bloco,sub_bloco,tag,tag_path,descricao,05/2025,06/2025,07/2025,08/2025,09/2025,10/2025,11/2025,12/2025,01/2026,02/2026,03/2026
CAB_INFORM,,VERSAO,DOC_ARQ/CAB_INFORM/VERSAO,,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.6,6.6,6.6
CAB_INFORM,,DT_COMPT,DOC_ARQ/CAB_INFORM/DT_COMPT,DATA DA COMPETÊNCIA DO FUNDO NO FORMATO MM/AAAA,05/2025,06/2025,07/2025,08/2025,09/2025,10/2025,11/2025,12/2025,01/2026,02/2026,03/2026
CAB_INFORM,,CLASS_UNICA,DOC_ARQ/CAB_INFORM/CLASS_UNICA,,SIM,SIM,SIM,SIM,SIM,SIM,SIM,SIM,SIM,SIM,SIM
CAB_INFORM,,NR_CNPJ_ADM,DOC_ARQ/CAB_INFORM/NR_CNPJ_ADM,CNPJ DO ADMINISTRADOR DO FUNDO,59281253000123.0,59281253000123.0,59281253000123.0,59281253000123.0,59281253000123.0,59281253000123.0,59281253000123.0,59281253000123.0,59281253000123.0,59281253000123.0,59281253000123.0
CAB_INFORM,,NR_CNPJ_FUNDO,DOC_ARQ/CAB_INFORM/NR_CNPJ_FUNDO,CNPJ DO FUNDO,41970012000126.0,41970012000126.0,41970012000126.0,41970012000126.0,41970012000126.0,41970012000126.0,41970012000126.0,41970012000126.0,41970012000126.0,41970012000126.0,41970012000126.0
CAB_INFORM,,NR_CNPJ_CLASSE,DOC_ARQ/CAB_INFORM/NR_CNPJ_CLASSE,,41970012000126.0,41970012000126.0,41970012000126.0,41970012000126.0,41970012000126.0,41970012000126.0,41970012000126.0,41970012000126.0,41970012000126.0,41970012000126.0,41970012000126.0
CAB_INFORM,,TP_CONDOMINIO,DOC_ARQ/CAB_INFORM/TP_CONDOMINIO,TIPO DE CONDOMÍNIO DO FUNDO (ABERTO/FECHADO),FECHADO,FECHADO,FECHADO,FECHADO,FECHADO,FECHADO,FECHADO,FECHADO,FECHADO,FECHADO,FECHADO
CAB_INFORM,,FDO_EXCL,DOC_ARQ/CAB_INFORM/FDO_EXCL,RESPOSTA SE O FUNDO É EXCLUSIVO(SIM/NAO),NAO,NAO,NAO,NAO,NAO,NAO,NAO,NAO,NAO,NAO,NAO
CAB_INFORM,,COTST_VINCUL,DOC_ARQ/CAB_INFORM/COTST_VINCUL,RESPOSTA SE O FUNDO É VINCULADO(SIM/NAO),NAO,NAO,NAO,NAO,NAO,NAO,NAO,NAO,NAO,NAO,NAO
APLIC_ATIVO,,VL_DISPONIB,DOC_ARQ/LISTA_INFORM/APLIC_ATIVO/VL_DISPONIB,VALOR DAS DISPONIBILIDADES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
APLIC_ATIVO,,VL_CARTEIRA,DOC_ARQ/LISTA_INFORM/APLIC_ATIVO/VL_CARTEIRA,VALOR DO SOMATÓRIO CONFORME ITEM 2 - SOMATÓRIO DE CARTEIRA DAS OBSERVAÇÕES IMPORTANTES,1890524044.08,1807347929.45,1779156281.22,1696737729.78,1676123146.58,1673103082.77,1704229712.59,1561129068.0,1591657735.1,1641101498.23,1698008467.93
APLIC_ATIVO,CRED_EXISTE,VL_SOM_DICRED_AQUIS,DOC_ARQ/LISTA_INFORM/APLIC_ATIVO/CRED_EXISTE/VL_SOM_DICRED_AQUIS,VALOR DO SOMATÓRIO CONFORME ITEM 3 - SOMATÓRIO DE DIREITOS CREDITÓRIOS COM AQUISIÇÃO SUBSTANCIAL DOS RISCOS E BENEFÍCIOS DAS OBSERVAÇÕES IMPORTANTES,1613009392.05,1571175356.28,1602652413.39,1470696549.64,1487832566.35,1484511108.96,1478371513.37,1388406711.47,1343854396.41,1405056525.48,1605527957.08
APLIC_ATIVO,CRED_EXISTE,VL_CRED_EXISTE_VENC_ADIMPL,DOC_ARQ/LISTA_INFORM/APLIC_ATIVO/CRED_EXISTE/VL_CRED_EXISTE_VENC_ADIMPL,VALOR DOS CRÉDITOS EXISTENTES A VENCER E ADIMPLENTES,1997516372.86,1966114998.24,1953984246.4,1900806241.14,1893073833.45,1895587100.35,1861796845.04,1794573425.79,1799122303.8,1853576625.64,2076571242.05
APLIC_ATIVO,CRED_EXISTE,VL_CRED_EXISTE_VENC_INAD,DOC_ARQ/LISTA_INFORM/APLIC_ATIVO/CRED_EXISTE/VL_CRED_EXISTE_VENC_INAD,VALOR DOS CRÉDITOS EXISTENTES A VENCER COM PARCELAS INADIMPLENTES,921019056.62,963842169.51,853688876.45,905848869.29,967188123.82,746116673.77,693912055.3,681561388.86,629952311.64,586192728.89,625477035.66
APLIC_ATIVO,CRED_EXISTE,VL_CRED_TOTAL_VENC_INAD,DOC_ARQ/LISTA_INFORM/APLIC_ATIVO/CRED_EXISTE/VL_CRED_TOTAL_VENC_INAD,VALOR TOTAL DAS PARCELAS INADIMPLENTES,921019056.62,963842169.51,853688876.45,905848869.29,967188123.82,746116673.77,693912055.3,681561388.86,629952311.64,586192728.89,625477035.66
APLIC_ATIVO,CRED_EXISTE,VL_CRED_EXISTE_INAD,DOC_ARQ/LISTA_INFORM/APLIC_ATIVO/CRED_EXISTE/VL_CRED_EXISTE_INAD,VALOR DOS CRÉDITOS EXISTENTES INADIMPLENTES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
APLIC_ATIVO,CRED_EXISTE,VL_CRED_REFER_DICRED_PERFO,DOC_ARQ/LISTA_INFORM/APLIC_ATIVO/CRED_EXISTE/VL_CRED_REFER_DICRED_PERFO,VALOR DOS CRÉDITOS REFERENTES A DIREITOS CREDITÓRIOS A PERFORMAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
APLIC_ATIVO,CRED_EXISTE,VL_CRED_VENC_PEND,DOC_ARQ/LISTA_INFORM/APLIC_ATIVO/CRED_EXISTE/VL_CRED_VENC_PEND,VALOR DOS CRÉDITOS QUE ESTEJAM VENCIDOS E PENDENTES DE PAGAMENTO QUANDO DA SUA CESSÃO PARA O FUNDO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
APLIC_ATIVO,CRED_EXISTE,VL_CRED_ORIGEM_EMP_PROC_RECUP,DOC_ARQ/LISTA_INFORM/APLIC_ATIVO/CRED_EXISTE/VL_CRED_ORIGEM_EMP_PROC_RECUP,VALOR DOS CRÉDITOS ORIGINADOS DE EMPRESAS EM PROCESSO DE RECUPERAÇÃO JUDICIAL OU EXTRAJUDICIAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
APLIC_ATIVO,CRED_EXISTE,VL_DECOR_RECEIT_PUBLIC,DOC_ARQ/LISTA_INFORM/APLIC_ATIVO/CRED_EXISTE/VL_DECOR_RECEIT_PUBLIC,"VALOR DOS CRÉDITOS DECORRENTES DE RECEITAS PÚBLICAS ORIGINÁRIAS OU DERIVADAS DA UNIÃO, ESTADOS, DISTRITO FEDERAL E MUNICÍPIOS, SUAS AUTARQUIAS E FUNDAÇÕES",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
APLIC_ATIVO,CRED_EXISTE,VL_CRED_ACAO_JUDIC,DOC_ARQ/LISTA_INFORM/APLIC_ATIVO/CRED_EXISTE/VL_CRED_ACAO_JUDIC,"VALOR DOS CRÉDITOS QUE RESULTEM DE AÇÕES JUDICIAIS EM CURSO, CONSTITUAM SEU OBJETO DE LITÍGIO OU TENHAM SIDO JUDICIALMENTE PENHORADOS OU DADOS EM GARANTIA",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
APLIC_ATIVO,CRED_EXISTE,VL_CRED_CONST_JUR_FATRISC,DOC_ARQ/LISTA_INFORM/APLIC_ATIVO/CRED_EXISTE/VL_CRED_CONST_JUR_FATRISC,VALOR DOS CRÉDITOS CUJA CONSTITUIÇÃO OU VALIDADE JURÍDICA DA CESSÃO PARA O FUNDO SEJA CONSIDERADA UM FATOR PREPONDERANTE DE RISCO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
APLIC_ATIVO,CRED_EXISTE,VL_PROVIS_REDUC_RECUP,DOC_ARQ/LISTA_INFORM/APLIC_ATIVO/CRED_EXISTE/VL_PROVIS_REDUC_RECUP,VALOR DA PROVISÃO PARA REDUÇÃO NO VALOR DE RECUPERAÇÃO (VALORES POSITIVOS),1305526037.43,1358781811.47,1205020709.46,1335958560.79,1372429390.92,1157192665.16,1077337386.97,1087728103.18,1085220219.03,1034712829.05,1096520320.63
APLIC_ATIVO,DICRED,VL_DICRED,DOC_ARQ/LISTA_INFORM/APLIC_ATIVO/DICRED/VL_DICRED,VALOR DO SOMATÓRIO CONFORME ITEM 3 - SOMATÓRIO DE DIREITOS CREDITÓRIOS SEM AQUISIÇÃO SUBSTANCIAL DOS RISCOS E BENEFÍCIOS DAS OBSERVAÇÕES IMPORTANTES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
APLIC_ATIVO,DICRED,VL_DICRED_CEDENT,DOC_ARQ/LISTA_INFORM/APLIC_ATIVO/DICRED/VL_DICRED_CEDENT,VALOR DOS CRÉDITOS EXISTENTES A VENCER E ADIMPLENTES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
APLIC_ATIVO,DICRED,VL_DICRED_EXISTE_VENC_INAD,DOC_ARQ/LISTA_INFORM/APLIC_ATIVO/DICRED/VL_DICRED_EXISTE_VENC_INAD,VALOR DOS CRÉDITOS EXISTENTES A VENCER COM PARCELAS INADIMPLENTES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
APLIC_ATIVO,DICRED,VL_DICRED_TOTAL_VENC_INAD,DOC_ARQ/LISTA_INFORM/APLIC_ATIVO/DICRED/VL_DICRED_TOTAL_VENC_INAD,VALOR TOTAL DAS PARCELAS INADIMPLENTES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
APLIC_ATIVO,DICRED,VL_DICRED_EXISTE_INAD,DOC_ARQ/LISTA_INFORM/APLIC_ATIVO/DICRED/VL_DICRED_EXISTE_INAD,VALOR DOS CRÉDITOS EXISTENTES INADIMPLENTES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
APLIC_ATIVO,DICRED,VL_DICRED_REFER_DICRED_PERFO,DOC_ARQ/LISTA_INFORM/APLIC_ATIVO/DICRED/VL_DICRED_REFER_DICRED_PERFO,VALOR DOS CRÉDITOS REFERENTES A DIREITOS CREDITÓRIOS A PERFORMAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
APLIC_ATIVO,DICRED,VL_DICRED_VENC_PEND,DOC_ARQ/LISTA_INFORM/APLIC_ATIVO/DICRED/VL_DICRED_VENC_PEND,VALOR DOS CRÉDITOS QUE ESTEJAM VENCIDOS E PENDENTES DE PAGAMENTO QUANDO DA SUA CESSÃO PARA O FUNDO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
APLIC_ATIVO,DICRED,VL_DICRED_ORIGEM_EMP_PROC_RECUP,DOC_ARQ/LISTA_INFORM/APLIC_ATIVO/DICRED/VL_DICRED_ORIGEM_EMP_PROC_RECUP,VALOR DOS CRÉDITOS ORIGINADOS DE EMPRESAS EM PROCESSO DE RECUPERAÇÃO JUDICIAL OU EXTRAJUDICIAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
APLIC_ATIVO,DICRED,VL_DICRED_RECEIT_PUBLIC,DOC_ARQ/LISTA_INFORM/APLIC_ATIVO/DICRED/VL_DICRED_RECEIT_PUBLIC,"VALOR DOS CRÉDITOS DECORRENTES DE RECEITAS PÚBLICAS ORIGINÁRIAS OU DERIVADAS DA UNIÃO, ESTADOS, DISTRITO FEDERAL E MUNICÍPIOS, SUAS AUTARQUIAS E FUNDAÇÕES",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
APLIC_ATIVO,DICRED,VL_DICRED_ACAO_JUDIC,DOC_ARQ/LISTA_INFORM/APLIC_ATIVO/DICRED/VL_DICRED_ACAO_JUDIC,"VALOR DOS CRÉDITOS QUE RESULTEM DE AÇÕES JUDICIAIS EM CURSO, CONSTITUAM SEU OBJETO DE LITÍGIO OU TENHAM SIDO JUDICIALMENTE PENHORADOS OU DADOS EM GARANTIA",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
APLIC_ATIVO,DICRED,VL_DICRED_CONST_JUR_FATRISC,DOC_ARQ/LISTA_INFORM/APLIC_ATIVO/DICRED/VL_DICRED_CONST_JUR_FATRISC,VALOR DOS CRÉDITOS CUJA CONSTITUIÇÃO OU VALIDADE JURÍDICA DA CESSÃO PARA O FUNDO SEJA CONSIDERADA UM FATOR PREPONDERANTE DE RISCO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
APLIC_ATIVO,DICRED,VL_DICRED_PROVIS_REDUC_RECUP,DOC_ARQ/LISTA_INFORM/APLIC_ATIVO/DICRED/VL_DICRED_PROVIS_REDUC_RECUP,VALOR DA PROVISÃO PARA REDUÇÃO NO VALOR DE RECUPERAÇÃO (VALORES POSITIVOS),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
APLIC_ATIVO,VALORES_MOB,VL_SOM_VALORES_MOB,DOC_ARQ/LISTA_INFORM/APLIC_ATIVO/VALORES_MOB/VL_SOM_VALORES_MOB,VALOR DO SOMATÓRIO CONFORME ITEM 4 - SOMATÓRIO DE VALORES IMOBILIÁRIOS DAS OBSERVAÇÕES IMPORTANTES,252084451.31,210459096.37,150453123.86,199685218.06,161608673.02,161565348.45,198543122.67,145071188.95,219823703.12,207782961.14,63856710.19
APLIC_ATIVO,VALORES_MOB,VL_DEBT,DOC_ARQ/LISTA_INFORM/APLIC_ATIVO/VALORES_MOB/VL_DEBT,VALOR DOS DEBÊNTURES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
APLIC_ATIVO,VALORES_MOB,VL_CRI,DOC_ARQ/LISTA_INFORM/APLIC_ATIVO/VALORES_MOB/VL_CRI,VALOR DO CRI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
APLIC_ATIVO,VALORES_MOB,VL_NP_COMERC,DOC_ARQ/LISTA_INFORM/APLIC_ATIVO/VALORES_MOB/VL_NP_COMERC,VALOR DAS NOTAS PROMISSÓRIAS COMERCIAIS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
APLIC_ATIVO,VALORES_MOB,VL_LETRA_FINANC,DOC_ARQ/LISTA_INFORM/APLIC_ATIVO/VALORES_MOB/VL_LETRA_FINANC,VALOR DAS LETRAS FINANCEIRAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
APLIC_ATIVO,VALORES_MOB,VL_CLS_COTA_FIF,DOC_ARQ/LISTA_INFORM/APLIC_ATIVO/VALORES_MOB/VL_CLS_COTA_FIF,,252084451.31,210459096.37,150453123.86,199685218.06,161608673.02,161565348.45,198543122.67,145071188.95,219823703.12,207782961.14,63856710.19
APLIC_ATIVO,VALORES_MOB,VL_OUTRO_DICRED,DOC_ARQ/LISTA_INFORM/APLIC_ATIVO/VALORES_MOB/VL_OUTRO_DICRED,VALOR DE OUTROS VALORES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
APLIC_ATIVO,,VL_TITPUB_FED,DOC_ARQ/LISTA_INFORM/APLIC_ATIVO/VL_TITPUB_FED,VALOR DOS TÍTULOS PÚBLICOS FEDERAIS,25430200.72,25713476.8,26050743.97,26355962.08,26681907.21,27026625.36,27315076.55,27651167.58,27979635.57,28262011.61,28623800.66
APLIC_ATIVO,,VL_CDB,DOC_ARQ/LISTA_INFORM/APLIC_ATIVO/VL_CDB,VALOR DOS CERTIFICADOS DE DEPÓSITOS BANCÁRIOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
APLIC_ATIVO,,VL_APLIC_OPER_COMPSS,DOC_ARQ/LISTA_INFORM/APLIC_ATIVO/VL_APLIC_OPER_COMPSS,VALOR DAS APLICAÇÕES EM OPERAÇÕES COMPROMISSADAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
APLIC_ATIVO,,VL_ATIV_FINANC_RF,DOC_ARQ/LISTA_INFORM/APLIC_ATIVO/VL_ATIV_FINANC_RF,VALOR DOS OUTROS ATIVOS FINANCEIROS DE RENDA FIXA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
APLIC_ATIVO,,VL_COTA_FIDC,DOC_ARQ/LISTA_INFORM/APLIC_ATIVO/VL_COTA_FIDC,VALOR DAS COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
APLIC_ATIVO,,VL_CONTR_COMPRA_VENDA_PRESTC_FUTURA,DOC_ARQ/LISTA_INFORM/APLIC_ATIVO/VL_CONTR_COMPRA_VENDA_PRESTC_FUTURA,"VALOR DE WARRANTS, CONTRATO DE COMPRA E VENDA DE PRODUTOS, MERCADORIAS E/OU SERVIÇOS PARA ENTREGA OU PRESTAÇÃO FUTURA",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
APLIC_ATIVO,,VL_PVS_DBT_CRI_NTA_PMS,DOC_ARQ/LISTA_INFORM/APLIC_ATIVO/VL_PVS_DBT_CRI_NTA_PMS,"VALOR DAS PROVISÕES SOBRE DEBÊNTURES, CRI, NOTAS PROMISSÓRIAS E LETRAS FINANCEIRAS",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
APLIC_ATIVO,,VL_PVS_CTA_FND_INV,DOC_ARQ/LISTA_INFORM/APLIC_ATIVO/VL_PVS_CTA_FND_INV,VALOR DAS PROVISÕES SOBRE COTAS DE FUNDOS DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
APLIC_ATIVO,,VL_PVS_OTR_ATV,DOC_ARQ/LISTA_INFORM/APLIC_ATIVO/VL_PVS_OTR_ATV,VALOR DAS PROVISÕES SOBRE OUTROS ATIVOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
APLIC_ATIVO,MERC_DERIVATIVO,VL_SOM_MERC_DERIVATIVO,DOC_ARQ/LISTA_INFORM/APLIC_ATIVO/MERC_DERIVATIVO/VL_SOM_MERC_DERIVATIVO,"VALOR DO SOMATÓRIO CONFORME ITEM 5 - SOMATÓRIO DE POSIÇÕES MANTIDAS EM MERCADOS DE DERIVATIVOS, DAS OBSERVAÇÕES IMPORTANTES",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
APLIC_ATIVO,MERC_DERIVATIVO,VL_MERC_TERMO_POS_COMPRD,DOC_ARQ/LISTA_INFORM/APLIC_ATIVO/MERC_DERIVATIVO/VL_MERC_TERMO_POS_COMPRD,VALOR DO MERCADO A TERMO  POSIÇÕES COMPRADAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
APLIC_ATIVO,MERC_DERIVATIVO,VL_MERC_OP_POS_TITUL,DOC_ARQ/LISTA_INFORM/APLIC_ATIVO/MERC_DERIVATIVO/VL_MERC_OP_POS_TITUL,VALOR DO MERCADO DE OPÇÕES  POSIÇÕES TITULARES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
APLIC_ATIVO,MERC_DERIVATIVO,VL_MERC_FUT_AJUST_POSIT,DOC_ARQ/LISTA_INFORM/APLIC_ATIVO/MERC_DERIVATIVO/VL_MERC_FUT_AJUST_POSIT,VALOR DO MERCADO FUTURO  AJUSTES POSITIVOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
APLIC_ATIVO,MERC_DERIVATIVO,VL_DIFER_SWAP_RECEB,DOC_ARQ/LISTA_INFORM/APLIC_ATIVO/MERC_DERIVATIVO/VL_DIFER_SWAP_RECEB,VALOR DO DIFERENCIAL DE SWAP A RECEBER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
APLIC_ATIVO,MERC_DERIVATIVO,VL_COBERT_PREST,DOC_ARQ/LISTA_INFORM/APLIC_ATIVO/MERC_DERIVATIVO/VL_COBERT_PREST,VALOR DAS COBERTURAS PRESTADAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
APLIC_ATIVO,MERC_DERIVATIVO,VL_DEPOS_MARGEM,DOC_ARQ/LISTA_INFORM/APLIC_ATIVO/MERC_DERIVATIVO/VL_DEPOS_MARGEM,VALOR DOS DEPÓSITOS DE MARGEM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
APLIC_ATIVO,OUTROS_ATIVOS,VL_SOM_OUTROS_ATIVOS,DOC_ARQ/LISTA_INFORM/APLIC_ATIVO/OUTROS_ATIVOS/VL_SOM_OUTROS_ATIVOS,"VALOR DO SOMATÓRIO CONFORME ITEM 6 - SOMATÓRIO DE OUTROS ATIVOS, DAS OBSERVAÇÕES IMPORTANTES",0.0,0.0,0.0,54984.97,675350.26,0.0,0.0,0.0,0.0,11753.15,0.0
APLIC_ATIVO,OUTROS_ATIVOS,VL_OUTRO_VL_RECEB_CURPRZ,DOC_ARQ/LISTA_INFORM/APLIC_ATIVO/OUTROS_ATIVOS/VL_OUTRO_VL_RECEB_CURPRZ,VALOR DE CURTO PRAZO (REALIZAÇÃO EM ATÉ 12 MESES DA DATA DO INFORME),0.0,0.0,0.0,54984.97,675350.26,0.0,0.0,0.0,0.0,11753.15,0.0
APLIC_ATIVO,OUTROS_ATIVOS,VL_OUTRO_VL_RECEB_LPRAZO,DOC_ARQ/LISTA_INFORM/APLIC_ATIVO/OUTROS_ATIVOS/VL_OUTRO_VL_RECEB_LPRAZO,VALOR DE LONGO PRAZO (REALIZAÇÃO APÓS 12 MESES DA DATA DO INFORME),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
APLIC_ATIVO,,VL_SOM_APLIC_ATIVO,DOC_ARQ/LISTA_INFORM/APLIC_ATIVO/VL_SOM_APLIC_ATIVO,"VALOR DO SOMATÓRIO DE ITENS DE APLICAÇÃO ATIVOS CONFORME ITEM 1 - SOMATÓRIO DE ATIVOS, DAS OBSERVAÇÕES IMPORTANTES",1890524044.08,1807347929.45,1779156281.22,1696792714.75,1676798496.84,1673103082.77,1704229712.59,1561129068.0,1591657735.1,1641113251.38,1698008467.93
CART_SEGMT,,VL_SOM_CART_SEGMT,DOC_ARQ/LISTA_INFORM/CART_SEGMT/VL_SOM_CART_SEGMT,"VALOR DO SOMATÓRIO CONFORME ITEM 7 - SOMATÓRIO DE CARTEIRA POR SEGMENTO, DAS OBSERVAÇÕES IMPORTANTES",2918535429.48,2929957167.75,2807673122.85,2806655110.43,2860261957.27,2641703774.12,2555708900.34,2476134814.65,2429074615.44,2439769354.53,2702048277.71
CART_SEGMT,,VL_IND,DOC_ARQ/LISTA_INFORM/CART_SEGMT/VL_IND,VALOR INDUSTRIAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CART_SEGMT,,VL_MERC_IMOBIL,DOC_ARQ/LISTA_INFORM/CART_SEGMT/VL_MERC_IMOBIL,VALOR DO MERCADO IMOBILIÁRIO (NÃO FINANCEIRO - VER ITENS F6 E F7 ABAIXO),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
