bloco,sub_bloco,tag,tag_path,descricao,05/2025,06/2025,07/2025,08/2025,09/2025,10/2025,11/2025,12/2025,01/2026,02/2026,03/2026
COMPMT_DICRED_AQUIS,,VL_SOM_PAGO_ANTCP,DOC_ARQ/LISTA_INFORM/COMPMT_DICRED_AQUIS/VL_SOM_PAGO_ANTCP,"VALOR DO SOMATÓRIO CONFORME ITEM 19 - PAGOS ANTECIPADAMENTE (R$), DAS OBSERVAÇÕES IMPORTANTES",297035143.58,312632831.63,330670481.6,348832092.04,365929311.53,0.0,308714642.06,0.0,274524867.61,0.0,0.0
COMPMT_DICRED_AQUIS,,VL_PAGO_ANTCP_30,DOC_ARQ/LISTA_INFORM/COMPMT_DICRED_AQUIS/VL_PAGO_ANTCP_30,SUBSTITUA ESTA FRASE POR VALORES PAGOS ANTECIPADAMENTE ENTRE 1 E 30 DIAS DO VENCIMENTO,223620793.77,237975355.05,254248831.26,272852503.05,284021015.66,0.0,236002358.36,0.0,206707284.72,0.0,0.0
COMPMT_DICRED_AQUIS,,VL_PAGO_ANTCP_31_60,DOC_ARQ/LISTA_INFORM/COMPMT_DICRED_AQUIS/VL_PAGO_ANTCP_31_60,SUBSTITUA ESTA FRASE POR VALORES PAGOS ANTECIPADAMENTE ENTRE 31 E 60 DIAS DO VENCIMENTO,22657295.15,24646697.89,30310725.2,33734704.92,35683238.44,0.0,32358106.31,0.0,34752286.46,0.0,0.0
COMPMT_DICRED_AQUIS,,VL_PAGO_ANTCP_61_90,DOC_ARQ/LISTA_INFORM/COMPMT_DICRED_AQUIS/VL_PAGO_ANTCP_61_90,SUBSTITUA ESTA FRASE POR VALORES PAGOS ANTECIPADAMENTE ENTRE 61 E 90 DIAS DO VENCIMENTO,10969784.43,13230920.62,16286986.23,15545144.1,18500323.67,0.0,16836838.84,0.0,15273934.99,0.0,0.0
COMPMT_DICRED_AQUIS,,VL_PAGO_ANTCP_91_120,DOC_ARQ/LISTA_INFORM/COMPMT_DICRED_AQUIS/VL_PAGO_ANTCP_91_120,SUBSTITUA ESTA FRASE POR VALORES PAGOS ANTECIPADAMENTE ENTRE 91 E 120 DIAS DO VENCIMENTO,7697763.76,8931449.87,9271808.16,9682639.9,10487683.42,0.0,11451036.24,0.0,9044660.48,0.0,0.0
COMPMT_DICRED_AQUIS,,VL_PAGO_ANTCP_121_150,DOC_ARQ/LISTA_INFORM/COMPMT_DICRED_AQUIS/VL_PAGO_ANTCP_121_150,SUBSTITUA ESTA FRASE POR VALORES PAGOS ANTECIPADAMENTE ENTRE 121 E 150 DIAS DO VENCIMENTO,6193765.55,6047730.83,6454627.03,5834093.98,6796629.37,0.0,6216148.69,0.0,4792476.83,0.0,0.0
COMPMT_DICRED_AQUIS,,VL_PAGO_ANTCP_151_180,DOC_ARQ/LISTA_INFORM/COMPMT_DICRED_AQUIS/VL_PAGO_ANTCP_151_180,SUBSTITUA ESTA FRASE POR VALORES PAGOS ANTECIPADAMENTE ENTRE 151 E 180 DIAS DO VENCIMENTO,4729284.16,4938022.79,4235163.5,4127931.08,5209647.53,0.0,4212857.5,0.0,2975195.05,0.0,0.0
COMPMT_DICRED_AQUIS,,VL_PAGO_ANTCP_181_360,DOC_ARQ/LISTA_INFORM/COMPMT_DICRED_AQUIS/VL_PAGO_ANTCP_181_360,SUBSTITUA ESTA FRASE POR VALORES PAGOS ANTECIPADAMENTE ENTRE 181 E 360 DIAS DO VENCIMENTO,20721278.78,16576340.7,9807543.89,6951431.37,5025084.89,0.0,1591829.61,0.0,977787.84,0.0,0.0
COMPMT_DICRED_AQUIS,,VL_PAGO_ANTCP_361_720,DOC_ARQ/LISTA_INFORM/COMPMT_DICRED_AQUIS/VL_PAGO_ANTCP_361_720,SUBSTITUA ESTA FRASE POR VALORES PAGOS ANTECIPADAMENTE ENTRE 361 E 720 DIAS DO VENCIMENTO,445101.19,286313.88,54796.33,103643.64,205688.55,0.0,45466.51,0.0,1241.24,0.0,0.0
COMPMT_DICRED_AQUIS,,VL_PAGO_ANTCP_721_1080,DOC_ARQ/LISTA_INFORM/COMPMT_DICRED_AQUIS/VL_PAGO_ANTCP_721_1080,SUBSTITUA ESTA FRASE POR VALORES PAGOS ANTECIPADAMENTE ENTRE 721 E 1080 DIAS DO VENCIMENTO,76.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPMT_DICRED_AQUIS,,VL_PAGO_ANTCP_1080,DOC_ARQ/LISTA_INFORM/COMPMT_DICRED_AQUIS/VL_PAGO_ANTCP_1080,SUBSTITUA ESTA FRASE POR VALORES PAGOS ANTECIPADAMENTE ACIMA DE 1080 DIAS DO VENCIMENTO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPMT_DICRED_SEM_AQUIS,,VL_SOM_PRAZO_VENC,DOC_ARQ/LISTA_INFORM/COMPMT_DICRED_SEM_AQUIS/VL_SOM_PRAZO_VENC,"VALOR DO SOMATÓRIO CONFORME ITEM 20 - SOMATÓRIO POR PRAZO DE VENCIMENTO (R$), DAS OBSERVAÇÕES IMPORTANTES",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPMT_DICRED_SEM_AQUIS,,VL_PRAZO_VENC_30,DOC_ARQ/LISTA_INFORM/COMPMT_DICRED_SEM_AQUIS/VL_PRAZO_VENC_30,VALOR POR PRAZO DE VENCIMENTO DE ATÉ 30 DIAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPMT_DICRED_SEM_AQUIS,,VL_PRAZO_VENC_31_60,DOC_ARQ/LISTA_INFORM/COMPMT_DICRED_SEM_AQUIS/VL_PRAZO_VENC_31_60,VALOR POR PRAZO DE VENCIMENTO DE 31 A 60 DIAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPMT_DICRED_SEM_AQUIS,,VL_PRAZO_VENC_61_90,DOC_ARQ/LISTA_INFORM/COMPMT_DICRED_SEM_AQUIS/VL_PRAZO_VENC_61_90,VALOR POR PRAZO DE VENCIMENTO DE 61 A 90 DIAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPMT_DICRED_SEM_AQUIS,,VL_PRAZO_VENC_91_120,DOC_ARQ/LISTA_INFORM/COMPMT_DICRED_SEM_AQUIS/VL_PRAZO_VENC_91_120,VALOR POR PRAZO DE VENCIMENTO DE 91 A 120 DIAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPMT_DICRED_SEM_AQUIS,,VL_PRAZO_VENC_121_150,DOC_ARQ/LISTA_INFORM/COMPMT_DICRED_SEM_AQUIS/VL_PRAZO_VENC_121_150,VALOR POR PRAZO DE VENCIMENTO DE 121 A 150 DIAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPMT_DICRED_SEM_AQUIS,,VL_PRAZO_VENC_151_180,DOC_ARQ/LISTA_INFORM/COMPMT_DICRED_SEM_AQUIS/VL_PRAZO_VENC_151_180,VALOR POR PRAZO DE VENCIMENTO DE 151 A 180 DIAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPMT_DICRED_SEM_AQUIS,,VL_PRAZO_VENC_181_360,DOC_ARQ/LISTA_INFORM/COMPMT_DICRED_SEM_AQUIS/VL_PRAZO_VENC_181_360,VALOR POR PRAZO DE VENCIMENTO DE 181 A 360 DIAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPMT_DICRED_SEM_AQUIS,,VL_PRAZO_VENC_361_720,DOC_ARQ/LISTA_INFORM/COMPMT_DICRED_SEM_AQUIS/VL_PRAZO_VENC_361_720,VALOR POR PRAZO DE VENCIMENTO DE 361 A 720 DIAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPMT_DICRED_SEM_AQUIS,,VL_PRAZO_VENC_721_1080,DOC_ARQ/LISTA_INFORM/COMPMT_DICRED_SEM_AQUIS/VL_PRAZO_VENC_721_1080,VALOR POR PRAZO DE VENCIMENTO DE 721 A 1080 DIAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPMT_DICRED_SEM_AQUIS,,VL_PRAZO_VENC_1080,DOC_ARQ/LISTA_INFORM/COMPMT_DICRED_SEM_AQUIS/VL_PRAZO_VENC_1080,VALOR POR PRAZO DE VENCIMENTO ACIMA DE 1080 DIAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPMT_DICRED_SEM_AQUIS,,VL_SOM_INAD_VENC,DOC_ARQ/LISTA_INFORM/COMPMT_DICRED_SEM_AQUIS/VL_SOM_INAD_VENC,"VALOR DO SOMATÓRIO CONFORME ITEM 21 - SOMATÓRIO DE INADIMPLENTES (VALOR DAS PARCELAS INADIMPLENTES, EM R$), DAS OBSERVAÇÕES IMPORTANTES",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPMT_DICRED_SEM_AQUIS,,VL_INAD_VENC_30,DOC_ARQ/LISTA_INFORM/COMPMT_DICRED_SEM_AQUIS/VL_INAD_VENC_30,VALOR DE PARCELAS VENCIDOS E NÃO PAGOS ENTRE 1 E 30 DIAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPMT_DICRED_SEM_AQUIS,,VL_INAD_VENC_31_60,DOC_ARQ/LISTA_INFORM/COMPMT_DICRED_SEM_AQUIS/VL_INAD_VENC_31_60,VALOR DE PARCELAS VENCIDOS E NÃO PAGOS ENTRE 31 E 60 DIAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPMT_DICRED_SEM_AQUIS,,VL_INAD_VENC_61_90,DOC_ARQ/LISTA_INFORM/COMPMT_DICRED_SEM_AQUIS/VL_INAD_VENC_61_90,VALOR DE PARCELAS VENCIDOS E NÃO PAGOS ENTRE 61 E 90 DIAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPMT_DICRED_SEM_AQUIS,,VL_INAD_VENC_91_120,DOC_ARQ/LISTA_INFORM/COMPMT_DICRED_SEM_AQUIS/VL_INAD_VENC_91_120,VALOR DE PARCELAS VENCIDOS E NÃO PAGOS ENTRE 91 E 120 DIAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPMT_DICRED_SEM_AQUIS,,VL_INAD_VENC_121_150,DOC_ARQ/LISTA_INFORM/COMPMT_DICRED_SEM_AQUIS/VL_INAD_VENC_121_150,VALOR DE PARCELAS VENCIDOS E NÃO PAGOS ENTRE 121 E 150 DIAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPMT_DICRED_SEM_AQUIS,,VL_INAD_VENC_151_180,DOC_ARQ/LISTA_INFORM/COMPMT_DICRED_SEM_AQUIS/VL_INAD_VENC_151_180,VALOR DE PARCELAS VENCIDOS E NÃO PAGOS ENTRE 151 E 180 DIAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPMT_DICRED_SEM_AQUIS,,VL_INAD_VENC_181_360,DOC_ARQ/LISTA_INFORM/COMPMT_DICRED_SEM_AQUIS/VL_INAD_VENC_181_360,VALOR DE PARCELAS VENCIDOS E NÃO PAGOS ENTRE 181 E 360 DIAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPMT_DICRED_SEM_AQUIS,,VL_INAD_VENC_361_720,DOC_ARQ/LISTA_INFORM/COMPMT_DICRED_SEM_AQUIS/VL_INAD_VENC_361_720,VALOR DE PARCELAS VENCIDOS E NÃO PAGOS ENTRE 361 E 720 DIAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPMT_DICRED_SEM_AQUIS,,VL_INAD_VENC_721_1080,DOC_ARQ/LISTA_INFORM/COMPMT_DICRED_SEM_AQUIS/VL_INAD_VENC_721_1080,VALOR DE PARCELAS VENCIDOS E NÃO PAGOS ENTRE 721 E 1080 DIAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPMT_DICRED_SEM_AQUIS,,VL_INAD_VENC_1080,DOC_ARQ/LISTA_INFORM/COMPMT_DICRED_SEM_AQUIS/VL_INAD_VENC_1080,VALOR DE PARCELAS VENCIDOS E NÃO PAGOS ACIMA DE 1080 DIAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPMT_DICRED_SEM_AQUIS,,VL_SOM_PAGO_ANTCP,DOC_ARQ/LISTA_INFORM/COMPMT_DICRED_SEM_AQUIS/VL_SOM_PAGO_ANTCP,"VALOR DO SOMATÓRIO CONFORME ITEM 22 - SOMATÓRIO DE PAGOS ANTECIPADAMENTE (R$), DAS OBSERVAÇÕES IMPORTANTES",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPMT_DICRED_SEM_AQUIS,,VL_PAGO_ANTCP_30,DOC_ARQ/LISTA_INFORM/COMPMT_DICRED_SEM_AQUIS/VL_PAGO_ANTCP_30,SUBSTITUA ESTA FRASE PELOS VALORES PAGOS ANTECIPADAMENTE ENTRE 1 E 30 DIAS DO VENCIMENTO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPMT_DICRED_SEM_AQUIS,,VL_PAGO_ANTCP_31_60,DOC_ARQ/LISTA_INFORM/COMPMT_DICRED_SEM_AQUIS/VL_PAGO_ANTCP_31_60,SUBSTITUA ESTA FRASE PELOS VALORES PAGOS ANTECIPADAMENTE ENTRE 31 E 60 DIAS DO VENCIMENTO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPMT_DICRED_SEM_AQUIS,,VL_PAGO_ANTCP_61_90,DOC_ARQ/LISTA_INFORM/COMPMT_DICRED_SEM_AQUIS/VL_PAGO_ANTCP_61_90,SUBSTITUA ESTA FRASE PELOS VALORES PAGOS ANTECIPADAMENTE ENTRE 61 E 90 DIAS DO VENCIMENTO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPMT_DICRED_SEM_AQUIS,,VL_PAGO_ANTCP_91_120,DOC_ARQ/LISTA_INFORM/COMPMT_DICRED_SEM_AQUIS/VL_PAGO_ANTCP_91_120,SUBSTITUA ESTA FRASE PELOS VALORES PAGOS ANTECIPADAMENTE ENTRE 91 E 120 DIAS DO VENCIMENTO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPMT_DICRED_SEM_AQUIS,,VL_PAGO_ANTCP_121_150,DOC_ARQ/LISTA_INFORM/COMPMT_DICRED_SEM_AQUIS/VL_PAGO_ANTCP_121_150,SUBSTITUA ESTA FRASE PELOS VALORES PAGOS ANTECIPADAMENTE ENTRE 121 E 150 DIAS DO VENCIMENTO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPMT_DICRED_SEM_AQUIS,,VL_PAGO_ANTCP_151_180,DOC_ARQ/LISTA_INFORM/COMPMT_DICRED_SEM_AQUIS/VL_PAGO_ANTCP_151_180,SUBSTITUA ESTA FRASE PELOS VALORES PAGOS ANTECIPADAMENTE ENTRE 151 E 180 DIAS DO VENCIMENTO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPMT_DICRED_SEM_AQUIS,,VL_PAGO_ANTCP_181_360,DOC_ARQ/LISTA_INFORM/COMPMT_DICRED_SEM_AQUIS/VL_PAGO_ANTCP_181_360,SUBSTITUA ESTA FRASE PELOS VALORES PAGOS ANTECIPADAMENTE ENTRE 181 E 360 DIAS DO VENCIMENTO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPMT_DICRED_SEM_AQUIS,,VL_PAGO_ANTCP_361_720,DOC_ARQ/LISTA_INFORM/COMPMT_DICRED_SEM_AQUIS/VL_PAGO_ANTCP_361_720,SUBSTITUA ESTA FRASE PELOS VALORES PAGOS ANTECIPADAMENTE ENTRE 361 E 720 DIAS DO VENCIMENTO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPMT_DICRED_SEM_AQUIS,,VL_PAGO_ANTCP_721_1080,DOC_ARQ/LISTA_INFORM/COMPMT_DICRED_SEM_AQUIS/VL_PAGO_ANTCP_721_1080,SUBSTITUA ESTA FRASE PELOS VALORES PAGOS ANTECIPADAMENTE ENTRE 721 E 1080 DIAS DO VENCIMENTO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPMT_DICRED_SEM_AQUIS,,VL_PAGO_ANTCP_1080,DOC_ARQ/LISTA_INFORM/COMPMT_DICRED_SEM_AQUIS/VL_PAGO_ANTCP_1080,SUBSTITUA ESTA FRASE PELOS VALORES PAGOS ANTECIPADAMENTE ACIMA DE 1080 DIAS DO VENCIMENTO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NEGOC_DICRED_MES,AQUISICOES,QT_DICRED_AQUIS,DOC_ARQ/LISTA_INFORM/NEGOC_DICRED_MES/AQUISICOES/QT_DICRED_AQUIS,"VALOR DO SOMATÓRIO CONFORME ITEM 23 - SOMATÓRIO DA QUANTIDADE TOTAL DE AQUISIÇÕES (NEGÓCIOS COM DIREITOS CREDITÓRIOS REALIZADOS NO MÊS), DAS OBSERVAÇÕES IMPORTANTES",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NEGOC_DICRED_MES,AQUISICOES,VL_DICRED_AQUIS,DOC_ARQ/LISTA_INFORM/NEGOC_DICRED_MES/AQUISICOES/VL_DICRED_AQUIS,"VALOR DO SOMATÓRIO CONFORME ITEM 24 - SOMATÓRIO DO VALOR TOTAL (R$) DE AQUISIÇÕES (NEGÓCIOS COM DIREITOS CREDITÓRIOS REALIZADOS NO MÊS), DAS OBSERVAÇÕES IMPORTANTES",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NEGOC_DICRED_MES,NEGOC_DICRED_MES_AQUIS,QT_DICRED_AQUIS,DOC_ARQ/LISTA_INFORM/NEGOC_DICRED_MES/NEGOC_DICRED_MES_AQUIS/QT_DICRED_AQUIS,"VALOR DO SOMATÓRIO CONFORME ITEM 25 - SOMATÓRIO DA QUANTIDADE DE AQUISIÇÕES, DAS OBSERVAÇÕES IMPORTANTES",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NEGOC_DICRED_MES,NEGOC_DICRED_MES_AQUIS,VL_DICRED_AQUIS,DOC_ARQ/LISTA_INFORM/NEGOC_DICRED_MES/NEGOC_DICRED_MES_AQUIS/VL_DICRED_AQUIS,"VALOR DO SOMATÓRIO CONFORME ITEM 26 - SOMATÓRIO DO VALOR DE AQUISIÇÕES, DAS OBSERVAÇÕES IMPORTANTES",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NEGOC_DICRED_MES,NEGOC_DICRED_MES_SEM_AQUIS,QT_DICRED_AQUIS,DOC_ARQ/LISTA_INFORM/NEGOC_DICRED_MES/NEGOC_DICRED_MES_SEM_AQUIS/QT_DICRED_AQUIS,QUANTIDADE MENSAL SEM AQUISIÇÕES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NEGOC_DICRED_MES,NEGOC_DICRED_MES_SEM_AQUIS,VL_DICRED_AQUIS,DOC_ARQ/LISTA_INFORM/NEGOC_DICRED_MES/NEGOC_DICRED_MES_SEM_AQUIS/VL_DICRED_AQUIS,VALOR MENSAL SEM AQUISIÇÕES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NEGOC_DICRED_MES,NEGOC_DICRED_MES_VENC_ADIMPL,QT_DICRED_AQUIS,DOC_ARQ/LISTA_INFORM/NEGOC_DICRED_MES/NEGOC_DICRED_MES_VENC_ADIMPL/QT_DICRED_AQUIS,QUANTIDADE MENSAL DE PARCELAS A VENCER ADIMPLENTES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NEGOC_DICRED_MES,NEGOC_DICRED_MES_VENC_ADIMPL,VL_DICRED_AQUIS,DOC_ARQ/LISTA_INFORM/NEGOC_DICRED_MES/NEGOC_DICRED_MES_VENC_ADIMPL/VL_DICRED_AQUIS,VALOR MENSAL DE PARCELAS A VENCER ADIMPLENTES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NEGOC_DICRED_MES,NEGOC_DICRED_MES_VENC_INAD,QT_DICRED_AQUIS,DOC_ARQ/LISTA_INFORM/NEGOC_DICRED_MES/NEGOC_DICRED_MES_VENC_INAD/QT_DICRED_AQUIS,QUANTIDADE MENSAL DE PARCELAS A VENCER INADIMPLENTES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NEGOC_DICRED_MES,NEGOC_DICRED_MES_VENC_INAD,VL_DICRED_AQUIS,DOC_ARQ/LISTA_INFORM/NEGOC_DICRED_MES/NEGOC_DICRED_MES_VENC_INAD/VL_DICRED_AQUIS,VALOR MENSAL DE PARCELAS A VENCER INADIMPLENTES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NEGOC_DICRED_MES,NEGOC_DICRED_MES_INAD,QT_DICRED_AQUIS,DOC_ARQ/LISTA_INFORM/NEGOC_DICRED_MES/NEGOC_DICRED_MES_INAD/QT_DICRED_AQUIS,QUANTIDADE MENSAL DE PARCELAS INADIMPLENTES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NEGOC_DICRED_MES,NEGOC_DICRED_MES_INAD,VL_DICRED_AQUIS,DOC_ARQ/LISTA_INFORM/NEGOC_DICRED_MES/NEGOC_DICRED_MES_INAD/VL_DICRED_AQUIS,VALOR MENSAL DE PARCELAS INADIMPLENTES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NEGOC_DICRED_MES,DICRED_MES_ALIEN,QT_DICRED_ALIEN,DOC_ARQ/LISTA_INFORM/NEGOC_DICRED_MES/DICRED_MES_ALIEN/QT_DICRED_ALIEN,"VALOR DO SOMATÓRIO CONFORME ITEM 27 - SOMATÓRIO DA QUANTIDADE TOTAL DE ALIENAÇÕES, DAS OBSERVAÇÕES IMPORTANTES",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NEGOC_DICRED_MES,DICRED_MES_ALIEN,VL_DICRED_ALIEN,DOC_ARQ/LISTA_INFORM/NEGOC_DICRED_MES/DICRED_MES_ALIEN/VL_DICRED_ALIEN,"VALOR DO SOMATÓRIO CONFORME ITEM 28 - SOMATÓRIO DO VALOR TOTAL DE ALIENAÇÕES, DAS OBSERVAÇÕES IMPORTANTES",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NEGOC_DICRED_MES,DICRED_MES_ALIEN,VL_DICRED_ALIEN_CONTAB,DOC_ARQ/LISTA_INFORM/NEGOC_DICRED_MES/DICRED_MES_ALIEN/VL_DICRED_ALIEN_CONTAB,"VALOR DO SOMATÓRIO CONFORME ITEM 29 - SOMATÓRIO DO VALOR CONTÁBIL TOTAL DE ALIENAÇÕES, DAS OBSERVAÇÕES IMPORTANTES",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NEGOC_DICRED_MES,DICRED_MES_ALIEN_CEDENT,QT_DICRED_ALIEN,DOC_ARQ/LISTA_INFORM/NEGOC_DICRED_MES/DICRED_MES_ALIEN_CEDENT/QT_DICRED_ALIEN,QUANTIDADE MENSAL DE ALIENAÇÃO PARA O CEDENTE E PARTES RELACIONADAS AOS CEDENTES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NEGOC_DICRED_MES,DICRED_MES_ALIEN_CEDENT,VL_DICRED_ALIEN,DOC_ARQ/LISTA_INFORM/NEGOC_DICRED_MES/DICRED_MES_ALIEN_CEDENT/VL_DICRED_ALIEN,VALOR MENSAL DE ALIENAÇÃO PARA O CEDENTE E PARTES RELACIONADAS AOS CEDENTES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NEGOC_DICRED_MES,DICRED_MES_ALIEN_CEDENT,VL_DICRED_ALIEN_CONTAB,DOC_ARQ/LISTA_INFORM/NEGOC_DICRED_MES/DICRED_MES_ALIEN_CEDENT/VL_DICRED_ALIEN_CONTAB,VALOR CONTÁBIL MENSAL DE ALIENAÇÃO PARA O CEDENTE E PARTES RELACIONADAS AOS CEDENTES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NEGOC_DICRED_MES,DICRED_MES_ALIEN_PREST,QT_DICRED_ALIEN,DOC_ARQ/LISTA_INFORM/NEGOC_DICRED_MES/DICRED_MES_ALIEN_PREST/QT_DICRED_ALIEN,QUANTIDADE MENSAL DE ALIENAÇÃO PARA OS PRESTADORES DE SERVIÇOS E PARTES RELACIONADAS AOS PRESTADORES DE SERVIÇOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
