bloco,sub_bloco,tag,tag_path,descricao,05/2025,06/2025,07/2025,08/2025,09/2025,10/2025,11/2025,12/2025,01/2026,02/2026,03/2026
NEGOC_DICRED_MES,DICRED_MES_ALIEN_PREST,VL_DICRED_ALIEN,DOC_ARQ/LISTA_INFORM/NEGOC_DICRED_MES/DICRED_MES_ALIEN_PREST/VL_DICRED_ALIEN,VALOR MENSAL DE ALIENAÇÃO PARA OS PRESTADORES DE SERVIÇOS E PARTES RELACIONADAS AOS PRESTADORES DE SERVIÇOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NEGOC_DICRED_MES,DICRED_MES_ALIEN_PREST,VL_DICRED_ALIEN_CONTAB,DOC_ARQ/LISTA_INFORM/NEGOC_DICRED_MES/DICRED_MES_ALIEN_PREST/VL_DICRED_ALIEN_CONTAB,VALOR CONTABIL DE ALIENAÇÃO PARA OS PRESTADORES DE SERVIÇOS E PARTES RELACIONADAS AOS PRESTADORES DE SERVIÇOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NEGOC_DICRED_MES,DICRED_MES_ALIEN_TERCR,QT_DICRED_ALIEN,DOC_ARQ/LISTA_INFORM/NEGOC_DICRED_MES/DICRED_MES_ALIEN_TERCR/QT_DICRED_ALIEN,QUANTIDADE MENSAL DE ALIENAÇÃO PARA TERCEIROS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NEGOC_DICRED_MES,DICRED_MES_ALIEN_TERCR,VL_DICRED_ALIEN,DOC_ARQ/LISTA_INFORM/NEGOC_DICRED_MES/DICRED_MES_ALIEN_TERCR/VL_DICRED_ALIEN,VALOR MENSAL DE ALIENAÇÃO PARA TERCEIROS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NEGOC_DICRED_MES,DICRED_MES_ALIEN_TERCR,VL_DICRED_ALIEN_CONTAB,DOC_ARQ/LISTA_INFORM/NEGOC_DICRED_MES/DICRED_MES_ALIEN_TERCR/VL_DICRED_ALIEN_CONTAB,VALOR CONTABIL MENSAL DE ALIENAÇÃO PARA TERCEIROS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NEGOC_DICRED_MES,DICRED_MES_ALIEN_SUBST,QT_DICRED_ALIEN,DOC_ARQ/LISTA_INFORM/NEGOC_DICRED_MES/DICRED_MES_ALIEN_SUBST/QT_DICRED_ALIEN,QUANTIDADE MENSAL DE SUBSTITUIÇÕES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NEGOC_DICRED_MES,DICRED_MES_ALIEN_SUBST,VL_DICRED_ALIEN,DOC_ARQ/LISTA_INFORM/NEGOC_DICRED_MES/DICRED_MES_ALIEN_SUBST/VL_DICRED_ALIEN,VALOR MENSAL DE SUBSTITUIÇÕES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NEGOC_DICRED_MES,DICRED_MES_ALIEN_SUBST,VL_DICRED_ALIEN_CONTAB,DOC_ARQ/LISTA_INFORM/NEGOC_DICRED_MES/DICRED_MES_ALIEN_SUBST/VL_DICRED_ALIEN_CONTAB,VALOR CONTÁBIL MENSAL DE SUBSTITUIÇÕES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NEGOC_DICRED_MES,DICRED_MES_ALIEN_RECOMP,QT_DICRED_ALIEN,DOC_ARQ/LISTA_INFORM/NEGOC_DICRED_MES/DICRED_MES_ALIEN_RECOMP/QT_DICRED_ALIEN,QUANTIDADE MENSAL DE RECOMPRAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NEGOC_DICRED_MES,DICRED_MES_ALIEN_RECOMP,VL_DICRED_ALIEN,DOC_ARQ/LISTA_INFORM/NEGOC_DICRED_MES/DICRED_MES_ALIEN_RECOMP/VL_DICRED_ALIEN,VALOR MENSAL DE RECOMPRAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NEGOC_DICRED_MES,DICRED_MES_ALIEN_RECOMP,VL_DICRED_ALIEN_CONTAB,DOC_ARQ/LISTA_INFORM/NEGOC_DICRED_MES/DICRED_MES_ALIEN_RECOMP/VL_DICRED_ALIEN_CONTAB,VALOR CONTÁBIL MENSAL DE RECOMPRAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAXA_NEGOC_DICRED_MES,TAXA_NEGOC_DICRED_MES_AQUIS/TAXA_NEGOC_DICRED_MES_AQUIS_DESC_COMPRA,TX_MIN,DOC_ARQ/LISTA_INFORM/TAXA_NEGOC_DICRED_MES/TAXA_NEGOC_DICRED_MES_AQUIS/TAXA_NEGOC_DICRED_MES_AQUIS_DESC_COMPRA/TX_MIN,"VALOR DA TAXA MÍNIMA DA COMPRA EM PERCENTUAL (EX. 9,0 E NÃO 0,09)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAXA_NEGOC_DICRED_MES,TAXA_NEGOC_DICRED_MES_AQUIS/TAXA_NEGOC_DICRED_MES_AQUIS_DESC_COMPRA,TX_MEDIO,DOC_ARQ/LISTA_INFORM/TAXA_NEGOC_DICRED_MES/TAXA_NEGOC_DICRED_MES_AQUIS/TAXA_NEGOC_DICRED_MES_AQUIS_DESC_COMPRA/TX_MEDIO,"VALOR DA TAXA MÉDIA: (PONDERADA) DA COMPRA EM PERCENTUAL (EX. 9,0 E NÃO 0,09)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAXA_NEGOC_DICRED_MES,TAXA_NEGOC_DICRED_MES_AQUIS/TAXA_NEGOC_DICRED_MES_AQUIS_DESC_COMPRA,TX_MAXIMO,DOC_ARQ/LISTA_INFORM/TAXA_NEGOC_DICRED_MES/TAXA_NEGOC_DICRED_MES_AQUIS/TAXA_NEGOC_DICRED_MES_AQUIS_DESC_COMPRA/TX_MAXIMO,"VALOR DA TAXA MÁXIMA DA COMPRA EM PERCENTUAL (EX. 9,0 E NÃO 0,09)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAXA_NEGOC_DICRED_MES,TAXA_NEGOC_DICRED_MES_AQUIS/TAXA_NEGOC_DICRED_MES_AQUIS_DESC_VENDA,TX_MIN,DOC_ARQ/LISTA_INFORM/TAXA_NEGOC_DICRED_MES/TAXA_NEGOC_DICRED_MES_AQUIS/TAXA_NEGOC_DICRED_MES_AQUIS_DESC_VENDA/TX_MIN,"VALOR DA TAXA MÍNIMA DA VENDA EM PERCENTUAL (EX. 9,0 E NÃO 0,09)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAXA_NEGOC_DICRED_MES,TAXA_NEGOC_DICRED_MES_AQUIS/TAXA_NEGOC_DICRED_MES_AQUIS_DESC_VENDA,TX_MEDIO,DOC_ARQ/LISTA_INFORM/TAXA_NEGOC_DICRED_MES/TAXA_NEGOC_DICRED_MES_AQUIS/TAXA_NEGOC_DICRED_MES_AQUIS_DESC_VENDA/TX_MEDIO,"VALOR DA TAXA MÉDIA: (PONDERADA) DA VENDA EM PERCENTUAL (EX. 9,0 E NÃO 0,09)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAXA_NEGOC_DICRED_MES,TAXA_NEGOC_DICRED_MES_AQUIS/TAXA_NEGOC_DICRED_MES_AQUIS_DESC_VENDA,TX_MAXIMO,DOC_ARQ/LISTA_INFORM/TAXA_NEGOC_DICRED_MES/TAXA_NEGOC_DICRED_MES_AQUIS/TAXA_NEGOC_DICRED_MES_AQUIS_DESC_VENDA/TX_MAXIMO,"VALOR DA TAXA MÁXIMA DA VENDA EM PERCENTUAL (EX. 9,0 E NÃO 0,09)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAXA_NEGOC_DICRED_MES,TAXA_NEGOC_DICRED_MES_AQUIS/TAXA_NEGOC_DICRED_MES_AQUIS_JUROS_COMPRA,TX_MIN,DOC_ARQ/LISTA_INFORM/TAXA_NEGOC_DICRED_MES/TAXA_NEGOC_DICRED_MES_AQUIS/TAXA_NEGOC_DICRED_MES_AQUIS_JUROS_COMPRA/TX_MIN,"VALOR DA TAXA MÍNIMA DE JUROS DA COMPRA EM PERCENTUAL (EX. 9,0 E NÃO 0,09)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAXA_NEGOC_DICRED_MES,TAXA_NEGOC_DICRED_MES_AQUIS/TAXA_NEGOC_DICRED_MES_AQUIS_JUROS_COMPRA,TX_MEDIO,DOC_ARQ/LISTA_INFORM/TAXA_NEGOC_DICRED_MES/TAXA_NEGOC_DICRED_MES_AQUIS/TAXA_NEGOC_DICRED_MES_AQUIS_JUROS_COMPRA/TX_MEDIO,"VALOR DA TAXA MÉDIA DE JUROS DA COMPRA: (PONDERADA) EM PERCENTUAL (EX. 9,0 E NÃO 0,09)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAXA_NEGOC_DICRED_MES,TAXA_NEGOC_DICRED_MES_AQUIS/TAXA_NEGOC_DICRED_MES_AQUIS_JUROS_COMPRA,TX_MAXIMO,DOC_ARQ/LISTA_INFORM/TAXA_NEGOC_DICRED_MES/TAXA_NEGOC_DICRED_MES_AQUIS/TAXA_NEGOC_DICRED_MES_AQUIS_JUROS_COMPRA/TX_MAXIMO,"VALOR DA TAXA MÁXIMA DE JUROS DA COMPRA EM PERCENTUAL (EX. 9,0 E NÃO 0,09)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAXA_NEGOC_DICRED_MES,TAXA_NEGOC_DICRED_MES_AQUIS/TAXA_NEGOC_DICRED_MES_AQUIS_JUROS_VENDA,TX_MIN,DOC_ARQ/LISTA_INFORM/TAXA_NEGOC_DICRED_MES/TAXA_NEGOC_DICRED_MES_AQUIS/TAXA_NEGOC_DICRED_MES_AQUIS_JUROS_VENDA/TX_MIN,"VALOR DA TAXA MÍNIMA DA VENDA EM PERCENTUAL (EX. 9,0 E NÃO 0,09)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAXA_NEGOC_DICRED_MES,TAXA_NEGOC_DICRED_MES_AQUIS/TAXA_NEGOC_DICRED_MES_AQUIS_JUROS_VENDA,TX_MEDIO,DOC_ARQ/LISTA_INFORM/TAXA_NEGOC_DICRED_MES/TAXA_NEGOC_DICRED_MES_AQUIS/TAXA_NEGOC_DICRED_MES_AQUIS_JUROS_VENDA/TX_MEDIO,"VALOR DA TAXA MÉDIA DA VENDA: (PONDERADA) EM PERCENTUAL (EX. 9,0 E NÃO 0,09)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAXA_NEGOC_DICRED_MES,TAXA_NEGOC_DICRED_MES_AQUIS/TAXA_NEGOC_DICRED_MES_AQUIS_JUROS_VENDA,TX_MAXIMO,DOC_ARQ/LISTA_INFORM/TAXA_NEGOC_DICRED_MES/TAXA_NEGOC_DICRED_MES_AQUIS/TAXA_NEGOC_DICRED_MES_AQUIS_JUROS_VENDA/TX_MAXIMO,"VALOR DA TAXA MÁXIMA DA VENDA EM PERCENTUAL (EX. 9,0 E NÃO 0,09)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAXA_NEGOC_DICRED_MES,TAXA_NEGOC_DICRED_MES_SEM_AQUIS/TAXA_NEGOC_DICRED_MES_SEM_AQUIS_DESC_COMPRA,TX_MIN,DOC_ARQ/LISTA_INFORM/TAXA_NEGOC_DICRED_MES/TAXA_NEGOC_DICRED_MES_SEM_AQUIS/TAXA_NEGOC_DICRED_MES_SEM_AQUIS_DESC_COMPRA/TX_MIN,"VALOR DA TAXA MÍNIMA DA COMPRA EM PERCENTUAL (EX. 9,0 E NÃO 0,09)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAXA_NEGOC_DICRED_MES,TAXA_NEGOC_DICRED_MES_SEM_AQUIS/TAXA_NEGOC_DICRED_MES_SEM_AQUIS_DESC_COMPRA,TX_MEDIO,DOC_ARQ/LISTA_INFORM/TAXA_NEGOC_DICRED_MES/TAXA_NEGOC_DICRED_MES_SEM_AQUIS/TAXA_NEGOC_DICRED_MES_SEM_AQUIS_DESC_COMPRA/TX_MEDIO,"VALOR DA TAXA MÉDIA: (PONDERADA) DA COMPRA EM PERCENTUAL (EX. 9,0 E NÃO 0,09)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAXA_NEGOC_DICRED_MES,TAXA_NEGOC_DICRED_MES_SEM_AQUIS/TAXA_NEGOC_DICRED_MES_SEM_AQUIS_DESC_COMPRA,TX_MAXIMO,DOC_ARQ/LISTA_INFORM/TAXA_NEGOC_DICRED_MES/TAXA_NEGOC_DICRED_MES_SEM_AQUIS/TAXA_NEGOC_DICRED_MES_SEM_AQUIS_DESC_COMPRA/TX_MAXIMO,"VALOR DA TAXA MÁXIMA DA COMPRA EM PERCENTUAL (EX. 9,0 E NÃO 0,09)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAXA_NEGOC_DICRED_MES,TAXA_NEGOC_DICRED_MES_SEM_AQUIS/TAXA_NEGOC_DICRED_MES_SEM_AQUIS_DESC_VENDA,TX_MIN,DOC_ARQ/LISTA_INFORM/TAXA_NEGOC_DICRED_MES/TAXA_NEGOC_DICRED_MES_SEM_AQUIS/TAXA_NEGOC_DICRED_MES_SEM_AQUIS_DESC_VENDA/TX_MIN,"VALOR DA TAXA MÍNIMA DA VENDA EM PERCENTUAL (EX. 9,0 E NÃO 0,09)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAXA_NEGOC_DICRED_MES,TAXA_NEGOC_DICRED_MES_SEM_AQUIS/TAXA_NEGOC_DICRED_MES_SEM_AQUIS_DESC_VENDA,TX_MEDIO,DOC_ARQ/LISTA_INFORM/TAXA_NEGOC_DICRED_MES/TAXA_NEGOC_DICRED_MES_SEM_AQUIS/TAXA_NEGOC_DICRED_MES_SEM_AQUIS_DESC_VENDA/TX_MEDIO,"VALOR DA TAXA MÉDIA: (PONDERADA) DA VENDA EM PERCENTUAL (EX. 9,0 E NÃO 0,09)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAXA_NEGOC_DICRED_MES,TAXA_NEGOC_DICRED_MES_SEM_AQUIS/TAXA_NEGOC_DICRED_MES_SEM_AQUIS_DESC_VENDA,TX_MAXIMO,DOC_ARQ/LISTA_INFORM/TAXA_NEGOC_DICRED_MES/TAXA_NEGOC_DICRED_MES_SEM_AQUIS/TAXA_NEGOC_DICRED_MES_SEM_AQUIS_DESC_VENDA/TX_MAXIMO,"VALOR DA TAXA MÁXIMA DA VENDA EM PERCENTUAL (EX. 9,0 E NÃO 0,09)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAXA_NEGOC_DICRED_MES,TAXA_NEGOC_DICRED_MES_SEM_AQUIS/TAXA_NEGOC_DICRED_MES_SEM_AQUIS_JUROS_COMPRA,TX_MIN,DOC_ARQ/LISTA_INFORM/TAXA_NEGOC_DICRED_MES/TAXA_NEGOC_DICRED_MES_SEM_AQUIS/TAXA_NEGOC_DICRED_MES_SEM_AQUIS_JUROS_COMPRA/TX_MIN,"VALOR DA TAXA MÍNIMA DE JUROS DA COMPRA EM PERCENTUAL (EX. 9,0 E NÃO 0,09)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAXA_NEGOC_DICRED_MES,TAXA_NEGOC_DICRED_MES_SEM_AQUIS/TAXA_NEGOC_DICRED_MES_SEM_AQUIS_JUROS_COMPRA,TX_MEDIO,DOC_ARQ/LISTA_INFORM/TAXA_NEGOC_DICRED_MES/TAXA_NEGOC_DICRED_MES_SEM_AQUIS/TAXA_NEGOC_DICRED_MES_SEM_AQUIS_JUROS_COMPRA/TX_MEDIO,"VALOR DA TAXA MÉDIA DE JUROS DA COMPRA: (PONDERADA) EM PERCENTUAL (EX. 9,0 E NÃO 0,09)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAXA_NEGOC_DICRED_MES,TAXA_NEGOC_DICRED_MES_SEM_AQUIS/TAXA_NEGOC_DICRED_MES_SEM_AQUIS_JUROS_COMPRA,TX_MAXIMO,DOC_ARQ/LISTA_INFORM/TAXA_NEGOC_DICRED_MES/TAXA_NEGOC_DICRED_MES_SEM_AQUIS/TAXA_NEGOC_DICRED_MES_SEM_AQUIS_JUROS_COMPRA/TX_MAXIMO,"VALOR DA TAXA MÁXIMA DE JUROS DA COMPRA EM PERCENTUAL (EX. 9,0 E NÃO 0,09)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAXA_NEGOC_DICRED_MES,TAXA_NEGOC_DICRED_MES_SEM_AQUIS/TAXA_NEGOC_DICRED_MES_SEM_AQUIS_JUROS_VENDA,TX_MIN,DOC_ARQ/LISTA_INFORM/TAXA_NEGOC_DICRED_MES/TAXA_NEGOC_DICRED_MES_SEM_AQUIS/TAXA_NEGOC_DICRED_MES_SEM_AQUIS_JUROS_VENDA/TX_MIN,"VALOR DA TAXA MÍNIMA DA VENDA EM PERCENTUAL (EX. 9,0 E NÃO 0,09)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAXA_NEGOC_DICRED_MES,TAXA_NEGOC_DICRED_MES_SEM_AQUIS/TAXA_NEGOC_DICRED_MES_SEM_AQUIS_JUROS_VENDA,TX_MEDIO,DOC_ARQ/LISTA_INFORM/TAXA_NEGOC_DICRED_MES/TAXA_NEGOC_DICRED_MES_SEM_AQUIS/TAXA_NEGOC_DICRED_MES_SEM_AQUIS_JUROS_VENDA/TX_MEDIO,"VALOR DA TAXA MÉDIA DA VENDA: (PONDERADA) EM PERCENTUAL (EX. 9,0 E NÃO 0,09)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAXA_NEGOC_DICRED_MES,TAXA_NEGOC_DICRED_MES_SEM_AQUIS/TAXA_NEGOC_DICRED_MES_SEM_AQUIS_JUROS_VENDA,TX_MAXIMO,DOC_ARQ/LISTA_INFORM/TAXA_NEGOC_DICRED_MES/TAXA_NEGOC_DICRED_MES_SEM_AQUIS/TAXA_NEGOC_DICRED_MES_SEM_AQUIS_JUROS_VENDA/TX_MAXIMO,"VALOR DA TAXA MÁXIMA DA VENDA EM PERCENTUAL (EX. 9,0 E NÃO 0,09)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAXA_NEGOC_DICRED_MES,TAXA_NEGOC_DICRED_MES_VALOR_MOBILI/TAXA_NEGOC_DICRED_MES_VALOR_MOBILI_DESC_COMPRA,TX_MIN,DOC_ARQ/LISTA_INFORM/TAXA_NEGOC_DICRED_MES/TAXA_NEGOC_DICRED_MES_VALOR_MOBILI/TAXA_NEGOC_DICRED_MES_VALOR_MOBILI_DESC_COMPRA/TX_MIN,"VALOR DA TAXA MÍNIMA DA COMPRA EM PERCENTUAL (EX. 9,0 E NÃO 0,09)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAXA_NEGOC_DICRED_MES,TAXA_NEGOC_DICRED_MES_VALOR_MOBILI/TAXA_NEGOC_DICRED_MES_VALOR_MOBILI_DESC_COMPRA,TX_MEDIO,DOC_ARQ/LISTA_INFORM/TAXA_NEGOC_DICRED_MES/TAXA_NEGOC_DICRED_MES_VALOR_MOBILI/TAXA_NEGOC_DICRED_MES_VALOR_MOBILI_DESC_COMPRA/TX_MEDIO,"VALOR DA TAXA MÉDIA: (PONDERADA) DA COMPRA EM PERCENTUAL (EX. 9,0 E NÃO 0,09)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAXA_NEGOC_DICRED_MES,TAXA_NEGOC_DICRED_MES_VALOR_MOBILI/TAXA_NEGOC_DICRED_MES_VALOR_MOBILI_DESC_COMPRA,TX_MAXIMO,DOC_ARQ/LISTA_INFORM/TAXA_NEGOC_DICRED_MES/TAXA_NEGOC_DICRED_MES_VALOR_MOBILI/TAXA_NEGOC_DICRED_MES_VALOR_MOBILI_DESC_COMPRA/TX_MAXIMO,"VALOR DA TAXA MÁXIMA DA COMPRA EM PERCENTUAL (EX. 9,0 E NÃO 0,09)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAXA_NEGOC_DICRED_MES,TAXA_NEGOC_DICRED_MES_VALOR_MOBILI/TAXA_NEGOC_DICRED_MES_VALOR_MOBILI_DESC_VENDA,TX_MIN,DOC_ARQ/LISTA_INFORM/TAXA_NEGOC_DICRED_MES/TAXA_NEGOC_DICRED_MES_VALOR_MOBILI/TAXA_NEGOC_DICRED_MES_VALOR_MOBILI_DESC_VENDA/TX_MIN,"VALOR DA TAXA MÍNIMA DA VENDA EM PERCENTUAL (EX. 9,0 E NÃO 0,09)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAXA_NEGOC_DICRED_MES,TAXA_NEGOC_DICRED_MES_VALOR_MOBILI/TAXA_NEGOC_DICRED_MES_VALOR_MOBILI_DESC_VENDA,TX_MEDIO,DOC_ARQ/LISTA_INFORM/TAXA_NEGOC_DICRED_MES/TAXA_NEGOC_DICRED_MES_VALOR_MOBILI/TAXA_NEGOC_DICRED_MES_VALOR_MOBILI_DESC_VENDA/TX_MEDIO,"VALOR DA TAXA MÉDIA: (PONDERADA) DA VENDA EM PERCENTUAL (EX. 9,0 E NÃO 0,09)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAXA_NEGOC_DICRED_MES,TAXA_NEGOC_DICRED_MES_VALOR_MOBILI/TAXA_NEGOC_DICRED_MES_VALOR_MOBILI_DESC_VENDA,TX_MAXIMO,DOC_ARQ/LISTA_INFORM/TAXA_NEGOC_DICRED_MES/TAXA_NEGOC_DICRED_MES_VALOR_MOBILI/TAXA_NEGOC_DICRED_MES_VALOR_MOBILI_DESC_VENDA/TX_MAXIMO,"VALOR DA TAXA MÁXIMA DA VENDA EM PERCENTUAL (EX. 9,0 E NÃO 0,09)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAXA_NEGOC_DICRED_MES,TAXA_NEGOC_DICRED_MES_VALOR_MOBILI/TAXA_NEGOC_DICRED_MES_VALOR_MOBILI_JUROS_COMPRA,TX_MIN,DOC_ARQ/LISTA_INFORM/TAXA_NEGOC_DICRED_MES/TAXA_NEGOC_DICRED_MES_VALOR_MOBILI/TAXA_NEGOC_DICRED_MES_VALOR_MOBILI_JUROS_COMPRA/TX_MIN,"VALOR DA TAXA MÍNIMA DE JUROS DA COMPRA EM PERCENTUAL (EX. 9,0 E NÃO 0,09)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAXA_NEGOC_DICRED_MES,TAXA_NEGOC_DICRED_MES_VALOR_MOBILI/TAXA_NEGOC_DICRED_MES_VALOR_MOBILI_JUROS_COMPRA,TX_MEDIO,DOC_ARQ/LISTA_INFORM/TAXA_NEGOC_DICRED_MES/TAXA_NEGOC_DICRED_MES_VALOR_MOBILI/TAXA_NEGOC_DICRED_MES_VALOR_MOBILI_JUROS_COMPRA/TX_MEDIO,"VALOR DA TAXA MÉDIA DE JUROS DA COMPRA: (PONDERADA) EM PERCENTUAL (EX. 9,0 E NÃO 0,09)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAXA_NEGOC_DICRED_MES,TAXA_NEGOC_DICRED_MES_VALOR_MOBILI/TAXA_NEGOC_DICRED_MES_VALOR_MOBILI_JUROS_COMPRA,TX_MAXIMO,DOC_ARQ/LISTA_INFORM/TAXA_NEGOC_DICRED_MES/TAXA_NEGOC_DICRED_MES_VALOR_MOBILI/TAXA_NEGOC_DICRED_MES_VALOR_MOBILI_JUROS_COMPRA/TX_MAXIMO,"VALOR DA TAXA MÁXIMA DE JUROS DA COMPRA EM PERCENTUAL (EX. 9,0 E NÃO 0,09)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAXA_NEGOC_DICRED_MES,TAXA_NEGOC_DICRED_MES_VALOR_MOBILI/TAXA_NEGOC_DICRED_MES_VALOR_MOBILI_JUROS_VENDA,TX_MIN,DOC_ARQ/LISTA_INFORM/TAXA_NEGOC_DICRED_MES/TAXA_NEGOC_DICRED_MES_VALOR_MOBILI/TAXA_NEGOC_DICRED_MES_VALOR_MOBILI_JUROS_VENDA/TX_MIN,"VALOR DA TAXA MÍNIMA DA VENDA EM PERCENTUAL (EX. 9,0 E NÃO 0,09)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAXA_NEGOC_DICRED_MES,TAXA_NEGOC_DICRED_MES_VALOR_MOBILI/TAXA_NEGOC_DICRED_MES_VALOR_MOBILI_JUROS_VENDA,TX_MEDIO,DOC_ARQ/LISTA_INFORM/TAXA_NEGOC_DICRED_MES/TAXA_NEGOC_DICRED_MES_VALOR_MOBILI/TAXA_NEGOC_DICRED_MES_VALOR_MOBILI_JUROS_VENDA/TX_MEDIO,"VALOR DA TAXA MÉDIA DA VENDA: (PONDERADA) EM PERCENTUAL (EX. 9,0 E NÃO 0,09)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAXA_NEGOC_DICRED_MES,TAXA_NEGOC_DICRED_MES_VALOR_MOBILI/TAXA_NEGOC_DICRED_MES_VALOR_MOBILI_JUROS_VENDA,TX_MAXIMO,DOC_ARQ/LISTA_INFORM/TAXA_NEGOC_DICRED_MES/TAXA_NEGOC_DICRED_MES_VALOR_MOBILI/TAXA_NEGOC_DICRED_MES_VALOR_MOBILI_JUROS_VENDA/TX_MAXIMO,"VALOR DA TAXA MÁXIMA DA VENDA EM PERCENTUAL (EX. 9,0 E NÃO 0,09)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAXA_NEGOC_DICRED_MES,TAXA_NEGOC_DICRED_MES_TITPUB_FED/TAXA_NEGOC_DICRED_MES_TITPUB_FED_DESC_COMPRA,TX_MIN,DOC_ARQ/LISTA_INFORM/TAXA_NEGOC_DICRED_MES/TAXA_NEGOC_DICRED_MES_TITPUB_FED/TAXA_NEGOC_DICRED_MES_TITPUB_FED_DESC_COMPRA/TX_MIN,"VALOR DA TAXA MÍNIMA DA COMPRA EM PERCENTUAL (EX. 9,0 E NÃO 0,09)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
