competencia,tipo_cotista,n_cotistas
2019-11,Pessoa fisica,13797
2019-11,Outros,1000
2019-11,Clube de investimento,801
2019-11,Outros fundos,3778
2019-11,FII,2
2019-11,Capitalizacao,0
2019-11,Seguradora,5
2019-11,Regime proprio (RPPS),227
2019-11,Cotas de FIDC (outros FIDC/FIC-FIDC),128
2019-11,Previdencia aberta (EAPC),18
2019-11,Investidor nao residente,114
2019-11,Outra PJ financeira,55
2019-11,Corretora/distribuidora,80
2019-11,Banco comercial,86
2019-11,PJ nao financeira,5460
2019-11,Previdencia fechada (EFPC),126
2019-12,Seguradora,5
2019-12,Outros,990
2019-12,Clube de investimento,784
2019-12,Outros fundos,4024
2019-12,FII,5
2019-12,Cotas de FIDC (outros FIDC/FIC-FIDC),109
2019-12,Capitalizacao,0
2019-12,Regime proprio (RPPS),173
2019-12,Corretora/distribuidora,78
2019-12,Previdencia aberta (EAPC),19
2019-12,Investidor nao residente,126
2019-12,Outra PJ financeira,52
2019-12,Banco comercial,103
2019-12,PJ nao financeira,5424
2019-12,Pessoa fisica,13768
2019-12,Previdencia fechada (EFPC),121
2020-01,Seguradora,5
2020-01,Outros,1011
2020-01,Clube de investimento,825
2020-01,Outros fundos,3949
2020-01,FII,20
2020-01,Cotas de FIDC (outros FIDC/FIC-FIDC),122
2020-01,Capitalizacao,0
2020-01,Regime proprio (RPPS),163
2020-01,Corretora/distribuidora,79
2020-01,Previdencia aberta (EAPC),19
2020-01,Investidor nao residente,135
2020-01,Outra PJ financeira,63
2020-01,Banco comercial,90
2020-01,PJ nao financeira,5434
2020-01,Pessoa fisica,14923
2020-01,Previdencia fechada (EFPC),120
2020-02,Outros,911
2020-02,Clube de investimento,804
2020-02,Outros fundos,4409
2020-02,FII,18
2020-02,Cotas de FIDC (outros FIDC/FIC-FIDC),134
2020-02,Capitalizacao,0
2020-02,Seguradora,5
2020-02,Regime proprio (RPPS),161
2020-02,Previdencia fechada (EFPC),128
2020-02,Investidor nao residente,134
2020-02,Outra PJ financeira,73
2020-02,Corretora/distribuidora,73
2020-02,Banco comercial,88
2020-02,PJ nao financeira,5473
2020-02,Pessoa fisica,16131
2020-02,Previdencia aberta (EAPC),19
2020-03,Seguradora,5
2020-03,Outros,923
2020-03,Clube de investimento,837
2020-03,Outros fundos,3959
2020-03,FII,473
2020-03,Capitalizacao,0
2020-03,Regime proprio (RPPS),161
2020-03,Cotas de FIDC (outros FIDC/FIC-FIDC),135
2020-03,Previdencia aberta (EAPC),20
2020-03,Investidor nao residente,137
2020-03,Outra PJ financeira,75
2020-03,Previdencia fechada (EFPC),128
2020-03,Corretora/distribuidora,66
2020-03,Banco comercial,90
2020-03,PJ nao financeira,5826
2020-03,Pessoa fisica,16295
2020-04,Outros,845
2020-04,Clube de investimento,810
2020-04,Outros fundos,4096
2020-04,FII,243
2020-04,Cotas de FIDC (outros FIDC/FIC-FIDC),189
2020-04,Capitalizacao,0
2020-04,Seguradora,6
2020-04,Regime proprio (RPPS),162
2020-04,Previdencia fechada (EFPC),132
2020-04,Previdencia aberta (EAPC),19
2020-04,Investidor nao residente,140
2020-04,Outra PJ financeira,77
2020-04,Corretora/distribuidora,64
2020-04,Banco comercial,93
2020-04,PJ nao financeira,5769
2020-04,Pessoa fisica,16282
2020-05,Clube de investimento,810
2020-05,Outros fundos,4385
2020-05,FII,15
2020-05,Cotas de FIDC (outros FIDC/FIC-FIDC),128
2020-05,Capitalizacao,0
2020-05,Seguradora,5
2020-05,Regime proprio (RPPS),161
2020-05,Outros,809
2020-05,Previdencia aberta (EAPC),17
2020-05,Investidor nao residente,139
2020-05,Outra PJ financeira,77
2020-05,Corretora/distribuidora,384
2020-05,Banco comercial,89
2020-05,PJ nao financeira,5548
2020-05,Pessoa fisica,16256
2020-05,Previdencia fechada (EFPC),132
2020-06,Clube de investimento,823
2020-06,Outros fundos,4340
2020-06,FII,18
2020-06,Cotas de FIDC (outros FIDC/FIC-FIDC),137
2020-06,Capitalizacao,1
2020-06,Seguradora,4
2020-06,Regime proprio (RPPS),167
2020-06,Outros,812
2020-06,Previdencia aberta (EAPC),17
2020-06,Investidor nao residente,143
2020-06,Outra PJ financeira,62
2020-06,Corretora/distribuidora,343
2020-06,Banco comercial,98
2020-06,PJ nao financeira,5405
2020-06,Pessoa fisica,16265
2020-06,Previdencia fechada (EFPC),142
2020-07,Outros,846
2020-07,Clube de investimento,850
2020-07,Outros fundos,4264
2020-07,FII,16
2020-07,Cotas de FIDC (outros FIDC/FIC-FIDC),146
2020-07,Capitalizacao,1
2020-07,Seguradora,4
2020-07,Regime proprio (RPPS),177
2020-07,Previdencia fechada (EFPC),145
2020-07,Investidor nao residente,141
2020-07,Outra PJ financeira,62
2020-07,Corretora/distribuidora,344
2020-07,Banco comercial,99
2020-07,PJ nao financeira,5537
2020-07,Pessoa fisica,17168
2020-07,Previdencia aberta (EAPC),17
2020-08,Seguradora,4
2020-08,Outros,1065
2020-08,Clube de investimento,886
2020-08,Outros fundos,4352
2020-08,FII,15
2020-08,Capitalizacao,1
2020-08,Regime proprio (RPPS),169
2020-08,Cotas de FIDC (outros FIDC/FIC-FIDC),145
2020-08,Previdencia aberta (EAPC),16
2020-08,Pessoa fisica,17860
2020-08,PJ nao financeira,5765
2020-08,Banco comercial,101
2020-08,Previdencia fechada (EFPC),145
2020-08,Outra PJ financeira,56
2020-08,Investidor nao residente,141
2020-08,Corretora/distribuidora,330
2020-09,Capitalizacao,1
2020-09,Outros,858
2020-09,Clube de investimento,950
2020-09,Outros fundos,4777
2020-09,FII,17
2020-09,Cotas de FIDC (outros FIDC/FIC-FIDC),145
2020-09,Seguradora,4
2020-09,Regime proprio (RPPS),169
2020-09,Previdencia fechada (EFPC),145
2020-09,Previdencia aberta (EAPC),16
2020-09,Investidor nao residente,144
2020-09,Outra PJ financeira,54
2020-09,Corretora/distribuidora,318
2020-09,Banco comercial,101
2020-09,PJ nao financeira,5666
2020-09,Pessoa fisica,18109
2020-10,Capitalizacao,2
2020-10,Cotas de FIDC (outros FIDC/FIC-FIDC),154
2020-10,FII,15
2020-10,Outros,1037
2020-10,Clube de investimento,993
2020-10,Seguradora,4
2020-10,Outros fundos,4961
2020-10,Regime proprio (RPPS),166
2020-10,Banco comercial,103
2020-10,Previdencia aberta (EAPC),16
2020-10,Investidor nao residente,141
2020-10,Outra PJ financeira,73
2020-10,Corretora/distribuidora,69
2020-10,PJ nao financeira,5994
2020-10,Pessoa fisica,18015
2020-10,Previdencia fechada (EFPC),147
2020-11,Seguradora,4
2020-11,Outros,849
2020-11,Clube de investimento,968
2020-11,Outros fundos,5113
2020-11,FII,21
2020-11,Cotas de FIDC (outros FIDC/FIC-FIDC),154
2020-11,Capitalizacao,0
2020-11,Regime proprio (RPPS),178
2020-11,Banco comercial,107
2020-11,Previdencia aberta (EAPC),16
2020-11,Investidor nao residente,131
2020-11,Outra PJ financeira,53
2020-11,Corretora/distribuidora,302
2020-11,PJ nao financeira,5926
2020-11,Pessoa fisica,18115
2020-11,Previdencia fechada (EFPC),147
2020-12,Outros,842
2020-12,Clube de investimento,997
2020-12,Outros fundos,5592
2020-12,FII,20
2020-12,Cotas de FIDC (outros FIDC/FIC-FIDC),154
2020-12,Capitalizacao,0
2020-12,Seguradora,3
2020-12,Regime proprio (RPPS),176
2020-12,Previdencia aberta (EAPC),24
2020-12,Investidor nao residente,149
2020-12,Outra PJ financeira,56
2020-12,Corretora/distribuidora,293
2020-12,Banco comercial,103
2020-12,PJ nao financeira,6071
2020-12,Pessoa fisica,18322
2020-12,Previdencia fechada (EFPC),142
2021-01,Regime proprio (RPPS),176
2021-01,Clube de investimento,1017
2021-01,Outros fundos,5697
2021-01,FII,21
2021-01,Cotas de FIDC (outros FIDC/FIC-FIDC),156
2021-01,Capitalizacao,0
2021-01,Seguradora,3
2021-01,Outros,880
2021-01,Previdencia fechada (EFPC),143
2021-01,Investidor nao residente,153
2021-01,Outra PJ financeira,61
2021-01,Corretora/distribuidora,287
2021-01,Banco comercial,106
2021-01,PJ nao financeira,6145
2021-01,Pessoa fisica,18384
2021-01,Previdencia aberta (EAPC),24
2021-02,Outros,837
2021-02,Clube de investimento,995
2021-02,Outros fundos,5789
2021-02,FII,30
2021-02,Cotas de FIDC (outros FIDC/FIC-FIDC),158
2021-02,Capitalizacao,0
2021-02,Seguradora,3
2021-02,Regime proprio (RPPS),176
2021-02,Previdencia fechada (EFPC),152
2021-02,Previdencia aberta (EAPC),15
2021-02,Investidor nao residente,160
2021-02,Outra PJ financeira,62
2021-02,Corretora/distribuidora,283
2021-02,Banco comercial,111
2021-02,PJ nao financeira,6225
2021-02,Pessoa fisica,18373
2021-03,Clube de investimento,1089
2021-03,Outros fundos,5810
2021-03,FII,36
2021-03,Cotas de FIDC (outros FIDC/FIC-FIDC),172
2021-03,Capitalizacao,0
2021-03,Seguradora,3
2021-03,Regime proprio (RPPS),176
2021-03,Outros,905
2021-03,Previdencia aberta (EAPC),15
2021-03,Investidor nao residente,157
2021-03,Outra PJ financeira,58
2021-03,Corretora/distribuidora,280
2021-03,Banco comercial,115
2021-03,PJ nao financeira,6281
2021-03,Pessoa fisica,18512
2021-03,Previdencia fechada (EFPC),158
2021-04,Clube de investimento,1132
2021-04,Outros fundos,6164
2021-04,FII,34
2021-04,Cotas de FIDC (outros FIDC/FIC-FIDC),167
2021-04,Capitalizacao,0
2021-04,Seguradora,3
2021-04,Regime proprio (RPPS),184
2021-04,Outros,1106
2021-04,Previdencia aberta (EAPC),16
2021-04,Investidor nao residente,166
2021-04,Outra PJ financeira,61
2021-04,Corretora/distribuidora,274
2021-04,Banco comercial,117
2021-04,PJ nao financeira,6260
2021-04,Pessoa fisica,17527
2021-04,Previdencia fechada (EFPC),150
2021-05,Outros,1086
2021-05,Clube de investimento,1169
2021-05,Outros fundos,6738
2021-05,FII,32
2021-05,Cotas de FIDC (outros FIDC/FIC-FIDC),161
2021-05,Capitalizacao,0
2021-05,Seguradora,3
2021-05,Regime proprio (RPPS),184
2021-05,Previdencia fechada (EFPC),149
2021-05,Investidor nao residente,178
2021-05,Outra PJ financeira,60
2021-05,Corretora/distribuidora,269
2021-05,Banco comercial,121
2021-05,PJ nao financeira,6621
2021-05,Pessoa fisica,17897
2021-05,Previdencia aberta (EAPC),16
2021-06,Seguradora,3
2021-06,Outros,1905
2021-06,Clube de investimento,1308
2021-06,Outros fundos,6932
2021-06,FII,36
2021-06,Capitalizacao,0
2021-06,Regime proprio (RPPS),178
2021-06,Cotas de FIDC (outros FIDC/FIC-FIDC),178
2021-06,Previdencia aberta (EAPC),16
2021-06,Pessoa fisica,18057
2021-06,PJ nao financeira,6939
2021-06,Banco comercial,131
2021-06,Previdencia fechada (EFPC),149
2021-06,Outra PJ financeira,64
2021-06,Investidor nao residente,179
2021-06,Corretora/distribuidora,271
2021-07,Capitalizacao,0
2021-07,Outros,1216
2021-07,Clube de investimento,1404
2021-07,Outros fundos,6983
2021-07,FII,37
2021-07,Cotas de FIDC (outros FIDC/FIC-FIDC),180
2021-07,Seguradora,3
2021-07,Regime proprio (RPPS),180
2021-07,Previdencia fechada (EFPC),145
2021-07,Previdencia aberta (EAPC),15
2021-07,Investidor nao residente,160
2021-07,Outra PJ financeira,67
2021-07,Corretora/distribuidora,266
2021-07,Banco comercial,135
2021-07,PJ nao financeira,6829
2021-07,Pessoa fisica,17940
2021-08,Capitalizacao,0
2021-08,Cotas de FIDC (outros FIDC/FIC-FIDC),206
2021-08,FII,34
2021-08,Outros,1436
2021-08,Clube de investimento,1419
2021-08,Seguradora,3
2021-08,Outros fundos,7330
2021-08,Regime proprio (RPPS),179
2021-08,Banco comercial,131
2021-08,Previdencia aberta (EAPC),11
2021-08,Investidor nao residente,158
2021-08,Outra PJ financeira,69
2021-08,Corretora/distribuidora,264
2021-08,PJ nao financeira,6794
2021-08,Pessoa fisica,17976
2021-08,Previdencia fechada (EFPC),145
2021-09,Seguradora,3
2021-09,Outros,1420
2021-09,Clube de investimento,19
2021-09,Outros fundos,8661
2021-09,FII,35
2021-09,Cotas de FIDC (outros FIDC/FIC-FIDC),209
2021-09,Capitalizacao,0
2021-09,Regime proprio (RPPS),179
2021-09,Banco comercial,134
2021-09,Previdencia aberta (EAPC),11
2021-09,Investidor nao residente,161
2021-09,Outra PJ financeira,73
2021-09,Corretora/distribuidora,258
2021-09,PJ nao financeira,6776
2021-09,Pessoa fisica,18096
2021-09,Previdencia fechada (EFPC),145
2021-10,Outros,1529
2021-10,Clube de investimento,155
2021-10,Outros fundos,8994
2021-10,FII,30
2021-10,Cotas de FIDC (outros FIDC/FIC-FIDC),217
2021-10,Capitalizacao,1
2021-10,Seguradora,2
2021-10,Regime proprio (RPPS),179
2021-10,Investidor nao residente,166
2021-10,Previdencia aberta (EAPC),11
2021-10,Outra PJ financeira,87
2021-10,Corretora/distribuidora,260
2021-10,Banco comercial,133
2021-10,PJ nao financeira,6826
2021-10,Pessoa fisica,18186
2021-10,Previdencia fechada (EFPC),152
2021-11,Cotas de FIDC (outros FIDC/FIC-FIDC),213
2021-11,FII,29
2021-11,Capitalizacao,0
2021-11,Clube de investimento,6
2021-11,Outros,1673
2021-11,Seguradora,3
2021-11,Outros fundos,9623
2021-11,Regime proprio (RPPS),180
2021-11,Previdencia fechada (EFPC),155
2021-11,Previdencia aberta (EAPC),12
2021-11,Investidor nao residente,162
2021-11,Outra PJ financeira,98
2021-11,Corretora/distribuidora,257
2021-11,Banco comercial,127
2021-11,PJ nao financeira,6499
2021-11,Pessoa fisica,9016
2021-12,Outros,4224
2021-12,Clube de investimento,6
2021-12,Outros fundos,10288
2021-12,FII,8
2021-12,Cotas de FIDC (outros FIDC/FIC-FIDC),238
2021-12,Capitalizacao,0
2021-12,Seguradora,3
2021-12,Regime proprio (RPPS),180
2021-12,Previdencia aberta (EAPC),12
2021-12,Investidor nao residente,159
2021-12,Outra PJ financeira,105
2021-12,Corretora/distribuidora,259
2021-12,Banco comercial,132
2021-12,PJ nao financeira,6585
2021-12,Pessoa fisica,9271
2021-12,Previdencia fechada (EFPC),157
2022-01,Seguradora,3
2022-01,Outros,4475
2022-01,Clube de investimento,15
2022-01,Outros fundos,10286
2022-01,FII,7
2022-01,Cotas de FIDC (outros FIDC/FIC-FIDC),240
2022-01,Capitalizacao,0
2022-01,Regime proprio (RPPS),180
2022-01,Pessoa fisica,9553
2022-01,Previdencia aberta (EAPC),12
2022-01,Investidor nao residente,152
2022-01,Outra PJ financeira,107
2022-01,Corretora/distribuidora,255
2022-01,Banco comercial,133
2022-01,PJ nao financeira,6679
2022-01,Previdencia fechada (EFPC),153
2022-02,Seguradora,3
2022-02,Outros,4977
2022-02,Clube de investimento,7
2022-02,Outros fundos,10706
2022-02,FII,7
2022-02,Cotas de FIDC (outros FIDC/FIC-FIDC),224
2022-02,Capitalizacao,0
2022-02,Regime proprio (RPPS),180
2022-02,Pessoa fisica,9398
2022-02,Previdencia aberta (EAPC),12
2022-02,Investidor nao residente,148
2022-02,Outra PJ financeira,112
2022-02,Corretora/distribuidora,74
2022-02,Banco comercial,158
2022-02,PJ nao financeira,6658
2022-02,Previdencia fechada (EFPC),155
2022-03,Outros,5037
2022-03,Clube de investimento,10
2022-03,Outros fundos,10962
2022-03,FII,9
2022-03,Cotas de FIDC (outros FIDC/FIC-FIDC),229
2022-03,Capitalizacao,0
2022-03,Seguradora,3
2022-03,Regime proprio (RPPS),181
2022-03,Previdencia aberta (EAPC),12
2022-03,Investidor nao residente,159
2022-03,Outra PJ financeira,163
2022-03,Corretora/distribuidora,71
2022-03,Banco comercial,156
2022-03,PJ nao financeira,6557
2022-03,Pessoa fisica,9707
2022-03,Previdencia fechada (EFPC),151
2022-04,Regime proprio (RPPS),181
2022-04,Clube de investimento,8
2022-04,Outros fundos,11291
2022-04,FII,12
2022-04,Cotas de FIDC (outros FIDC/FIC-FIDC),230
2022-04,Capitalizacao,0
2022-04,Seguradora,3
2022-04,Outros,5317
2022-04,Previdencia fechada (EFPC),146
2022-04,Investidor nao residente,150
2022-04,Pessoa fisica,14498
2022-04,PJ nao financeira,6687
2022-04,Previdencia aberta (EAPC),12
2022-04,Corretora/distribuidora,74
2022-04,Outra PJ financeira,143
2022-04,Banco comercial,157
2022-05,Outros,5318
2022-05,Clube de investimento,2
2022-05,Outros fundos,11665
2022-05,FII,10
2022-05,Cotas de FIDC (outros FIDC/FIC-FIDC),280
2022-05,Seguradora,3
2022-05,Regime proprio (RPPS),182
2022-05,Capitalizacao,0
2022-05,Previdencia aberta (EAPC),12
2022-05,Investidor nao residente,187
2022-05,Outra PJ financeira,147
2022-05,Corretora/distribuidora,72
2022-05,Banco comercial,134
2022-05,PJ nao financeira,6755
2022-05,Pessoa fisica,9836
2022-05,Previdencia fechada (EFPC),144
2022-06,Seguradora,12
2022-06,Outros,4959
2022-06,Clube de investimento,11
2022-06,Outros fundos,16447
2022-06,FII,18
2022-06,Cotas de FIDC (outros FIDC/FIC-FIDC),264
2022-06,Capitalizacao,4
2022-06,Regime proprio (RPPS),183
2022-06,Banco comercial,151
2022-06,Previdencia aberta (EAPC),12
2022-06,Investidor nao residente,201
2022-06,Outra PJ financeira,251
2022-06,Corretora/distribuidora,78
2022-06,PJ nao financeira,2592
2022-06,Pessoa fisica,15106
2022-06,Previdencia fechada (EFPC),188
2022-07,Seguradora,2
2022-07,Clube de investimento,30
2022-07,Outros fundos,11956
2022-07,Outros,5151
2022-07,FII,11
2022-07,Cotas de FIDC (outros FIDC/FIC-FIDC),230
2022-07,Capitalizacao,0
2022-07,Regime proprio (RPPS),181
2022-07,Banco comercial,148
2022-07,Previdencia aberta (EAPC),13
2022-07,Previdencia fechada (EFPC),145
2022-07,PJ nao financeira,6771
2022-07,Pessoa fisica,22285
2022-07,Outra PJ financeira,141
2022-07,Corretora/distribuidora,77
2022-07,Investidor nao residente,199
2022-08,Outros,5123
2022-08,Clube de investimento,26
2022-08,Outros fundos,12338
2022-08,FII,12
2022-08,Cotas de FIDC (outros FIDC/FIC-FIDC),242
2022-08,Seguradora,2
2022-08,Previdencia fechada (EFPC),140
2022-08,Capitalizacao,4
2022-08,Investidor nao residente,191
2022-08,Outra PJ financeira,139
2022-08,Corretora/distribuidora,86
2022-08,Banco comercial,146
2022-08,PJ nao financeira,6889
2022-08,Pessoa fisica,22486
2022-08,Previdencia aberta (EAPC),13
2022-08,Regime proprio (RPPS),181
2022-09,Outros,5196
2022-09,Regime proprio (RPPS),181
2022-09,Clube de investimento,18
2022-09,Outros fundos,12370
2022-09,FII,19
2022-09,Cotas de FIDC (outros FIDC/FIC-FIDC),257
2022-09,Capitalizacao,5
2022-09,Seguradora,2
2022-09,Previdencia fechada (EFPC),140
2022-09,Investidor nao residente,189
2022-09,Outra PJ financeira,133
2022-09,Corretora/distribuidora,80
2022-09,Banco comercial,166
2022-09,PJ nao financeira,6781
2022-09,Pessoa fisica,22684
2022-09,Previdencia aberta (EAPC),13
2022-10,Outros,5166
2022-10,Clube de investimento,222
2022-10,Outros fundos,12895
2022-10,FII,14
2022-10,Cotas de FIDC (outros FIDC/FIC-FIDC),270
2022-10,Capitalizacao,5
2022-10,Seguradora,2
2022-10,Regime proprio (RPPS),181
2022-10,Previdencia fechada (EFPC),140
2022-10,Previdencia aberta (EAPC),13
2022-10,Investidor nao residente,198
2022-10,Outra PJ financeira,140
2022-10,Corretora/distribuidora,84
2022-10,Banco comercial,165
2022-10,PJ nao financeira,6843
2022-10,Pessoa fisica,23016
2022-11,Clube de investimento,271
2022-11,Outros fundos,12900
2022-11,FII,16
2022-11,Cotas de FIDC (outros FIDC/FIC-FIDC),257
2022-11,Capitalizacao,3
2022-11,Seguradora,1
2022-11,Regime proprio (RPPS),181
2022-11,Outros,5197
2022-11,Previdencia aberta (EAPC),14
2022-11,Investidor nao residente,205
2022-11,Outra PJ financeira,146
2022-11,Corretora/distribuidora,77
2022-11,Banco comercial,160
2022-11,PJ nao financeira,6526
2022-11,Pessoa fisica,21205
2022-11,Previdencia fechada (EFPC),141
2022-12,Clube de investimento,71
2022-12,Outros fundos,18124
2022-12,FII,19
2022-12,Cotas de FIDC (outros FIDC/FIC-FIDC),308
2022-12,Capitalizacao,8
2022-12,Seguradora,8
2022-12,Regime proprio (RPPS),216
2022-12,Outros,5128
2022-12,Previdencia aberta (EAPC),13
2022-12,Investidor nao residente,221
2022-12,Outra PJ financeira,260
2022-12,Corretora/distribuidora,81
2022-12,Banco comercial,173
2022-12,PJ nao financeira,2350
2022-12,Pessoa fisica,21639
2022-12,Previdencia fechada (EFPC),157
2023-01,Outros,5133
2023-01,Clube de investimento,65
2023-01,Outros fundos,18454
2023-01,FII,19
2023-01,Cotas de FIDC (outros FIDC/FIC-FIDC),437
2023-01,Capitalizacao,7
2023-01,Seguradora,7
2023-01,Regime proprio (RPPS),216
2023-01,Previdencia fechada (EFPC),161
2023-01,Investidor nao residente,236
2023-01,Outra PJ financeira,282
2023-01,Corretora/distribuidora,85
2023-01,Banco comercial,176
2023-01,PJ nao financeira,1900
2023-01,Pessoa fisica,22139
2023-01,Previdencia aberta (EAPC),14
2023-02,Seguradora,18
2023-02,Clube de investimento,65
2023-02,Outros fundos,18671
2023-02,FII,20
2023-02,Cotas de FIDC (outros FIDC/FIC-FIDC),433
2023-02,Capitalizacao,6
2023-02,Regime proprio (RPPS),222
2023-02,Outros,5102
2023-02,Previdencia aberta (EAPC),13
2023-02,Investidor nao residente,249
2023-02,Outra PJ financeira,317
2023-02,Corretora/distribuidora,101
2023-02,Banco comercial,193
2023-02,PJ nao financeira,1869
2023-02,Pessoa fisica,21981
2023-02,Previdencia fechada (EFPC),182
2023-03,Outros,5071
2023-03,Clube de investimento,73
2023-03,Outros fundos,18694
2023-03,FII,25
