chunk_id,extracted_at_utc,documents,ready_docs,cached_docs,pdf_docs,json_docs,text_cache_docs,ocr_ready_docs,ocr_required_docs,error_docs,page_count,pages_processed,pages_with_text,text_chars,cache_bytes,avg_confidence,status_mix,source_methods,sample_documents,rerun_command
doc-0001,2026-07-09T19:07:15+00:00,116,116,116,100,0,16,0,0,0,3713,3729,3729,9415375,2683837,0.8069,text_ready,pypdf_all_pages | text_cache_utf-8,"928766_assembleia_assembleia_928766_2025-06-30.pdf, 939819_assembleia_assembleia_939819_2025-06-30.pdf, 954682_emissao_emissao_954682_2025-07-28.pdf, 939731_emissao_emissao_939731_2025-07-02.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0001
doc-0002,2026-07-09T19:40:57+00:00,101,101,101,67,25,9,0,0,0,3835,3869,3859,9850742,2758623,0.8416,text_ready | structured_ready,pypdf_all_pages | text_cache_utf-8 | json_passthrough_utf-8,"844748_regulamento_regulamento_844748_2025-02-17_2025-02-17.pdf, 932409_regulamento_regulamento_932409_2025-06-18_2025-06-18.pdf, 28960803000107_932409_regulamento_regulamento_932409_2025-06-18_2025-06-18.txt, 1023848_assembleia_assembleia_1023848_2025-10-28.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0002
doc-0003,2026-07-09T19:42:43+00:00,86,86,86,80,0,6,0,0,0,3620,3626,3625,8723037,2476804,0.8035,text_ready,pypdf_all_pages | text_cache_utf-8,"988500_assembleia_assembleia_988500_2025-09-11.pdf, 935244_assembleia_assembleia_935244_2025-06-11.pdf, 1179284_regulamento_regulamento_1179284_2026-05-04_2026-05-04.pdf, 39270085000163_1179284_regulamento_regulamento_1179284_2026-05-04_2026-05-04.txt",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0003
doc-0004,2026-07-09T19:27:10+00:00,78,78,78,52,14,12,0,0,0,3015,3041,3036,8492681,2410424,0.8346,text_ready | structured_ready,pypdf_all_pages | text_cache_utf-8 | json_passthrough_utf-8,"851797_assembleia_assembleia_851797_2025-02-28.pdf, 851798_regulamento_regulamento_851798_2025-02-28.pdf, 985913_regulamento_regulamento_985913_2025-08-29_2025-08-29.pdf, 1040431_assembleia_assembleia_1040431_2025-10-02.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0004
doc-0005,2026-07-09T19:39:47+00:00,96,96,96,65,21,10,0,0,0,3693,3724,3722,9719421,2751091,0.838,structured_ready | text_ready,json_passthrough_utf-8 | pypdf_all_pages | text_cache_utf-8,"467929.local.json, 467930.local.json, 468755.local.json, 468756.local.json",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0005
doc-0006,2026-07-09T20:32:21+00:00,60,60,60,56,0,4,1,0,0,4495,4499,4496,9997034,2771249,0.8058,text_ready | ocr_ready,pypdf_all_pages | text_cache_utf-8 | macos_vision_ocr_all_pages,"995531_regulamento_regulamento_995531_2025-09-10_2025-09-10.pdf, 1182131_regulamento_regulamento_1182131_2026-05-07_2026-05-07.pdf, 1183189_regulamento_regulamento_1183189_2026-05-08_2026-05-08.pdf, 832606_regulamento_regulamento_832606_2025-02-06_2025-02-06.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0006
doc-0007,2026-07-09T19:20:49+00:00,49,49,49,45,0,4,0,0,0,2621,2625,2624,6621518,1855846,0.8041,text_ready,pypdf_all_pages | text_cache_utf-8,"1071679_regulamento_regulamento_1071679_2025-12-24_2025-12-24.pdf, 54904072000192_1071679_regulamento_regulamento_1071679_2025-12-24_2025-12-24.txt, 1132451_regulamento_regulamento_1132451_2026-03-10_2026-03-10.pdf, 1140267_regulamento_regulamento_1140267_2026-03-06_2026-03-06.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0007
doc-0008,2026-07-09T19:25:04+00:00,55,55,55,49,0,6,0,0,0,2487,2493,2491,5991553,1724650,0.8055,text_ready,pypdf_all_pages | text_cache_utf-8,"907717_regulamento_regulamento_907717_2025-05-09_2025-05-09.pdf, 55938045000101_907717_regulamento_regulamento_907717_2025-05-09_2025-05-09.txt, 1086224_regulamento_regulamento_1086224_2026-01-09_2026-01-09.pdf, 1158589_assembleia_assembleia_1158589_2026-04-06.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0008
doc-0009,2026-07-09T19:23:47+00:00,59,59,59,48,0,11,0,0,0,2640,2651,2646,7054025,2013133,0.8093,text_ready,pypdf_all_pages | text_cache_utf-8,"1178981_regulamento_regulamento_1178981_2026-04-30_2026-04-30.pdf, 57506211000118_1178981_regulamento_regulamento_1178981_2026-04-30_2026-04-30.txt, 837176_regulamento_regulamento_837176_2025-02-07_2025-02-07.pdf, 885207_regulamento_regulamento_885207_2025-04-23_2025-04-23.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0009
doc-0010,2026-07-09T19:18:51+00:00,70,70,70,40,0,30,0,0,0,2210,2240,2240,7652368,2196450,0.8214,text_ready,pypdf_all_pages | text_cache_utf-8,"1005769_regulamento_regulamento_1005769_2025-09-26_2025-09-26.pdf, 58486398000106_1005769_regulamento_regulamento_1005769_2025-09-26_2025-09-26.txt, 863055_regulamento_regulamento_863055_2025-03-19_2025-03-19.pdf, 58488141000185_863055_regulamento_regulamento_863055_2025-03-19_2025-03-19.txt",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0010
doc-0011,2026-07-09T19:25:56+00:00,89,89,89,50,10,29,0,0,0,2467,2506,2501,8538230,2409280,0.8331,text_ready | structured_ready,pypdf_all_pages | text_cache_utf-8 | json_passthrough_utf-8,"863909_regulamento_regulamento_863909_2025-03-25_2025-03-25.pdf, 872150_regulamento_regulamento_872150_2025-03-31_2025-03-31.pdf, 1152702_regulamento_regulamento_1152702_2026-04-01_2026-04-01.pdf, 59679768000186_1152702_regulamento_regulamento_1152702_2026-04-01_2026-04-01.txt",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0011
doc-0012,2026-07-09T20:32:23+00:00,65,65,65,40,0,25,1,0,0,2486,2510,2510,7360417,2081421,0.8208,text_ready | ocr_ready,pypdf_all_pages | text_cache_utf-8 | macos_vision_ocr_all_pages,"1029065_regulamento_regulamento_1029065_2025-10-01_2025-10-01.pdf, 952682_regulamento_regulamento_952682_2025-07-10_2025-07-10.pdf, 949782_regulamento_regulamento_949782_2025-07-10_2025-07-10.pdf, 997497_regulamento_regulamento_997497_2025-09-19_2025-09-19.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0012
doc-0013,2026-07-09T19:44:20+00:00,164,164,164,85,56,23,0,0,0,4867,4946,4943,14523678,3941249,0.8582,text_ready | structured_ready,pypdf_all_pages | text_cache_utf-8 | json_passthrough_utf-8,"1089563_regulamento_regulamento_1089563_2026-01-21_2026-01-21.pdf, 1064366_regulamento_regulamento_1064366_2025-12-16_2025-12-16.pdf, 61896279000128_1064366_regulamento_regulamento_1064366_2025-12-16_2025-12-16.txt, 1213807_regulamento_regulamento_1213807_2026-02-12_2026-02-12.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0013
doc-0014,2026-07-09T19:22:18+00:00,95,95,95,46,19,30,0,0,0,2646,2695,2694,9535545,2668956,0.8458,text_ready | structured_ready,pypdf_all_pages | text_cache_utf-8 | json_passthrough_utf-8,"1087977_regulamento_regulamento_1087977_2026-01-12_2026-01-12.pdf, 62758520000115_1087977_regulamento_regulamento_1087977_2026-01-12_2026-01-12.txt, 997060_regulamento_regulamento_997060_2025-09-23_2025-09-23.pdf, 62786631000135_997060_regulamento_regulamento_997060_2025-09-23_2025-09-23.txt",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0014
doc-0015,2026-07-09T19:20:13+00:00,72,72,72,43,0,29,0,0,0,2161,2190,2186,7495017,2176007,0.8201,text_ready,pypdf_all_pages | text_cache_utf-8,"1179652_regulamento_regulamento_1179652_2026-04-27_2026-04-27.pdf, 63845478000132_1179652_regulamento_regulamento_1179652_2026-04-27_2026-04-27.txt, 1068666_regulamento_regulamento_1068666_2025-12-18_2025-12-18.pdf, 1057809_regulamento_regulamento_1057809_2025-12-10_2025-12-10.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0015
doc-0016,2026-07-09T19:37:37+00:00,250,250,250,116,105,29,0,0,0,3524,3658,3655,11923985,3318340,0.8688,text_ready | structured_ready,pypdf_all_pages | text_cache_utf-8 | json_passthrough_utf-8,"1129298_regulamento_regulamento_1129298_2026-03-05_2026-03-05.pdf, 1138961_regulamento_regulamento_1138961_2026-03-12_2026-03-12.pdf, 65343842000191_1138961_regulamento_regulamento_1138961_2026-03-12_2026-03-12.txt, 1127556_regulamento_regulamento_1127556_2026-03-02_2026-03-02.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0016
doc-0017,2026-07-09T19:15:09+00:00,250,250,250,60,183,7,0,0,0,1506,1696,1696,5644819,1577871,0.9112,structured_ready | text_ready,json_passthrough_utf-8 | pypdf_all_pages | text_cache_utf-8,"1176315.local.json, 1179056.local.json, 1179144.local.json, 1179147.local.json",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0017
doc-0018,2026-07-09T19:35:47+00:00,250,250,250,76,147,27,0,0,0,4917,5091,5083,14152929,3926679,0.8936,structured_ready | text_ready,json_passthrough_utf-8 | pypdf_all_pages | text_cache_utf-8,"434919.local.json, 468340.local.json, 468341.local.json, 480997.local.json",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0018
doc-0019,2026-07-09T19:32:07+00:00,250,250,250,65,165,20,0,0,0,4158,4343,4339,13389536,3748874,0.903,structured_ready | text_ready,json_passthrough_utf-8 | pypdf_all_pages | text_cache_utf-8,"1203913.local.json, 174730.local.json, 174749.local.json, 181768.local.json",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0019
doc-0020,2026-07-09T19:34:13+00:00,250,250,250,70,156,24,0,0,0,2800,2980,2979,11821260,3094057,0.8984,text_ready | structured_ready,text_cache_utf-8 | pypdf_all_pages | json_passthrough_utf-8,"39680495000182_1106634_regulamento_regulamento_1106634_2026-02-03_2026-02-03.txt, 39703077000163_901613_regulamento_regulamento_901613_2025-05-05_2025-05-05.txt, 39722215000151_1186708_regulamento_regulamento_1186708_2026-05-04_2026-05-04.txt, 39769235000188_1023665_regulamento_regulamento_1023665_2025-10-29_2025-10-29.txt",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0020
doc-0021,2026-07-09T19:12:57+00:00,220,220,220,46,137,37,0,0,0,2339,2513,2513,10262183,2866221,0.9018,structured_ready | text_ready,json_passthrough_utf-8 | pypdf_all_pages | text_cache_utf-8,"1141598.local.json, 1142353.local.json, 1154936.local.json, 1158616.local.json",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0021
doc-0022,2026-07-09T19:14:00+00:00,192,192,192,49,106,37,0,0,0,2317,2460,2456,9650828,2719503,0.8924,text_ready | structured_ready,pypdf_all_pages | text_cache_utf-8 | json_passthrough_utf-8,"675392_regulamento_regulamento_675392_2024-05-03_2024-05-03.pdf, 49776300000156_917087_regulamento_regulamento_917087_2025-05-23_2025-05-23.txt, 669068_regulamento_regulamento_669068_2024-05-24_2024-05-24.pdf, 49793609000154_669068_regulamento_regulamento_669068_2024-05-24_2024-05-24.txt",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0022
doc-0023,2026-07-09T20:32:25+00:00,201,201,201,57,108,36,1,0,0,2909,3053,3053,11903490,3282340,0.8903,text_ready | ocr_ready | structured_ready,pypdf_all_pages | text_cache_utf-8 | macos_vision_ocr_all_pages | json_passthrough_utf-8,"613176_regulamento_regulamento_613176_2024-02-29_2024-02-29.pdf, 53189745000107_613176_regulamento_regulamento_613176_2024-02-29_2024-02-29.txt, 617809_regulamento_regulamento_617809_2024-03-07_2024-03-07.pdf, 723476_regulamento_regulamento_723476_2024-08-09_2024-08-09.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0023
doc-0024,2026-07-09T19:13:35+00:00,159,159,159,47,78,34,0,0,0,1983,2095,2091,7885591,2286023,0.8843,text_ready | structured_ready,pypdf_all_pages | text_cache_utf-8 | json_passthrough_utf-8,"632685_regulamento_regulamento_632685_2024-04-01_2024-04-01.pdf, 54543217000177_632685_regulamento_regulamento_632685_2024-04-01_2024-04-01.txt, 634435_assembleia_assembleia_634435_2024-04-01.pdf, 664160_emissao_emissao_664160_2024-04-23.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0024
doc-0025,2026-07-09T19:12:10+00:00,85,85,85,23,27,35,0,0,0,1054,1116,1116,5402497,1572608,0.8682,text_ready | structured_ready,pypdf_all_pages | text_cache_utf-8 | json_passthrough_utf-8,"741609_regulamento_regulamento_741609_2024-09-18_2024-09-18.pdf, 55486394000121_741609_regulamento_regulamento_741609_2024-09-18_2024-09-18.txt, 688902_regulamento_regulamento_688902_2024-06-27_2024-06-27.pdf, 691674_assembleia_assembleia_691674_2024-07-03.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0025
doc-0026,2026-07-09T19:12:23+00:00,115,115,115,26,52,37,0,0,0,1040,1129,1127,6746512,1923146,0.8839,text_ready | structured_ready,text_cache_utf-8 | pypdf_all_pages | json_passthrough_utf-8,"57182268000109_1111438_regulamento_regulamento_1111438_2026-02-04_2026-02-04.txt, 770058_regulamento_regulamento_770058_2024-10-30_2024-10-30.pdf, 57182898000183_770058_regulamento_regulamento_770058_2024-10-30_2024-10-30.txt, 57186320000103_940775_regulamento_regulamento_940775_2025-07-07_2025-07-07.txt",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0026
doc-0027,2026-07-09T19:12:10+00:00,44,44,44,0,40,4,0,0,0,0,44,44,1166866,322501,0.9409,structured_ready | text_ready,json_passthrough_utf-8 | text_cache_utf-8,"1005989.local.json, 1005991.local.json, 1007124.local.json, 1018871.local.json",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0027
doc-0028,2026-07-09T22:17:10+00:00,100,100,100,100,0,0,0,0,0,2943,2943,2941,7082904,2064763,0.8,text_ready,pypdf_all_pages,"883631_assembleia_assembleia_883631_2025-05-02.pdf, 908279_assembleia_assembleia_908279_2025-05-02.pdf, 974566_emissao_emissao_974566_2025-08-12.pdf, 954689_evento_evento_954689_2025-07-28.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0028
doc-0029,2026-07-09T22:20:12+00:00,100,100,100,100,0,0,0,0,0,2326,2326,2326,5541250,1604467,0.8,text_ready,pypdf_all_pages,"243723_regulamento_regulamento_243723_2021-12-07_2021-12-07.pdf, 243292_regulamento_regulamento_243292_2021-12-01_2021-12-01.pdf, 1136756_emissao_emissao_1136756_2026-03-13_2026-03-13.pdf, 804585_regulamento_regulamento_804585_2024-12-17_2024-12-17.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0029
doc-0030,2026-07-09T22:20:58+00:00,100,100,100,100,0,0,1,0,0,2611,2611,2611,5691061,1687865,0.8015,text_ready | ocr_ready,pypdf_all_pages | macos_vision_ocr_all_pages,"893584_emissao_emissao_893584_2025-05-02_2025-05-02.pdf, 837861_regulamento_regulamento_837861_2025-02-11_2025-02-11.pdf, 1214382_emissao_emissao_1214382_2026-06-08_2026-06-08.pdf, 1111728_emissao_emissao_1111728_2026-02-12_2026-02-12.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0030
doc-0031,2026-07-09T22:21:41+00:00,100,100,100,100,0,0,1,0,0,3324,3324,3323,7789114,2273022,0.8015,text_ready | ocr_ready,pypdf_all_pages | macos_vision_ocr_all_pages,"684390_regulamento_regulamento_684390_2024-06-21_2024-06-21.pdf, 684391_regulamento_regulamento_684391_2024-06-21_2024-06-21.pdf, 501809_regulamento_regulamento_501809_2023-08-07_2023-08-07.pdf, 462977_regulamento_regulamento_462977_2023-05-12_2023-05-12.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0031
doc-0032,2026-07-09T22:22:30+00:00,100,100,100,100,0,0,2,0,0,2654,2654,2651,6168098,1802441,0.803,text_ready | ocr_ready,pypdf_all_pages | macos_vision_ocr_all_pages,"1185713_emissao_emissao_1185713_2026-05-11_2026-05-11.pdf, 1035378_emissao_emissao_1035378_2025-11-12_2025-11-12.pdf, 1016886_emissao_emissao_1016886_2025-10-17_2025-10-17.pdf, 1016887_evento_evento_1016887_2025-10-17_2025-10-17.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0032
doc-0033,2026-07-09T22:23:23+00:00,100,100,100,100,0,0,2,0,0,3923,3923,3922,8453984,2411948,0.8028,text_ready | ocr_ready,pypdf_all_pages | macos_vision_ocr_all_pages,"1126879_assembleia_assembleia_1126879_2026-03-03_2026-03-03.pdf, 1067443_assembleia_assembleia_1067443_2025-12-18_2025-12-18.pdf, 1044421_assembleia_assembleia_1044421_2025-11-10_2025-11-10.pdf, 909594_assembleia_assembleia_909594_2025-05-16_2025-05-16.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0033
doc-0034,2026-07-09T22:24:50+00:00,100,100,100,100,0,0,3,0,0,1966,1966,1965,4344393,1351253,0.8043,text_ready | ocr_ready,pypdf_all_pages | macos_vision_ocr_all_pages,"411453_regulamento_regulamento_411453_2023-02-06_2023-02-06.pdf, 411457_regulamento_regulamento_411457_2023-02-06_2023-02-06.pdf, 341381_regulamento_regulamento_341381_2022-08-01_2022-08-01.pdf, 878958_assembleia_assembleia_878958_2025-04-23_2025-04-23.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0034
doc-0035,2026-07-09T22:41:41+00:00,100,100,100,100,0,0,2,0,0,3753,3753,3753,8403739,2207976,0.8015,text_ready | ocr_ready,pypdf_all_pages | macos_vision_ocr_all_pages | pypdf_plus_macos_vision_ocr_105_pages,"909452_assembleia_assembleia_909452_2025-05-19.pdf, 883969_assembleia_assembleia_883969_2025-04-22.pdf, 865079_assembleia_assembleia_865079_2025-03-26.pdf, 825889_assembleia_assembleia_825889_2025-01-20.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0035
