chunk_id,extracted_at_utc,documents,ready_docs,cached_docs,pdf_docs,json_docs,text_cache_docs,ocr_ready_docs,ocr_required_docs,error_docs,page_count,pages_processed,pages_with_text,text_chars,cache_bytes,avg_confidence,status_mix,source_methods,sample_documents,rerun_command
doc-0036,2026-07-09T22:35:25+00:00,100,100,100,100,0,0,2,0,0,2548,2548,2546,5841638,1677041,0.803,text_ready | ocr_ready,pypdf_all_pages | macos_vision_ocr_all_pages,"1003922_emissao_emissao_1003922_2025-10-01_2025-10-01.pdf, 999663_emissao_emissao_999663_2025-09-23_2025-09-23.pdf, 862387_regulamento_regulamento_862387_2025-03-12_2025-03-12.pdf, 1188985_assembleia_assembleia_1188985_2026-05-12.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0036
doc-0037,2026-07-09T22:36:40+00:00,100,100,100,100,0,0,1,0,0,2002,2002,2002,4645604,1414127,0.8015,text_ready | ocr_ready,pypdf_all_pages | macos_vision_ocr_all_pages,"1078781_emissao_emissao_1078781_2026-01-12_2026-01-12.pdf, 1078782_emissao_emissao_1078782_2026-01-12_2026-01-12.pdf, 1056150_emissao_emissao_1056150_2025-12-08_2025-12-08.pdf, 946504_emissao_emissao_946504_2025-07-15_2025-07-15.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0037
doc-0038,2026-07-09T22:37:36+00:00,100,100,100,100,0,0,2,0,0,3172,3172,3170,7796323,2270178,0.803,text_ready | ocr_ready,pypdf_all_pages | macos_vision_ocr_all_pages,"974166_assembleia_assembleia_974166_2025-07-22_2025-07-22.pdf, 824349_assembleia_assembleia_824349_2025-01-03_2025-01-03.pdf, 824350_evento_evento_824350_2025-01-13_2025-01-13.pdf, 812852_regulamento_regulamento_812852_2025-01-03_2025-01-03.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0038
doc-0039,2026-07-09T22:43:26+00:00,100,100,100,100,0,0,0,0,0,3063,3063,3063,7085875,2084452,0.8,text_ready,pypdf_all_pages,"883397_emissao_emissao_883397_2025-04-22_2025-04-22.pdf, 1089709_assembleia_assembleia_1089709_2026-01-20_2026-01-20.pdf, 824471_assembleia_assembleia_824471_2025-01-22_2025-01-22.pdf, 1075935_evento_evento_1075935_2026-01-05_2026-01-05.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0039
doc-0040,2026-07-09T22:44:19+00:00,100,100,100,100,0,0,0,0,0,4502,4502,4501,11240755,3157646,0.8,text_ready,pypdf_all_pages,"940800_regulamento_regulamento_940800_2025-07-02_2025-07-02.pdf, 872429_regulamento_regulamento_872429_2025-04-02_2025-04-02.pdf, 1095919_emissao_emissao_1095919_2026-01-29_2026-01-29.pdf, 967535_emissao_emissao_967535_2025-08-13_2025-08-13.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0040
doc-0041,2026-07-09T22:45:38+00:00,100,100,100,100,0,0,1,0,0,3646,3646,3645,7614123,2203682,0.8015,text_ready | ocr_ready,pypdf_all_pages | macos_vision_ocr_all_pages,"1185753_evento_evento_1185753_2026-05-11_2026-05-11.pdf, 910441_evento_evento_910441_2025-05-07_2025-05-07.pdf, 917083_regulamento_regulamento_917083_2025-05-07_2025-05-07.pdf, 1004753_regulamento_regulamento_1004753_2025-10-01_2025-10-01.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0041
doc-0042,2026-07-09T22:46:35+00:00,100,100,100,100,0,0,0,0,0,2798,2798,2798,6045276,1832027,0.8,text_ready,pypdf_all_pages,"1097280_emissao_emissao_1097280_2025-12-15_2025-12-15.pdf, 1062615_emissao_emissao_1062615_2025-12-12_2025-12-12.pdf, 1062620_emissao_emissao_1062620_2025-12-12_2025-12-12.pdf, 622462_emissao_emissao_622462_2024-03-18_2024-03-18.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0042
doc-0043,2026-07-09T23:28:12+00:00,92,92,92,92,0,0,0,0,0,1074,1074,1074,2372523,757867,0.8,text_ready,pypdf_all_pages,"912180_assembleia_assembleia_912180_2025-05-20_2025-05-20.pdf, 873312_emissao_emissao_873312_2025-04-03_2025-04-03.pdf, 912183_evento_evento_912183_2025-05-27_2025-05-27.pdf, 1029419_assembleia_assembleia_1029419_2025-10-30_2025-10-30.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0043
doc-0044,2026-07-09T22:47:51+00:00,100,100,100,100,0,0,4,0,0,1585,1585,1581,3661111,1072887,0.8058,text_ready | ocr_ready,pypdf_all_pages | macos_vision_ocr_all_pages,"1185226_assembleia_assembleia_1185226_2026-05-06_2026-05-06.pdf, 1129307_assembleia_assembleia_1129307_2026-03-02_2026-03-02.pdf, 1184901_assembleia_assembleia_1184901_2026-03-02_2026-03-02.pdf, 1019413_assembleia_assembleia_1019413_2025-11-10_2025-11-10.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0044
doc-0045,2026-07-09T22:48:40+00:00,100,100,100,100,0,0,1,0,0,2136,2136,2136,4917911,1440006,0.8015,text_ready | ocr_ready,pypdf_all_pages | macos_vision_ocr_all_pages,"1104853_regulamento_regulamento_1104853_2026-02-02_2026-02-02.pdf, 1043778_regulamento_regulamento_1043778_2025-11-17_2025-11-17.pdf, 1027537_regulamento_regulamento_1027537_2025-10-30_2025-10-30.pdf, 962528_regulamento_regulamento_962528_2025-07-25_2025-07-25.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0045
doc-0046,2026-07-09T22:49:33+00:00,100,100,100,100,0,0,0,0,0,3712,3712,3710,7463332,2165510,0.8,text_ready,pypdf_all_pages,"1146999_emissao_emissao_1146999_2026-03-27_2026-03-27.pdf, 974179_emissao_emissao_974179_2025-08-15_2025-08-15.pdf, 1065925_regulamento_regulamento_1065925_2025-12-17_2025-12-17.pdf, 1065924_regulamento_regulamento_1065924_2025-11-17_2025-11-17.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0046
doc-0047,2026-07-09T22:50:47+00:00,100,100,100,100,0,0,2,0,0,2196,2196,2193,4260566,1250686,0.803,text_ready | ocr_ready,pypdf_all_pages | macos_vision_ocr_all_pages,"836444_regulamento_regulamento_836444_2025-02-07_2025-02-07.pdf, 836447_regulamento_regulamento_836447_2025-02-07.pdf, 836447_regulamento_regulamento_836447_2025-02-07_2025-02-07.pdf, 845891_regulamento_regulamento_845891_2025-01-13_2025-01-13.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0047
doc-0048,2026-07-09T22:51:24+00:00,100,100,100,100,0,0,0,0,0,1185,1185,1183,2455989,772045,0.8,text_ready,pypdf_all_pages,"862717_emissao_emissao_862717_2025-03-20_2025-03-20.pdf, 1212392_assembleia_assembleia_1212392_2026-06-01_2026-06-01.pdf, 1168432_assembleia_assembleia_1168432_2026-04-20_2026-04-20.pdf, 1167024_assembleia_assembleia_1167024_2026-04-16_2026-04-16.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0048
doc-0049,2026-07-09T22:51:48+00:00,100,100,100,100,0,0,1,0,0,2549,2549,2542,5889919,1714259,0.8015,text_ready | ocr_ready,pypdf_all_pages | macos_vision_ocr_all_pages,"903727_emissao_emissao_903727_2025-05-15_2025-05-15.pdf, 900309_emissao_emissao_900309_2025-05-13_2025-05-13.pdf, 900264_emissao_emissao_900264_2025-04-24_2025-04-24.pdf, 918678_emissao_emissao_918678_2025-03-31_2025-03-31.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0049
doc-0050,2026-07-09T22:53:40+00:00,100,100,100,100,0,0,1,0,0,2233,2233,2228,4914718,1474832,0.8015,text_ready | ocr_ready,pypdf_all_pages | macos_vision_ocr_all_pages,"879194_assembleia_assembleia_879194_2025-04-14_2025-04-14.pdf, 857796_assembleia_assembleia_857796_2025-03-13_2025-03-13.pdf, 1146199_regulamento_regulamento_1146199_2026-03-03_2026-03-03.pdf, 1094739_regulamento_regulamento_1094739_2025-12-03_2025-12-03.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0050
doc-0051,2026-07-09T22:54:35+00:00,100,100,100,100,0,0,1,0,0,3121,3121,3119,7435510,2117557,0.8015,text_ready | ocr_ready,pypdf_all_pages | macos_vision_ocr_all_pages,"1007627_emissao_emissao_1007627_2025-10-06_2025-10-06.pdf, 1001982_emissao_emissao_1001982_2025-09-29_2025-09-29.pdf, 981090_emissao_emissao_981090_2025-08-29_2025-08-29.pdf, 977509_emissao_emissao_977509_2025-08-25_2025-08-25.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0051
doc-0052,2026-07-09T22:55:35+00:00,100,100,100,100,0,0,1,0,0,2419,2419,2414,5869249,1593123,0.8015,text_ready | ocr_ready,pypdf_all_pages | macos_vision_ocr_all_pages,"1058126_assembleia_assembleia_1058126_2025-12-08_2025-12-08.pdf, 1058127_assembleia_assembleia_1058127_2025-12-08_2025-12-08.pdf, 907716_assembleia_assembleia_907716_2025-05-09_2025-05-09.pdf, 1075771_emissao_emissao_1075771_2026-01-02_2026-01-02.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0052
doc-0053,2026-07-09T22:56:23+00:00,100,100,100,100,0,0,2,0,0,1626,1626,1626,3722712,1113304,0.803,text_ready | ocr_ready,pypdf_all_pages | macos_vision_ocr_all_pages,"945357_assembleia_assembleia_945357_2025-07-28_2025-07-28.pdf, 956392_assembleia_assembleia_956392_2025-07-28_2025-07-28.pdf, 956393_assembleia_assembleia_956393_2025-07-28_2025-07-28.pdf, 884760_emissao_emissao_884760_2025-04-21_2025-04-21.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0053
doc-0054,2026-07-09T22:57:05+00:00,100,100,100,100,0,0,0,0,0,2829,2829,2827,6173347,1710927,0.8,text_ready,pypdf_all_pages,"1158606_emissao_emissao_1158606_2026-04-02_2026-04-02.pdf, 1158753_emissao_emissao_1158753_2026-03-26_2026-03-26.pdf, 730967_emissao_emissao_730967_2024-08-27_2024-08-27.pdf, 1056859_regulamento_regulamento_1056859_2025-12-09_2025-12-09.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0054
doc-0055,2026-07-09T22:57:44+00:00,100,100,100,100,0,0,1,0,0,1905,1905,1904,4389463,1300618,0.8015,text_ready | ocr_ready,pypdf_all_pages | macos_vision_ocr_all_pages,"1046018_emissao_emissao_1046018_2025-11-24_2025-11-24.pdf, 1037179_emissao_emissao_1037179_2025-11-13_2025-11-13.pdf, 1045706_emissao_emissao_1045706_2025-11-13_2025-11-13.pdf, 834132_regulamento_regulamento_834132_2025-02-07_2025-02-07.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0055
doc-0056,2026-07-09T22:58:33+00:00,100,100,100,100,0,0,1,0,0,1858,1858,1853,4262524,1282458,0.8015,text_ready | ocr_ready,pypdf_all_pages | macos_vision_ocr_all_pages,"818201_regulamento_regulamento_818201_2025-01-02_2025-01-02.pdf, 912149_emissao_emissao_912149_2025-05-28_2025-05-28.pdf, 1179452_assembleia_assembleia_1179452_2026-05-15.pdf, 1198765_assembleia_assembleia_1198765_2026-05-11.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0056
doc-0057,2026-07-09T22:59:21+00:00,100,100,100,100,0,0,0,0,0,3798,3798,3792,9076728,2606030,0.8,text_ready,pypdf_all_pages,"941684_assembleia_assembleia_941684_2025-07-04_2025-07-04.pdf, 931738_assembleia_assembleia_931738_2025-06-23_2025-06-23.pdf, 912007_assembleia_assembleia_912007_2025-05-21_2025-05-21.pdf, 872869_assembleia_assembleia_872869_2025-04-01_2025-04-01.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0057
doc-0058,2026-07-09T23:00:56+00:00,100,100,100,100,0,0,1,0,0,3680,3680,3680,8384575,2487166,0.8015,text_ready | ocr_ready,pypdf_all_pages | macos_vision_ocr_all_pages,"865358_regulamento_regulamento_865358_2025-03-25_2025-03-25.pdf, 926362_emissao_emissao_926362_2025-06-04_2025-06-04.pdf, 926363_evento_evento_926363_2025-06-10_2025-06-10.pdf, 1090126_assembleia_assembleia_1090126_2026-01-15.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0058
doc-0059,2026-07-09T23:02:10+00:00,100,100,100,100,0,0,0,0,0,2411,2411,2409,5500076,1616123,0.8,text_ready,pypdf_all_pages,"872789_emissao_emissao_872789_2025-04-04_2025-04-04.pdf, 862535_assembleia_assembleia_862535_2025-03-18_2025-03-18.pdf, 859719_emissao_emissao_859719_2025-03-17_2025-03-17.pdf, 860402_emissao_emissao_860402_2025-01-16_2025-01-16.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0059
doc-0060,2026-07-09T23:02:48+00:00,100,100,100,100,0,0,0,0,0,3856,3856,3844,9156316,2528792,0.8,text_ready,pypdf_all_pages,"942996_evento_evento_942996_2025-07-02_2025-07-02.pdf, 1057981_regulamento_regulamento_1057981_2025-12-05_2025-12-05.pdf, 917693_regulamento_regulamento_917693_2025-05-19_2025-05-19.pdf, 917694_regulamento_regulamento_917694_2025-05-19_2025-05-19.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0060
doc-0061,2026-07-09T23:03:54+00:00,100,100,100,100,0,0,3,0,0,2283,2283,2279,5351258,1608005,0.8044,text_ready | ocr_ready,pypdf_all_pages | macos_vision_ocr_all_pages,"987437_regulamento_regulamento_987437_2025-09-08_2025-09-08.pdf, 836368_regulamento_regulamento_836368_2025-02-10_2025-02-10.pdf, 836372_regulamento_regulamento_836372_2025-02-10_2025-02-10.pdf, 833368_regulamento_regulamento_833368_2025-01-23_2025-01-23.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0061
doc-0062,2026-07-09T23:04:33+00:00,100,100,100,100,0,0,0,0,0,3578,3578,3577,8341606,2475562,0.8,text_ready,pypdf_all_pages,"836441_emissao_emissao_836441_2025-02-07_2025-02-07.pdf, 917706_regulamento_regulamento_917706_2025-06-03_2025-06-03.pdf, 888442_regulamento_regulamento_888442_2025-04-30_2025-04-30.pdf, 888533_regulamento_regulamento_888533_2025-04-30_2025-04-30.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0062
doc-0063,2026-07-09T23:05:42+00:00,100,100,100,100,0,0,2,0,0,3601,3601,3599,8242499,2314552,0.803,text_ready | ocr_ready,pypdf_all_pages | macos_vision_ocr_all_pages,"861456_emissao_emissao_861456_2025-03-18_2025-03-18.pdf, 846037_emissao_emissao_846037_2025-02-20_2025-02-20.pdf, 863910_regulamento_regulamento_863910_2025-03-25_2025-03-25.pdf, 862361_regulamento_regulamento_862361_2025-03-20_2025-03-20.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0063
doc-0064,2026-07-09T23:06:49+00:00,100,100,100,100,0,0,1,0,0,2918,2918,2913,7086863,2084013,0.8,text_ready | ocr_ready,pypdf_all_pages | pypdf_plus_macos_vision_ocr_2_pages,"1179911_emissao_emissao_1179911_2026-05-05_2026-05-05.pdf, 1190409_emissao_emissao_1190409_2026-05-05_2026-05-05.pdf, 1179377_emissao_emissao_1179377_2026-05-04_2026-05-04.pdf, 1212956_emissao_emissao_1212956_2026-03-20_2026-03-20.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0064
doc-0065,2026-07-09T23:07:35+00:00,100,100,100,100,0,0,0,0,0,3431,3431,3431,8318261,2403449,0.8,text_ready,pypdf_all_pages,"952593_assembleia_assembleia_952593_2025-07-22_2025-07-22.pdf, 997658_emissao_emissao_997658_2025-09-24_2025-09-24.pdf, 997662_emissao_emissao_997662_2025-09-24_2025-09-24.pdf, 1044708_regulamento_regulamento_1044708_2025-11-18_2025-11-18.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0065
doc-0066,2026-07-09T23:09:31+00:00,100,100,100,100,0,0,2,0,0,2687,2687,2686,6581241,1921567,0.803,text_ready | ocr_ready,pypdf_all_pages | macos_vision_ocr_all_pages,"967561_emissao_emissao_967561_2025-08-12_2025-08-12.pdf, 967563_emissao_emissao_967563_2025-08-12_2025-08-12.pdf, 1027708_emissao_emissao_1027708_2025-07-29_2025-07-29.pdf, 956043_emissao_emissao_956043_2025-07-29_2025-07-29.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0066
doc-0067,2026-07-09T23:10:56+00:00,100,100,100,100,0,0,3,0,0,3109,3109,3108,7573050,2200118,0.8015,text_ready | ocr_ready,pypdf_all_pages | pypdf_plus_macos_vision_ocr_2_pages | macos_vision_ocr_all_pages,"978046_regulamento_regulamento_978046_2025-08-26_2025-08-26.pdf, 948943_regulamento_regulamento_948943_2025-07-17_2025-07-17.pdf, 948944_regulamento_regulamento_948944_2025-07-17_2025-07-17.pdf, 919474_emissao_emissao_919474_2025-06-09_2025-06-09.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0067
doc-0068,2026-07-09T23:12:08+00:00,100,100,100,100,0,0,0,0,0,4250,4250,4209,9883159,2803336,0.8,text_ready,pypdf_all_pages,"997523_assembleia_assembleia_997523_2025-09-23_2025-09-23.pdf, 1200184_emissao_emissao_1200184_2025-12-10_2025-12-10.pdf, 924697_emissao_emissao_924697_2025-06-13_2025-06-13.pdf, 921250_emissao_emissao_921250_2025-06-10_2025-06-10.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0068
doc-0069,2026-07-09T23:13:10+00:00,100,100,100,100,0,0,2,0,0,2692,2692,2691,6121926,1824859,0.803,text_ready | ocr_ready,pypdf_all_pages | macos_vision_ocr_all_pages,"1099490_emissao_emissao_1099490_2026-02-02_2026-02-02.pdf, 1099492_emissao_emissao_1099492_2026-02-02_2026-02-02.pdf, 1100053_emissao_emissao_1100053_2026-01-30_2026-01-30.pdf, 1086737_emissao_emissao_1086737_2026-01-11_2026-01-11.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0069
doc-0070,2026-07-09T23:14:09+00:00,100,100,100,100,0,0,1,0,0,2900,2900,2898,7209587,2129667,0.8015,text_ready | ocr_ready,pypdf_all_pages | macos_vision_ocr_all_pages,"1124823_emissao_emissao_1124823_2026-02-27_2026-02-27.pdf, 1118116_emissao_emissao_1118116_2026-02-19_2026-02-19.pdf, 1091386_emissao_emissao_1091386_2026-01-23_2026-01-23.pdf, 1093559_emissao_emissao_1093559_2026-01-20_2026-01-20.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0070
doc-0071,2026-07-09T23:15:08+00:00,100,100,100,100,0,0,2,0,0,4969,4969,4961,11756549,3313651,0.803,text_ready | ocr_ready,pypdf_all_pages | macos_vision_ocr_all_pages,"1057770_regulamento_regulamento_1057770_2025-12-09_2025-12-09.pdf, 1055248_regulamento_regulamento_1055248_2025-12-05_2025-12-05.pdf, 1055252_regulamento_regulamento_1055252_2025-12-05_2025-12-05.pdf, 983218_regulamento_regulamento_983218_2025-08-04_2025-08-04.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0071
doc-0072,2026-07-09T23:16:46+00:00,100,100,100,100,0,0,0,0,0,3007,3007,3005,6905297,1975795,0.8,text_ready,pypdf_all_pages,"997977_regulamento_regulamento_997977_2025-08-22_2025-08-22.pdf, 1119479_emissao_emissao_1119479_2026-02-20_2026-02-20.pdf, 979883_emissao_emissao_979883_2025-08-28_2025-08-28.pdf, 978716_emissao_emissao_978716_2025-08-25_2025-08-25.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0072
