chunk_id,extracted_at_utc,documents,ready_docs,cached_docs,pdf_docs,json_docs,text_cache_docs,ocr_ready_docs,ocr_required_docs,error_docs,page_count,pages_processed,pages_with_text,text_chars,cache_bytes,avg_confidence,status_mix,source_methods,sample_documents,rerun_command
doc-0073,2026-07-09T23:18:08+00:00,100,100,100,100,0,0,0,0,0,4175,4175,4124,10391494,2920993,0.8,text_ready,pypdf_all_pages,"1130463_emissao_emissao_1130463_2026-03-05_2026-03-05.pdf, 1130470_emissao_emissao_1130470_2026-03-05_2026-03-05.pdf, 1041223_emissao_emissao_1041223_2025-11-10_2025-11-10.pdf, 1041224_emissao_emissao_1041224_2025-11-10_2025-11-10.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0073
doc-0074,2026-07-09T23:19:18+00:00,100,100,100,100,0,0,3,0,0,3196,3196,3193,7354759,2069265,0.8045,text_ready | ocr_ready,pypdf_all_pages | macos_vision_ocr_all_pages,"1005808_regulamento_regulamento_1005808_2025-10-03_2025-10-03.pdf, 1005830_regulamento_regulamento_1005830_2025-10-03_2025-10-03.pdf, 998452_regulamento_regulamento_998452_2025-09-25_2025-09-25.pdf, 998589_regulamento_regulamento_998589_2025-09-25_2025-09-25.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0074
doc-0075,2026-07-09T23:20:53+00:00,100,100,100,100,0,0,1,0,0,2928,2928,2924,7230178,2068517,0.8015,text_ready | ocr_ready,pypdf_all_pages | macos_vision_ocr_all_pages,"1054846_emissao_emissao_1054846_2025-12-04_2025-12-04.pdf, 1033561_emissao_emissao_1033561_2025-10-31_2025-10-31.pdf, 1021582_emissao_emissao_1021582_2025-10-22_2025-10-22.pdf, 1065606_evento_evento_1065606_2025-12-17_2025-12-17.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0075
doc-0076,2026-07-09T23:22:09+00:00,100,100,100,100,0,0,0,0,0,4149,4149,4146,9928009,2823430,0.8,text_ready,pypdf_all_pages,"1059052_regulamento_regulamento_1059052_2025-11-07_2025-11-07.pdf, 1120491_assembleia_assembleia_1120491_2026-02-13_2026-02-13.pdf, 1211287_emissao_emissao_1211287_2026-06-02_2026-06-02.pdf, 1211290_emissao_emissao_1211290_2026-06-01_2026-06-01.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0076
doc-0077,2026-07-09T23:23:28+00:00,100,100,100,100,0,0,0,0,0,3364,3364,3360,8232972,2373022,0.8,text_ready,pypdf_all_pages,"1151680_assembleia_assembleia_1151680_2026-03-04_2026-03-04.pdf, 1166483_emissao_emissao_1166483_2026-04-20_2026-04-20.pdf, 1168551_emissao_emissao_1168551_2026-04-14_2026-04-14.pdf, 1064930_emissao_emissao_1064930_2025-12-17_2025-12-17.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0077
doc-0078,2026-07-09T23:27:22+00:00,94,94,94,94,0,0,0,0,0,2573,2573,2573,5871670,1724660,0.8,text_ready,pypdf_all_pages,"1082991_emissao_emissao_1082991_2026-01-14_2026-01-14.pdf, 1087838_emissao_emissao_1087838_2026-01-14_2026-01-14.pdf, 1087839_emissao_emissao_1087839_2026-01-14_2026-01-14.pdf, 1087864_emissao_emissao_1087864_2026-01-06_2026-01-06.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0078
doc-0079,2026-07-09T23:24:45+00:00,100,100,100,100,0,0,2,0,0,3470,3470,3462,8542109,2438446,0.803,text_ready | ocr_ready,pypdf_all_pages | macos_vision_ocr_all_pages,"1165787_emissao_emissao_1165787_2026-04-16_2026-04-16.pdf, 1158042_emissao_emissao_1158042_2026-04-09_2026-04-09.pdf, 1158343_emissao_emissao_1158343_2026-04-09_2026-04-09.pdf, 1158614_emissao_emissao_1158614_2026-04-05_2026-04-05.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0079
doc-0080,2026-07-09T23:28:38+00:00,100,100,100,100,0,0,6,0,0,1938,1938,1936,4829642,1465384,0.8075,text_ready | ocr_ready,pypdf_all_pages | pypdf_plus_macos_vision_ocr_5_pages | macos_vision_ocr_all_pages,"1170697_regulamento_regulamento_1170697_2026-04-17_2026-04-17.pdf, 1181339_emissao_emissao_1181339_2026-05-06_2026-05-06.pdf, 1181334_emissao_emissao_1181334_2026-04-24_2026-04-24.pdf, 1199560_emissao_emissao_1199560_2026-05-19_2026-05-19.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0080
doc-0081,2026-07-10T00:17:38+00:00,100,100,100,100,0,0,7,0,0,4293,4293,4290,9670104,2742993,0.8105,text_ready | ocr_ready,pypdf_all_pages | macos_vision_ocr_all_pages,"635260_regulamento_regulamento_635260_2024-04-04_2024-04-04.pdf, 577061_regulamento_regulamento_577061_2023-12-27_2023-12-27.pdf, 516134_regulamento_regulamento_516134_2023-07-28_2023-07-28.pdf, 356172_regulamento_regulamento_356172_2022-09-20_2022-09-20.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0081
doc-0082,2026-07-10T00:19:28+00:00,100,100,100,100,0,0,6,0,0,4166,4166,4155,9164661,2597546,0.809,text_ready | ocr_ready,pypdf_all_pages | macos_vision_ocr_all_pages,"694907_assembleia_assembleia_694907_2024-06-26_2024-06-26.pdf, 622360_assembleia_assembleia_622360_2024-03-14_2024-03-14.pdf, 633496_emissao_emissao_633496_2024-04-03_2024-04-03.pdf, 789616_regulamento_regulamento_789616_2024-11-28_2024-11-28.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0082
doc-0083,2026-07-10T00:21:08+00:00,100,100,100,100,0,0,2,0,0,4247,4247,4239,9935476,2772432,0.803,text_ready | ocr_ready,pypdf_all_pages | macos_vision_ocr_all_pages,"381563_regulamento_regulamento_381563_2022-11-21.pdf, 809215_regulamento_regulamento_809215_2024-12-20_2024-12-20.pdf, 803858_regulamento_regulamento_803858_2024-12-12_2024-12-12.pdf, 803879_regulamento_regulamento_803879_2024-12-11_2024-12-11.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0083
doc-0084,2026-07-10T00:22:27+00:00,100,100,100,100,0,0,1,0,0,4824,4824,4822,11917438,3355714,0.8015,text_ready | ocr_ready,pypdf_all_pages | macos_vision_ocr_all_pages,"184497_regulamento_regulamento_184497_2021-06-10_2021-06-10.pdf, 160959_regulamento_regulamento_160959_2021-04-05_2021-04-05.pdf, 160962_regulamento_regulamento_160962_2021-04-05_2021-04-05.pdf, 150454_regulamento_regulamento_150454_2021-02-17_2021-02-17.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0084
doc-0085,2026-07-10T00:24:27+00:00,100,100,100,100,0,0,7,0,0,3787,3787,3774,8484688,2473719,0.8105,text_ready | ocr_ready,pypdf_all_pages | macos_vision_ocr_all_pages,"720517_assembleia_assembleia_720517_2024-08-13_2024-08-13.pdf, 660328_assembleia_assembleia_660328_2024-05-06_2024-05-06.pdf, 608193_assembleia_assembleia_608193_2024-02-19_2024-02-19.pdf, 581777_assembleia_assembleia_581777_2024-01-04_2024-01-04.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0085
doc-0086,2026-07-10T00:26:39+00:00,100,100,100,100,0,0,16,0,0,2905,2905,2900,6708671,1980220,0.8238,text_ready | ocr_ready,pypdf_all_pages | macos_vision_ocr_all_pages,"238056_regulamento_regulamento_238056_2021-10-28_2021-10-28.pdf, 238060_regulamento_regulamento_238060_2021-10-28_2021-10-28.pdf, 238048_regulamento_regulamento_238048_2019-09-16_2019-09-16.pdf, 623869_assembleia_assembleia_623869_2024-03-05_2024-03-05.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0086
doc-0087,2026-07-10T00:29:35+00:00,100,100,100,100,0,0,1,0,0,3226,3226,3224,7120824,2066412,0.8015,text_ready | ocr_ready,pypdf_all_pages | macos_vision_ocr_all_pages,"620308_regulamento_regulamento_620308_2024-03-14_2024-03-14.pdf, 620312_regulamento_regulamento_620312_2024-03-14_2024-03-14.pdf, 381412_regulamento_regulamento_381412_2022-11-21_2022-11-21.pdf, 342895_regulamento_regulamento_342895_2022-08-16_2022-08-16.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0087
doc-0088,2026-07-10T00:30:51+00:00,100,100,100,100,0,0,1,0,0,4226,4226,4220,9415763,2660491,0.8015,text_ready | ocr_ready,pypdf_all_pages | macos_vision_ocr_all_pages,"670430_regulamento_regulamento_670430_2024-05-28_2024-05-28.pdf, 689748_regulamento_regulamento_689748_2024-05-24_2024-05-24.pdf, 544816_regulamento_regulamento_544816_2023-10-23_2023-10-23.pdf, 373714_regulamento_regulamento_373714_2022-11-01_2022-11-01.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0088
doc-0089,2026-07-10T00:32:27+00:00,100,100,100,100,0,0,1,0,0,4802,4802,4798,12663315,3541091,0.8015,text_ready | ocr_ready,pypdf_all_pages | macos_vision_ocr_all_pages,"726843_regulamento_regulamento_726843_2024-08-26_2024-08-26.pdf, 712831_regulamento_regulamento_712831_2024-08-05_2024-08-05.pdf, 697900_regulamento_regulamento_697900_2024-07-11_2024-07-11.pdf, 697897_regulamento_regulamento_697897_2024-07-10_2024-07-10.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0089
doc-0090,2026-07-10T00:35:24+00:00,100,100,100,100,0,0,3,0,0,5403,5403,5400,17965738,3620408,0.804,text_ready | ocr_ready,pypdf_all_pages | macos_vision_ocr_all_pages,"740609_regulamento_regulamento_740609_2024-09-17_2024-09-17.pdf, 674106_regulamento_regulamento_674106_2024-06-04_2024-06-04.pdf, 637989_regulamento_regulamento_637989_2024-04-10_2024-04-10.pdf, 637994_regulamento_regulamento_637994_2024-01-24_2024-01-24.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0090
doc-0091,2026-07-10T00:37:09+00:00,100,100,100,100,0,0,3,0,0,3951,3951,3949,9253936,2623746,0.8045,text_ready | ocr_ready,pypdf_all_pages | macos_vision_ocr_all_pages,"211750_regulamento_regulamento_211750_2021-08-30.pdf, 211748_regulamento_regulamento_211748_2021-07-19.pdf, 211749_regulamento_regulamento_211749_2021-07-19.pdf, 211747_regulamento_regulamento_211747_2021-05-24.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0091
doc-0092,2026-07-10T00:39:33+00:00,100,100,100,100,0,0,0,0,0,4666,4666,4659,10933010,3079457,0.8,text_ready,pypdf_all_pages,"714192_assembleia_assembleia_714192_2024-08-08_2024-08-08.pdf, 677371_assembleia_assembleia_677371_2024-05-22_2024-05-22.pdf, 722893_regulamento_regulamento_722893_2024-08-12_2024-08-12.pdf, 329499_regulamento_regulamento_329499_2022-07-22_2022-07-22.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0092
doc-0093,2026-07-10T00:41:15+00:00,100,100,100,100,0,0,2,0,0,4307,4307,4307,9712704,2874782,0.8025,text_ready | ocr_ready,pypdf_all_pages | macos_vision_ocr_all_pages,"255819_regulamento_regulamento_255819_2021-12-22_2021-12-22.pdf, 744878_emissao_emissao_744878_2024-09-25_2024-09-25.pdf, 608516_regulamento_regulamento_608516_2024-02-22_2024-02-22.pdf, 608518_regulamento_regulamento_608518_2024-02-22_2024-02-22.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0093
doc-0094,2026-07-10T00:42:57+00:00,100,100,100,100,0,0,1,0,0,3766,3766,3765,8961850,2534674,0.8015,text_ready | ocr_ready,pypdf_all_pages | macos_vision_ocr_all_pages,"497089_regulamento_regulamento_497089_2023-07-18_2023-07-18.pdf, 473712_regulamento_regulamento_473712_2023-06-01_2023-06-01.pdf, 325802_regulamento_regulamento_325802_2022-07-06_2022-07-06.pdf, 325803_regulamento_regulamento_325803_2022-07-06_2022-07-06.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0094
doc-0095,2026-07-10T00:55:22+00:00,100,100,100,100,0,0,0,0,0,6862,6862,6862,15597934,4263816,0.8,text_ready,pypdf_all_pages,"703045_regulamento_regulamento_703045_2024-07-22_2024-07-22.pdf, 703055_regulamento_regulamento_703055_2024-07-22_2024-07-22.pdf, 590054_regulamento_regulamento_590054_2024-01-25_2024-01-25.pdf, 467950_regulamento_regulamento_467950_2023-05-22_2023-05-22.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0095
doc-0096,2026-07-10T00:55:43+00:00,100,100,100,100,0,0,1,0,0,3786,3786,3786,8660622,2558452,0.8015,text_ready | ocr_ready,pypdf_all_pages | macos_vision_ocr_all_pages,"731885_emissao_emissao_731885_2024-09-04_2024-09-04.pdf, 688049_emissao_emissao_688049_2024-06-27_2024-06-27.pdf, 688090_emissao_emissao_688090_2024-06-27_2024-06-27.pdf, 762937_regulamento_regulamento_762937_2024-10-09_2024-10-09.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0096
doc-0097,2026-07-10T00:56:57+00:00,100,100,100,100,0,0,1,0,0,3080,3080,3076,8659114,2149638,0.8015,text_ready | ocr_ready,pypdf_all_pages | macos_vision_ocr_all_pages,"686832_assembleia_assembleia_686832_2024-06-05_2024-06-05.pdf, 686839_regulamento_regulamento_686839_2024-06-05_2024-06-05.pdf, 538676_regulamento_regulamento_538676_2023-08-07_2023-08-07.pdf, 802049_emissao_emissao_802049_2024-12-16_2024-12-16.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0097
doc-0098,2026-07-10T00:57:53+00:00,100,100,100,100,0,0,1,0,0,2249,2249,2246,6174264,1752476,0.8015,text_ready | ocr_ready,pypdf_all_pages | macos_vision_ocr_all_pages,"722335_assembleia_assembleia_722335_2024-08-26_2024-08-26.pdf, 725618_assembleia_assembleia_725618_2024-08-26_2024-08-26.pdf, 725621_assembleia_assembleia_725621_2024-08-26_2024-08-26.pdf, 693661_assembleia_assembleia_693661_2024-07-08_2024-07-08.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0098
doc-0099,2026-07-10T00:58:33+00:00,100,100,100,100,0,0,1,0,0,3375,3375,3373,8111839,2295204,0.8015,text_ready | ocr_ready,pypdf_all_pages | macos_vision_ocr_all_pages,"596879_emissao_emissao_596879_2024-02-05_2024-02-05.pdf, 750490_regulamento_regulamento_750490_2024-10-01_2024-10-01.pdf, 662529_regulamento_regulamento_662529_2024-05-13_2024-05-13.pdf, 568192_regulamento_regulamento_568192_2023-12-11_2023-12-11.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0099
doc-0100,2026-07-10T00:59:27+00:00,100,100,100,100,0,0,0,0,0,3305,3305,3305,9023225,2495284,0.8,text_ready,pypdf_all_pages,"644134_assembleia_assembleia_644134_2024-04-24_2024-04-24.pdf, 620789_assembleia_assembleia_620789_2024-03-11_2024-03-11.pdf, 618361_assembleia_assembleia_618361_2024-03-04_2024-03-04.pdf, 671659_emissao_emissao_671659_2024-01-02_2024-01-02.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0100
doc-0101,2026-07-10T01:00:27+00:00,100,100,100,100,0,0,1,0,0,4288,4288,4288,9325710,2642716,0.8015,text_ready | ocr_ready,pypdf_all_pages | macos_vision_ocr_all_pages,"651813_regulamento_regulamento_651813_2024-04-30_2024-04-30.pdf, 678981_emissao_emissao_678981_2024-06-12_2024-06-12.pdf, 618255_emissao_emissao_618255_2024-02-21_2024-02-21.pdf, 725127_assembleia_assembleia_725127_2024-08-22_2024-08-22.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0101
doc-0102,2026-07-10T01:01:36+00:00,100,100,100,100,0,0,1,0,0,2850,2850,2844,6152331,1760213,0.8015,text_ready | ocr_ready,pypdf_all_pages | macos_vision_ocr_all_pages,"632674_assembleia_assembleia_632674_2024-03-21_2024-03-21.pdf, 632672_assembleia_assembleia_632672_2024-03-19_2024-03-19.pdf, 632669_emissao_emissao_632669_2024-03-11_2024-03-11.pdf, 808988_assembleia_assembleia_808988_2024-12-26_2024-12-26.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0102
doc-0103,2026-07-10T01:02:31+00:00,100,100,100,100,0,0,0,0,0,3326,3326,3281,7845675,2234440,0.8,text_ready,pypdf_all_pages,"761535_regulamento_regulamento_761535_2024-10-18_2024-10-18.pdf, 776493_regulamento_regulamento_776493_2024-10-14_2024-10-14.pdf, 708671_regulamento_regulamento_708671_2024-07-29_2024-07-29.pdf, 737961_emissao_emissao_737961_2024-09-12_2024-09-12.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0103
doc-0104,2026-07-10T01:04:10+00:00,100,100,100,100,0,0,0,0,0,2856,2856,2851,6500253,1883204,0.8,text_ready,pypdf_all_pages,"755503_regulamento_regulamento_755503_2024-10-02_2024-10-02.pdf, 699450_regulamento_regulamento_699450_2024-05-14_2024-05-14.pdf, 785257_assembleia_assembleia_785257_2024-11-21_2024-11-21.pdf, 686195_emissao_emissao_686195_2024-06-24_2024-06-24.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0104
doc-0105,2026-07-10T01:05:32+00:00,100,100,100,100,0,0,2,0,0,4329,4329,4326,10270044,2913756,0.803,text_ready | ocr_ready,pypdf_all_pages | macos_vision_ocr_all_pages,"700263_regulamento_regulamento_700263_2024-07-17_2024-07-17.pdf, 690543_regulamento_regulamento_690543_2024-06-10_2024-06-10.pdf, 740095_emissao_emissao_740095_2024-09-16_2024-09-16.pdf, 734244_regulamento_regulamento_734244_2024-09-05_2024-09-05.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0105
doc-0106,2026-07-10T01:07:37+00:00,98,98,98,98,0,0,0,0,0,4085,4085,4083,10096808,2803985,0.8,text_ready,pypdf_all_pages,"731640_emissao_emissao_731640_2024-09-03_2024-09-03.pdf, 729302_emissao_emissao_729302_2024-08-29_2024-08-29.pdf, 713114_emissao_emissao_713114_2024-08-07_2024-08-07.pdf, 711520_emissao_emissao_711520_2024-08-05_2024-08-05.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0106
doc-0107,2026-07-10T01:09:12+00:00,92,92,92,92,0,0,1,0,0,3587,3587,3586,10216438,2442579,0.8016,text_ready | ocr_ready,pypdf_all_pages | macos_vision_ocr_all_pages,"805558_emissao_emissao_805558_2024-12-20_2024-12-20.pdf, 798733_regulamento_regulamento_798733_2024-12-10_2024-12-10.pdf, 798739_regulamento_regulamento_798739_2024-12-10_2024-12-10.pdf, 750514_emissao_emissao_750514_2024-08-09_2024-08-09.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0107
doc-0108,2026-07-10T01:11:04+00:00,86,86,86,86,0,0,1,0,0,2749,2749,2743,6266457,1841060,0.8017,text_ready | ocr_ready,pypdf_all_pages | macos_vision_ocr_all_pages,"773377_emissao_emissao_773377_2024-11-06_2024-11-06.pdf, 767376_emissao_emissao_767376_2024-10-29_2024-10-29.pdf, 767377_regulamento_regulamento_767377_2024-10-29_2024-10-29.pdf, 767378_regulamento_regulamento_767378_2024-10-29_2024-10-29.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0108
doc-0109,2026-07-10T01:12:31+00:00,82,82,82,82,0,0,1,0,0,3787,3787,3711,8156274,2334939,0.8018,text_ready | ocr_ready,pypdf_all_pages | macos_vision_ocr_all_pages,"785944_emissao_emissao_785944_2024-11-22_2024-11-22.pdf, 972684_emissao_emissao_972684_2024-10-31_2024-10-31.pdf, 779193_regulamento_regulamento_779193_2024-11-12_2024-11-12.pdf, 781823_emissao_emissao_781823_2024-11-18_2024-11-18.pdf",python scripts/build_fidc_industry_document_text.py --chunk-id doc-0109
