competencia,n_veiculos,n_registros_classe,n_registros_fundo,pl_total,pl_fic_fidc,ativo_total,carteira_dc,dc_inadimplentes,dc_a_vencer_com_parcela_inad,inad_pct,dc_inadimplentes_ajustado,inad_pct_ajustada,carteira_dc_np,inad_pct_ajustada_ex_np,pl_condominio_aberto,pl_condominio_fechado,pl_exclusivo,x4_linhas_descartadas,x4_valor_descartado,captacoes,resgates,amortizacoes,captacao_liquida,cotistas_total,vl_cotas_total,vl_cotas_subordinadas,subordinacao_pct,x2_pl_coberto,vl_recompras,vl_substituicoes,tab4_duplicate_cnpjs,tab4_duplicate_rows_dropped,tab4_type_conflict_cnpjs,tab4_pl_conflict_cnpjs,tab4_class_preferred_cnpjs
2017-08,642,0,642,102852724438.57,2877737716.3500004,105692423950.43,79045145537.76999,8737014030.230001,2757382428.92,0.110531949442173,2723815089.2500005,0.0344589800008462,22624730035.129997,0.021143540653191,46536896949.48,56315827489.09,8065634470.87,0,0.0,25082320402.840004,17795207185.29,732832239.78,6554280977.770003,14439,101875583513.33228,23139195691.629997,0.2271319082908792,102195157932.11,519067121.65,0.0,,,,,
2017-09,656,0,656,99494448286.9,2867234169.8900003,102606458245.87,79936266203.91998,5101246316.860001,4682404202.02,0.0638164197442817,2688489649.84,0.033632915039859,21921256612.88,0.0201631796954949,42355527924.13,57138920362.77,7832125499.94,0,0.0,14572873257.499998,18533014497.14,647552723.63,-4607693963.270001,14838,99016678579.80553,25866674573.2,0.2612355306621597,99375712989.08,543820940.32,0.0,,,,,
2017-10,672,0,672,93431299220.67,2967939173.5,96269494744.5,78743902966.67,6740455520.65,2760553409.03,0.0855997133327648,2706534920.1400003,0.0343713585201078,20602472019.89,0.0207656057111003,36102820101.52,57328479119.15,8006847055.5,0,0.0,13554123627.63,20244751195.57,846561045.41,-7537188613.35,14655,93086207326.935,27324251869.2,0.293537062620163,93333958573.93,502423681.32000005,0.0,,,,,
2017-11,694,0,694,96170311041.17,3094248731.2499995,98812303834.64,82647675933.23,9772790935.01,2780133274.9,0.1182464095288694,3644145400.78,0.0440925332700711,21050846048.79,0.0236227015888616,37737899182.45,58432411858.72,7990850611.69,0,0.0,15252017373.85,13550043522.17,568356202.64,1133617649.0400004,15455,95862839419.8595,29043085516.89,0.3029650038810896,95958992714.3,529231553.0499999,0.0,,,,,
2017-12,750,0,750,115248038417.62,5014084339.129999,116690142706.54,95753524068.51,9407016902.03,2912889592.6200004,0.0982419915459136,3725563853.2,0.0389078510628436,23934139694.99,0.0201376714257,48721187529.13,66526850888.49,8774192139.51,0,0.0,26700255815.590004,13250447932.52,684124662.69,12765683220.380005,16049,115257839183.3316,32928526254.35,0.2856944611114319,115174966353.77,558147329.89,0.0,,,,,
2018-01,752,0,752,116047749951.71,5309955814.28,120116302914.1,94483168060.32,9213059243.7,2299802135.4700003,0.0975100584880705,5664113807.280001,0.0599483899996231,27983793023.77,0.02020479195709,46801476694.99,69246273256.72,10888880712.85,0,0.0,19617538380.44,19591642119.63,650881215.09,-624984954.2799987,16321,116288231388.04442,38815405911.844604,0.3337861918487756,115933696122.45,578984617.62,0.0,,,,,
2018-02,766,0,766,113838901733.6,7060611982.379999,119969579992.84,91920231356.06,8692709966.33,3086785620.09,0.0945679731011351,4857558275.0199995,0.0528453660674969,27194278866.4,0.0201260099022583,42196576046.12,71642325687.48,11112755130.58,1,146661579577.05,12143407975.06,1853807030.7,672181252.33,9617419692.03,15368,113396231723.83612,37177007124.236,0.3278504634508178,113555733718.77002,494883371.7099999,0.0,,,,,
2018-03,785,0,785,118032923450.44,7303468886.749999,124608329056.36002,96892159044.49,8871481708.97,2699317855.63,0.0915603676959709,3207068913.9700003,0.0330993647535236,26411172566.89,0.0179117878036685,43572152936.94,74460770513.5,11374154542.91,1,7575000000.0,14863626544.49,12315081390.14,545671620.38,2002873533.9700005,16595,116077542538.46828,40720668357.033195,0.3508057412874527,116814435970.93,635105167.52,0.0,,,,,
2018-04,798,0,798,125733367487.25,8181625298.179998,128515748210.87,98309845682.35,7946787582.950001,4576628376.07,0.0808340968068137,2896719303.38,0.0294652003904026,26122758621.58,0.0166792123072704,47182715090.7,78550652396.55,11003109459.6,0,0.0,16685238235.54,12648704072.080002,537574569.11,3498959594.349999,16972,123869160239.44987,41372878296.2124,0.334004672480503,123767921920.57,633477691.66,0.0,,,,,
2018-05,821,0,821,120000463113.28998,8308005291.640001,123919128856.31,90198481386.1,7566221202.609999,4491893786.440001,0.0838841307119388,3160286512.5600004,0.0350370257236616,25181306166.25,0.0197426211489438,41997430905.75,78003032207.54,11120069837.44,0,0.0,15292765877.89,19910826738.03,544667720.02,-5162728580.16,16806,119230504759.91428,42883947922.873795,0.3596726190937969,119237656921.7,619918766.9300001,0.0,,,,,
2018-06,824,0,824,126115560481.71,8461159704.320001,128189359348.63,95058281596.16,8240159855.08,3979772535.480001,0.0866853441564093,3258733520.99,0.0342814267865077,25407288434.910004,0.0194899310105636,45582781956.45,80532778525.26,10367209752.59,0,0.0,17173676229.52,11995754002.17,1775695198.77,3402227028.5800004,17414,125719419166.1941,43438401436.6159,0.3455186296970776,125986545239.56998,632197274.77,0.0,,,,,
2018-07,834,0,834,127858304986.02,8431699847.9,133090789571.14,96351485610.47,6766906802.040001,4319818887.33,0.0702314734346418,5208727697.51,0.0540596511253376,24576573209.769997,0.0186545184588332,46117990811.079994,81740314174.94,12180797319.59,0,0.0,17067525090.52,3298128269.01,651501415.0600001,13117895406.45,17010,127067819413.4553,46943899005.813995,0.3694397151261971,127086607161.23,658988155.13,0.0,,,,,
2018-08,846,0,846,128543409266.27998,8688942309.190002,131052875765.75,97760092454.22,6897809726.860001,4451121041.549999,0.0705585434065559,3521697956.09,0.0360238811940483,25601304231.62,0.0206004536666322,44542162244.35,84001247021.93001,12048144710.45,0,0.0,15199894323.33,16172967078.53,560887833.3,-1533960588.4999988,23803,126033073700.9179,46768358312.69231,0.3710800422409415,127310001355.05,760306708.0799999,0.0,,,,,
2018-09,857,0,857,130546002952.83,8842191227.699999,136688465810.44002,101386385838.76,6826296581.950001,4504570585.29,0.0673295189041082,5499991030.59,0.054247826126645,25349115840.9,0.020445424057883,46005249413.85,84540753538.98,10790423094.64,0,0.0,16218724279.22,13191006067.71,630903403.8199999,2396814807.6900005,17600,128557221365.815,48026095184.7653,0.3735775763860438,129244087487.07,604893671.76,0.0,,,,,
2018-10,868,0,868,133970119263.28,9238578621.09,139509942936.82,100801368441.16,9094416544.24,4401695126.440001,0.0902211615266772,6006369348.2,0.0595861885714979,25535489247.160004,0.0233628486217188,47061019028.4,86909100234.88,10848313799.03,0,0.0,21113391031.0,18758789999.25,814531424.0,1540069607.75,17507,129973275717.2992,47372227709.05679,0.3644766775909737,131394977588.65,962342659.7,0.0,,,,,
2018-11,882,0,882,136339190820.23,10143091994.410004,144982215127.33,104322753363.27002,7568854126.89,4860878742.400001,0.072552284931878,6333827554.860001,0.060713769054815,26991131594.85,0.0272785115149551,46871714656.66,89467476163.57,12111356320.07,0,0.0,17187120536.079998,15421332740.92,728008207.2,1037779587.959998,16835,132098455180.9638,51545986977.7435,0.3902088552597365,133710435806.18,760648689.74,0.0,,,,,
2018-12,890,0,890,141570227292.01,10351475725.71,145893868695.3,106120687525.4,8682935916.09,4616669212.700001,0.0818213311519654,3618290396.72,0.034095994674497,26600802893.29,0.022074074609902,49853575564.93,91716651727.08,11467970729.31,0,0.0,26665495068.23,20958970183.66,1040243970.66,4666280913.91,17678,137096638429.5965,51530178287.2504,0.3758675550145804,137969048928.17,826465300.82,504994.5,,,,,
2019-01,880,0,880,147968258468.12,5743856806.349999,146640828920.47,105388198811.9,11908150018.09,5091968075.37,0.1129932018227583,4829975591.12,0.0458303267877334,11572392180.2,0.0444827980450353,55880096738.83,92073763474.91,13080602729.79,0,0.0,14666296367.11,13979133945.43,860860144.97,-173697723.29000163,17913,139008761251.80933,54632996391.62045,0.3930183673290546,144591547005.33,900833108.84,0.0,,,,,
2019-02,898,0,898,170657614687.82,5803620919.33,167258333613.61,113722702760.49998,11514953531.95,4981741049.900001,0.1012546593814297,4264817778.41,0.0375019030931027,11800165148.84,0.0348199085428187,74873391600.66,95768387679.94,11739505062.06,0,0.0,33287725519.11,13768087467.72,634310938.35,18885327113.04,18284,166280602967.27466,63986183241.666626,0.3848084629225191,166400636783.53,732759813.26,0.0,,,,,
2019-03,911,0,911,166290656905.68,5861078500.71,166154884232.09998,120060515393.08,9740424508.14,4673915815.92,0.0811292911433013,4189831713.2,0.0348976655604253,11698383933.53,0.0312646288325793,69347747543.14,96926187308.52,13479816888.12,0,0.0,16231458052.51,20387638803.65,795058551.61,-4951239302.750001,18007,162663088996.48035,64832220067.07022,0.3985674959638387,163062681396.99,680382834.87,0.0,,,,,
2019-04,921,0,921,162341839533.75,5679120781.030002,161057097539.69,115498385255.65,12706846163.94,4429840357.68,0.1100175222001071,4331332777.13,0.0375012409701036,12033631376.3,0.0341535362445323,63483384843.09,98839549311.33,11857826667.49,0,0.0,18289835577.77,22799097137.83,961105659.05,-5470367219.109998,17556,156991076450.23947,62370066397.49266,0.3972841502062171,158048748774.44,798313490.6400001,0.0,,,,,
2019-05,925,0,925,201620409555.89,5729946453.11,203052755377.68,156498545369.45,31636745132.840004,4563063924.13,0.2021536050584646,4658300376.15,0.0297657742770262,11904766165.59,0.0265793573576324,101706373384.97,99895057139.41,14892601778.28,1,81000000000.0,52890444340.84,14492364043.98,926650397.7,37471429899.16,17690,197398444999.97333,66421198542.09537,0.3364828863880075,197656568309.09003,910050291.36,14782789.62,,,,,
2019-06,938,0,938,216690282904.89,5777412559.4,159613320106.49,99628916209.64,32451054010.059994,4474510361.56,0.3257192313703003,6208920787.939999,0.0623204690380766,11574205946.02,0.0608286465320747,112725989317.37,103940748206.12,15346291019.01,1,611680820000.0,48886379346.46,31852733581.47,718522297.25,16315123467.739998,17766,209548392687.63474,69586789145.24428,0.3320798038712445,214777543209.85,705044155.28,20170403.71,,,,,
2019-07,945,0,945,212138335219.54,5926629226.28,211444172141.6,154817468327.51,31415795011.699997,4310613289.24,0.2029215136449665,5069475631.65,0.0327448555154366,11931692967.56,0.0303990311529462,103263465281.08,108847030728.78,17681495582.0,6,2668116100000.0,21731022796.66,28938641161.68,736803529.58,-7944421894.6,17994,195147313251.74316,67452425238.638596,0.3456487517797587,210269991510.48,780858746.02,0.0,,,,,
2019-08,969,0,969,212613887362.29,6940416657.379998,218348005394.16,160941196292.34003,36527281492.13,4299077160.32,0.2269604199149879,10266226844.039995,0.0637886823296131,12640948824.95,0.0643146385398803,99769070311.26,112813424769.86,18758463818.67,0,0.0,17610261932.13,18654706098.19,1551202937.38,-2595647103.4400015,18075,205784779369.0107,68661268423.263275,0.333655718531742,211391734640.29,685280940.11,0.0,,,,,
2019-09,992,0,992,231201780354.10995,7068621611.500001,229454447270.37997,162567827682.54,32465298850.910004,5077501827.719999,0.1997030981696313,5386201857.639999,0.0331320282396717,13869019119.48,0.0311650929834096,105777120580.58,125389979341.56,17736768258.58,2,29999999970000.0,27744883773.81,10693539529.93,1446131810.3,15605212433.579998,18383,227638155010.9838,75542647155.89197,0.3318540652916772,230633855180.15,700186136.6800001,11157390.75,,,,,
2019-10,1004,0,1004,234211985847.69,7333486372.22,235075532952.61996,160029909271.45,32880993636.05,6696476252.66,0.2054678015237499,5788300988.11,0.0361701197886178,13458119879.87,0.0341364715018443,106806866238.42,127365890121.66,19663994064.72,3,10621837380000.0,23509968234.91,20422639454.78,2817464367.5299997,269864412.60000134,18525,232602530626.53485,81073416576.20033,0.3485491596235954,233745554358.51,950524642.36,850321.39,,,,,
2019-11,1020,0,1020,242348755878.31,7344328832.59,242177785476.19,157572665040.06,35781356149.5,8005598770.049999,0.2270784475238978,8102076678.759999,0.0514180341920357,12606467820.29,0.0505851981000984,113549269489.27,128760301778.32,19705300606.07,0,0.0,22361973748.27,11636713272.35,889781039.85,9835479436.07,25677,237029903847.74716,75701175372.4939,0.3193739445682747,240616750588.8401,783964318.3799999,0.0,,,,,
2019-12,1042,0,1042,237443419707.87,7459670380.239999,237638793127.68,182228665371.73,36030116366.240005,9221540120.64,0.197719257246064,8262512401.07,0.0453414526425643,12758446910.34,0.0446771031483917,103467484105.89,133936907493.31,20028498206.89,0,0.0,62780281788.32,70580344266.67,1273664093.96,-9073726572.309998,25781,216901043732.0255,60950161219.47447,0.2810044625454937,216304011798.92,737637010.25,0.0,,,,,
2020-01,1052,0,1052,231083445014.66,7641240633.52,230556817164.6,178223565352.61,35517145952.56,8213735486.2,0.1992842297946985,7862643388.54,0.0441167438940187,16379622975.3,0.0427326117826304,96040986682.77,135002689378.5,19846459685.75,3,6673798752000.0,19690667518.34,26378822522.19,1369588084.25,-8057743088.100002,26958,226962911256.3536,72560230214.44174,0.3197008260635381,230421274977.51,718664988.2099999,0.0,,,,,
2020-02,1061,0,1061,236651704396.88,7726471918.35,236318294183.05,181335223238.3,36337751185.85,9030593058.82,0.200389921698208,8464509282.64,0.046678792633224,18884235882.33,0.0475983882705274,93842910818.29,142764647025.8,24144721203.95,1,26315000000.0,14706896091.57,14067293723.69,1182775698.41,-543173330.5300009,28561,232415021092.3604,76898305092.2005,0.3308663301140143,234102976018.45,640321097.25,1350558.01,,,,,
2020-03,1070,0,1070,242883196486.54,7887723729.48,243190071515.51,176760848427.91,36466779046.89,9795150714.01,0.2063057479708951,8845789319.4,0.0500438270016997,18784538436.89,0.0507788593511647,99616449562.7,143221252291.1,24593222105.43,3,2107959964302.24,29428444849.92,18174353634.27,5753057225.97,5501033989.680001,29131,234559925638.22177,79841679489.44962,0.3403892598968293,242029388026.4,870166773.5899999,831184.89,,,,,
2020-04,1077,0,1077,230695668449.15997,8091069415.860002,230599014543.48,168678544107.49,37086149214.52,10098717813.94,0.2198628723691552,9365134758.71,0.0555206046403986,19450145360.48,0.0566450956984443,88781662265.89,141870946770.99,25424783139.67,0,0.0,15372940416.07,24027265003.869995,2125005890.31,-10779330478.109997,28927,223102910234.73505,79140139961.08809,0.354724821284589,226397579008.07,953285882.4,0.0,,,,,
2020-05,1088,0,1088,225973116494.68,7812990461.260002,225152711751.5,158938198390.75,37119130389.99,8914398329.64,0.2335444264866556,9315315902.67,0.0586096734264488,18355337842.26,0.0592408282434786,85690618591.14,140232779090.01,25013286923.48,2,1506079060000.0,14752413472.32,16822930138.48,1317524573.7,-3388041239.8599997,28955,222659503870.2357,84213621878.85324,0.3782170552573059,225561959108.36,839106815.91,15773861.2,,,,,
2020-06,1091,0,1091,225542732796.35004,8579320615.159999,225397460432.16,156752842853.78,33183637705.72,10978849661.75,0.2116940088714939,8628959961.37,0.0550481879899246,20720300267.41,0.0553546930005297,85528235943.74,139964656879.35,26095990363.47,0,0.0,16180918495.9,12908525802.49,1875506226.11,1396886467.3,28777,219573504054.37225,81621762398.76514,0.3717286507326194,220931214555.25,705851879.12,14170358.0,,,,,
2020-07,1115,0,1115,225172200448.61,8492778256.130001,1190340897492.17,152178963821.61,32583199617.210003,9803222331.919998,0.2141110623897089,8018020987.52,0.0526881034419384,22159373846.14,0.0554346988884506,84257433477.03,140860472571.02,24204466475.98,1,999999990000.0,20821277630.29,16413108310.28,1555160937.52,2853008382.49,29817,222495052389.9501,85758599058.06046,0.3854404767066816,224317110439.74,801749565.45,1979042.59,,,,,
2020-08,1129,0,1129,225182168425.62,8338776468.219999,223052548982.75,150635237015.29,33418050352.019997,7963284445.139999,0.2218474973994826,8069067006.849999,0.0535669287394619,22247711117.03,0.0563726445056301,81511375731.56999,143616296427.24,24189756513.77,1,1799999850000.0,21591114496.19,18475970691.84,3823585753.46,-708441949.1100016,31051,223489326163.99527,86498914304.53856,0.3870382348419902,224832061612.81,643401058.07,1226737.73,,,,,
2020-09,1144,0,1144,230111885352.76,8414926525.15,235862391166.27,166112188659.07,32313595544.83,7548887984.6,0.1945287447337816,8239618569.889999,0.0496027331672876,24987550161.8,0.0518085068320755,85110351334.01001,144946602962.09,26659588999.06,1,3318383800000.0,22012256922.83,14966759961.86,3523207080.51,3522289880.4599977,31474,227930923390.88937,86992083515.8237,0.3816598565111629,229999323547.85,621606433.9399999,0.0,,,,,
2020-10,1151,0,1151,217425723839.76,9205350796.569998,223009247951.42,163337021679.94,32134733268.289997,7271966328.34,0.1967388222080981,8047787765.629999,0.0492710573687311,25242831107.76,0.0518379857021453,69967458997.75,147402953594.6,27844258600.47,1,44582265285.85,14915577673.34,26602775376.98,2227577584.12,-13914775287.759998,31890,215128544888.7129,88585611989.65787,0.4117799059882251,216925863608.02,592569956.11,11241590.96,,,,,
2020-11,1198,0,1198,214070335329.26,8156549525.419999,222300251775.71,161404612960.32,15124028277.06,7327308194.08,0.0937025776380884,8085187626.429999,0.0500926676018713,25399530727.01,0.0532157091047836,38490258743.76,175580076585.5,49781624769.81,0,0.0,16119313403.24,16709750799.66,29150483.77247225,-619587880.1924723,32071,210391710497.41855,91292567756.55392,0.4339171326698922,212517073231.97,526049349.53,2473542.75,,,,,
2020-12,1230,0,1230,217765239141.36,8676012592.05,225469715231.17,160172586750.28998,14804282337.7,9178507906.86,0.0924270665665153,7820421100.650001,0.0488249659902295,26979219378.61,0.0512727416788926,60317398540.55,157447840600.81,46437487394.689995,1,724999999928548.0,21395646658.69,17610138605.690002,16424335.00949608,3769083717.9905,32936,215492875892.85236,94471145867.93526,0.4383956800266024,217562364308.59003,607595474.3100001,0.0,,,,,
2021-01,1224,0,1224,216010298710.05005,7038002822.77,223075185691.07,165043370660.90997,33443588587.219997,6935651079.96,0.2026351525256446,8813911317.33,0.0534036070763401,24824502631.13,0.0562605769468525,57952104311.23,158058194398.82,51646485055.189995,0,0.0,28078862997.12,20890411195.120003,89937027.60396495,7098514774.396031,33238,215323534549.12067,102469616161.03123,0.475886745847818,215334134752.37,526798360.47,0.0,,,,,
2021-02,1234,2,1232,223091603475.12,8756747446.03,229704562412.78,163473793638.46,33500821655.640003,7284642332.669999,0.204930838821363,8884880337.99,0.0543504872569353,25187598170.51,0.0573794013741524,60001112325.619995,163090491149.5,54577238205.939995,0,0.0,18532145953.03,12962067827.57,4387552.07592816,5565690573.384071,33368,223843463447.7021,105429470083.57814,0.470996420711701,222488819870.53,565138704.46,0.0,,,,,
2021-03,1273,2,1271,246564478206.17,8901302301.939999,253261071148.42,177668473109.91,33662347218.29,8126748111.26,0.1894671948774257,9400171991.0,0.0529084976442884,25815217846.75,0.0553614442412912,71062963505.59999,175501514700.57,65835871352.05,0,0.0,31820119276.07,14401792042.150002,3700510.53016676,17414626723.38983,33780,245825399722.48172,115855752762.46828,0.4712928480672081,245659268180.15,743566074.6200001,0.0,,,,,
2021-04,1295,2,1293,267398646168.59003,8800692568.080002,274313927086.48,203971160806.13,33600415154.19,8272541140.670001,0.1647312052419333,9499518732.19,0.0465728522338463,24633536474.05,0.0477356747285106,86277739095.11,181120907073.48,81106178609.07,0,0.0,31983795787.500004,14394822330.09,959014359.3071955,16629959098.102808,33359,265797698266.01343,115930845742.9431,0.4361619626476906,265871635682.08,613382142.7,0.0,,,,,
2021-05,1338,2,1336,281722345080.47003,8897904944.800001,289363158783.69,199827101255.42,31434351275.69,9530713991.01,0.1573077479391069,9671143344.45,0.048397556105707,24393370707.64,0.0498797624783835,88337056407.56,193385288672.91,83469763234.13,0,0.0,22981581291.33,13814527207.14,4006147.77759897,9163047936.4124,34682,280783235919.31964,121187072187.73315,0.4316036596378392,280852374811.5,701556153.3800001,0.0,,,,,
2021-06,1369,2,1367,297768386704.68994,8980080523.65,305793139074.41003,221430239679.10004,31564433753.590004,10238767295.53,0.1425479816999414,9706083482.79,0.0438335951623238,24898633570.28,0.0442604053584316,101676428854.7,196091957849.99,97469951498.79,0,0.0,30337795702.030003,12558352970.49,31418728.45978007,17748024003.08022,36345,296201846207.2234,121753577692.86565,0.4110493545259221,296381470603.18,756897743.96,0.0,,,,,
2021-07,1383,2,1381,291917477115.07996,9165525633.3,299646124377.94995,208501162459.83997,31966815853.71,9890829317.23,0.1533172068518669,10070737722.599998,0.0483006310554251,21503198215.72,0.0462952009323931,108735975167.22,183181501947.86,100647895289.3,0,0.0,33010039158.34,20305342634.02,41869769.075581074,12662826755.24442,35559,291892541440.8573,111191498147.67282,0.3809329885539478,291791509366.08,694732592.9100001,52747.93,,,,,
2021-08,1424,2,1422,297461584263.74,9354389469.29,305155557054.63,220200597417.40997,32401374317.45,10685593245.22,0.1471448065875602,10501017289.0,0.0476884141649006,25723010104.74,0.0470930075912831,109653817852.39,187807766411.35,100229605130.28,0,0.0,30396761914.02,35133716869.35,32622913.5796306,-4769577868.909629,36154,276472354151.692,119180817716.09796,0.4310767999997101,290737076844.74,821338713.7199999,22217619.57,,,,,
2021-09,1456,2,1454,303933333049.2,9616348281.100002,314952828954.24,226146343066.26,34132776421.509995,11319438513.22,0.1509322501470175,12267104193.82,0.0542440971076228,28995604381.629997,0.0529188054213634,104624877310.13,199308455739.07,101845649707.95,1,144999999992854.0,22961072157.12,17814946218.86,10071030.96194833,5136054907.29805,36179,291847669895.26044,121496611668.50291,0.4163014620336223,294564605647.88,912822849.36,678957.87,,,,,
2021-10,1478,2,1476,309262607908.81,9791143532.63,319272427809.95,235525687660.96,36168979085.03999,8588199102.18,0.1535670246597702,14204416104.61,0.060309413574698,28154196407.14,0.0541759692079807,115706912568.95,193555695339.86,113873273619.85,0,0.0,38643165941.95,23156185329.44,946190198.54591,14540790413.964085,36927,300648984031.79236,111115878534.54724,0.3695867421351312,303453786048.85,1053951683.52,5792723.880000001,,,,,
2021-11,1493,2,1491,330582077353.89,9177629710.240002,341188175666.17,245420045846.62,37645235628.03,9401413784.85,0.1533910382021406,15979205142.05,0.0651096168078972,28905786698.17,0.0579826250637491,137048761033.91,193533316319.98,135921196031.63,3,112240708000.0,46000606013.18,16931225248.679998,948050029.3680106,28121330735.13199,28060,321268183632.57166,117258954544.72968,0.3649877595063585,324157555761.80005,911084486.23,19773528.1,,,,,
2021-12,1547,2,1545,308945976310.86,10449538083.2,317658569477.95,250025157326.51,42598241105.57001,10825822335.490002,0.1703758196217855,16957437178.83,0.0678229237415702,28038874990.070004,0.0576629739407044,105144129070.49,203801847240.37,103463030753.03,0,0.0,32847451833.24,58069958542.869995,39001676.62014971,-25261508386.250145,31626,297382247235.55396,122375074693.35265,0.4115076667519442,301144914341.63,1068747994.77,17702552.66,,,,,
2022-01,1553,2,1551,307117656465.77,10647106448.809998,316937483918.77,248722631030.02997,43342003335.14001,10867199233.32,0.1742583823420034,17539467727.21,0.0705181818581371,29442123254.58,0.059876446975466,98332141222.88,208785515242.89,102341888048.15,0,0.0,21494627982.92,23737324765.969997,4219216.35203364,-2246915999.402033,32248,295306861947.32965,121778611862.27296,0.4123798920866022,298571409357.16,998492235.41,473014761.13,,,,,
