plan_id,order,fase,module_id,etapa,competencia_referencia,status_modulo,status_prontidao,bloqueios_ou_atencoes,acao_antes_de_rodar,comando,validacao,entradas,saidas,evidencia_atual,artefatos,gerado_em_utc,motivo,incrementalidade
01_base_monthly,1,Informe mensal e delta,base_monthly,Atualizar informes mensais e foto granular,202605,ok,ok,,Rodar ou validar a etapa e seguir para a próxima ordem.,python scripts/build_fidc_industry_study.py --report,python scripts/build_fidc_industry_pipeline_index.py,CVM informes mensais | Cadastro CVM,industry_monthly.csv | vehicle_monthly.csv.gz | update_audit_monthly.csv | admin_monthly.csv | flows_monthly.csv | segments_monthly.csv,competencia_inicial=201301 · competencia_final=202606 · competencia_snapshot=202605 · n_competencias=162,9/9,2026-07-08T03:48:48+00:00,"Atualiza PL, fluxos, inadimplência, FIC-FIDC overlay, prestadores e auditoria de cobertura.",Baixa/usa apenas competências necessárias e materializa CSVs por veículo x competência.
02_manual_review_ledgers,2,Informe mensal e delta,manual_review_ledgers,Inicializar ledgers de revisão manual,202605,ok,ok,,Rodar ou validar a etapa e seguir para a próxima ordem.,python scripts/build_fidc_industry_manual_review_ledgers.py,python scripts/build_fidc_industry_pipeline_index.py,schemas de revisão manual | UI de curadoria,manifest | cedente_review_actions | cedente_review_audit | criteria_review_actions | criteria_review_audit | monthly_delta_action_actions,files=12 · files_present=12 · files_created=0 · schema_ok_files=12 · domains=6 · action_files=6,13/13,2026-07-09T14:17:01+00:00,Garante arquivos de ações e auditoria com schema oficial antes de qualquer edição na UI.,"Cria apenas arquivos ausentes; não cria decisões, aprovações ou eventos artificiais."
03_monthly_delta,3,Informe mensal e delta,monthly_delta,Gerar delta mensal e fila de curadoria,202605,ok,bloqueado,Delta mensal: 63 (Fechar ou justificar as ações do delta mensal de maior prioridade.),Fechar bloqueios/atenções vinculados antes de depender desta etapa.,python scripts/build_fidc_industry_monthly_delta.py,python scripts/build_fidc_industry_pipeline_index.py,base granular mensal | snapshot unificado por FIDC,monthly_delta | manifest,rows=4279 · competencia_atual=2026-05 · competencia_anterior=2026-04 · new_funds=63 · reactivated_funds=8 · exited_funds=60,8/8,2026-07-10T05:08:36+00:00,"Identifica FIDCs novos, reativados ou ausentes e aponta lacunas de documentos, cedentes, critérios e subordinação.",Compara apenas competência snapshot contra a anterior e cruza camadas já materializadas.
04_incremental_onboarding,4,Documentos e ofertas,incremental_onboarding,Materializar onboarding dos FIDCs novos/reativados,202605,ok,bloqueado,Delta mensal: 63 (Fechar ou justificar as ações do delta mensal de maior prioridade.) | Curadoria: 1327 (Fechar os pacotes do lote atual; abrir a evidência granular apenas quando necessário.) | Snapshot: 4082 (Priorizar lacunas estruturais em FIDCs materiais antes de publicar cortes por participante.),Fechar bloqueios/atenções vinculados antes de depender desta etapa.,python scripts/build_fidc_industry_incremental_onboarding.py,python scripts/build_fidc_industry_pipeline_index.py,delta mensal | fila única de curadoria | plano de chunks documentais,incremental_onboarding | manifest,rows=71 · funds=71 · new_funds=63 · reactivated_funds=8 · blocked_rows=67 · attention_rows=4,5/5,2026-07-10T07:49:03+00:00,"Consolida descoberta, processamento documental e incorporação estruturada em uma linha por FIDC novo ou reativado.","Lê apenas delta mensal, fila única e plano de chunks; não reprocessa informes nem documentos."
05_issuance,5,Documentos e ofertas,issuance,Reconciliar emissões/ofertas,202605,ok,ok,,Rodar ou validar a etapa e seguir para a próxima ordem.,python scripts/build_fidc_industry_issuance.py,python scripts/build_fidc_industry_pipeline_index.py,SQLite da aba Estratégia,issuance_annual | issuance_sector_year | issuance_tranches | manifest,annual_years=3 · annual_volume_conservador_brl=302957676634.37 · annual_emissores_cnpj=920 · sector_year_rows=53 · tranche_rows=605 · tranche_funds=33,5/5,2026-07-08T15:22:53+00:00,"Refaz séries de volume anual, emissores, setor x ano e tranches documentais.",Lê o SQLite da Estratégia já estruturado; não depende de Informe Mensal.
06_public_claims,6,Documentos e ofertas,public_claims,Auditar claims públicos,202605,ok,ok,,Rodar ou validar a etapa e seguir para a próxima ordem.,python scripts/build_fidc_industry_public_claim_audit.py,python scripts/build_fidc_industry_pipeline_index.py,base granular mensal | emissões/ofertas | claims públicos declarados,public_claim_audit | methodology_bridge | manifest,rows=8 · claims_with_local_metric=8 · public_sources=2 · methodology_gap_claims=8 · adherent_claims=0 · divergent_claims=0,6/6,2026-07-09T16:12:48+00:00,Compara números citados por ANBIMA/Seu Dinheiro contra métricas locais e explicita divergências de universo/conceito.,Rerun leve quando uma nova notícia for adicionada aos specs ou quando base mensal/emissões forem atualizadas.
07_documents,7,Documentos e ofertas,documents,Inventariar documentação pública,202605,ok,ok,,Rodar ou validar a etapa e seguir para a próxima ordem.,python scripts/build_fidc_industry_documents.py,python scripts/build_fidc_industry_pipeline_index.py,SQLite da aba Estratégia | data/regulatory_extractions,document_inventory | document_processing_chunks | manifest | document_chunk_plan,document_rows=11879 · funds=807 · priority_2025_2026_docs=6947 · local_ready_docs=11879 · missing_local_docs=0 · chunks=112,10/10,2026-07-10T05:08:02+00:00,"Atualiza fingerprints, classes documentais e chunks pequenos para processamento posterior.",Use --chunk-id doc-0001 para rodar ou depurar lotes sem reprocessar a indústria toda.
08_document_chunk_diagnostics,8,Documentos e ofertas,document_chunk_diagnostics,Diagnosticar extraibilidade do próximo chunk,202605,ok,ok,,Rodar ou validar a etapa e seguir para a próxima ordem.,python scripts/build_fidc_industry_document_chunk_diagnostics.py --chunk-id doc-0001,python scripts/build_fidc_industry_pipeline_index.py,inventário documental | plano operacional de chunks,document_chunk_diagnostics | document_chunk_run_summary | manifest,diagnostics_rows=11879 · processed_chunks=112 · total_chunks=112 · pending_chunks=0 · docs_with_text=11751 · pdf_docs=9859,5/5,2026-07-10T04:47:36+00:00,Separa documentos com texto/JSON extraível de PDFs que exigem OCR antes da extração estruturada.,Processa um chunk por execução e acumula o histórico em document_chunk_diagnostics.csv.gz.
09_document_text,9,Documentos e ofertas,document_text,Materializar texto do próximo chunk,202605,ok,ok,,Rodar ou validar a etapa e seguir para a próxima ordem.,python scripts/build_fidc_industry_document_text.py --chunk-id doc-0001,python scripts/build_fidc_industry_pipeline_index.py,inventário documental | diagnóstico de extraibilidade | plano operacional de chunks,document_text_index | document_text_run_summary | document_text_cache | manifest,rows=11879 · processed_chunks=112 · total_chunks=112 · pending_chunks=0 · ready_docs=11879 · cached_docs=11879,7/7,2026-07-10T04:50:22+00:00,"Persiste texto normalizado por documento e página para extrações de cedentes, critérios e demais dimensões.",Reaproveita caches cujo hash de origem não mudou e processa somente um chunk por execução.
10_document_fields,10,Documentos e ofertas,document_fields,Extrair campos do próximo chunk,202605,ok,ok,,Rodar ou validar a etapa e seguir para a próxima ordem.,python scripts/build_fidc_industry_document_fields.py --chunk-id doc-0001,python scripts/build_fidc_industry_pipeline_index.py,texto documental por página | plano operacional de chunks,document_participant_candidates | document_criteria_candidates | document_field_run_summary | manifest,processed_chunks=112 · total_chunks=112 · pending_chunks=0 · documents_scanned=11879 · participant_candidates=1365 · participant_funds=255,7/7,2026-07-10T04:50:40+00:00,"Gera candidatos de participantes e critérios com documento, página, método e confiança.",Lê somente caches do chunk e preserva candidatos acumulados dos demais lotes.
11_document_chunk_plan,11,Documentos e ofertas,document_chunk_plan,Atualizar plano operacional de chunks,202605,ok,ok,,Rodar ou validar a etapa e seguir para a próxima ordem.,python scripts/build_fidc_industry_document_chunk_plan.py,python scripts/build_fidc_industry_pipeline_index.py,SQLite da aba Estratégia | data/regulatory_extractions,document_inventory | document_processing_chunks | manifest | document_chunk_plan,document_rows=11879 · funds=807 · priority_2025_2026_docs=6947 · local_ready_docs=11879 · missing_local_docs=0 · chunks=112,10/10,2026-07-10T05:08:02+00:00,"Aplica o acompanhamento salvo na UI sobre inventário e chunks para priorizar download, fingerprint, OCR, parsing e extração.",Rerun leve quando o usuário muda status/responsável/prazo na aba Documentos > Chunks.
12_participant_registry,12,Estruturação,participant_registry,Atualizar cadastro dos participantes ativos,202605,ok,ok,,Rodar ou validar a etapa e seguir para a próxima ordem.,python scripts/build_fidc_industry_participant_registry.py,python scripts/build_fidc_industry_pipeline_index.py,base estruturada de cedentes | cache cadastral local,participant_registry | cache_dir | manifest,targets=160 · ok=160 · pending=0 · errors=0 · network_requests=3 · cache_hits=157,4/4,2026-07-10T04:50:56+00:00,"Enriquece razão social, nome fantasia, CNAE, setor e segmento com cache cadastral redigido.",Consulta apenas CNPJs ativos ainda sem cache; --max-cnpjs controla o lote de rede.
13_cedentes,13,Estruturação,cedentes,Regerar base de cedentes/sacados,202605,ok,bloqueado,Snapshot: 4082 (Priorizar lacunas estruturais em FIDCs materiais antes de publicar cortes por participante.) | Curadoria: 1327 (Fechar os pacotes do lote atual; abrir a evidência granular apenas quando necessário.),Fechar bloqueios/atenções vinculados antes de depender desta etapa.,python scripts/build_fidc_industry_cedentes.py,python scripts/build_fidc_industry_pipeline_index.py,SQLite da aba Estratégia | cadastro de participantes | revisões manuais da UI | base granular mensal,cedentes_structured | manifest | review_audit,candidate_rows=2848 · candidate_funds=626 · structured_rows=2848 · structured_funds=626 · priority_2025_2026_rows=492 · priority_2025_2026_funds=106,10/10,2026-07-10T04:51:03+00:00,Aplica revisões manuais e expõe participantes para heatmaps e deep dives.,A curadoria continua sendo feita pela UI e reaplicada pelo overlay persistido.
14_criteria,14,Estruturação,criteria,Regerar critérios e subordinação mínima,202605,ok,bloqueado,Snapshot: 4082 (Priorizar lacunas estruturais em FIDCs materiais antes de publicar cortes por participante.) | Curadoria: 1327 (Fechar os pacotes do lote atual; abrir a evidência granular apenas quando necessário.),Fechar bloqueios/atenções vinculados antes de depender desta etapa.,python scripts/build_fidc_industry_criteria.py,python scripts/build_fidc_industry_pipeline_index.py,data/regulatory_profiles/all_fidcs_criteria_monitoraveis_ime.csv | revisões manuais da UI,criteria_structured | manifest | review_audit,source_rows=13391 · source_funds=662 · structured_rows=13391 · structured_funds=662 · feature_rows=4386 · feature_funds=617,9/9,2026-07-10T04:52:04+00:00,"Atualiza regras monitoráveis, sub mínima e status de revisão por fundo.",Revisões feitas pela UI são reaplicadas antes da consolidação.
15_fund_snapshot,15,Estruturação,fund_snapshot,Regerar snapshot unificado por FIDC,202605,ok,atenção,Snapshot: 4082 (Priorizar lacunas estruturais em FIDCs materiais antes de publicar cortes por participante.),Fechar bloqueios/atenções vinculados antes de depender desta etapa.,python scripts/build_fidc_industry_fund_snapshot.py,python scripts/build_fidc_industry_pipeline_index.py,base granular mensal | emissões | documentos | cedentes | critérios,fund_snapshot | manifest,fund_rows=4219 · pl_total_brl=957384697019.4601 · with_issuance_2025_2026=1014 · with_documents=713 · with_cedentes=137 · with_participant_signal=167,10/10,2026-07-10T05:08:26+00:00,"Consolida uma linha por CNPJ com IME, emissões, documentos, cedentes e critérios.",Não apaga granularidade; apenas resume camadas já materializadas e preserva caminhos de origem.
16_dimension_catalog,16,Estruturação,dimension_catalog,Regerar catálogo de dimensões,202605,ok,bloqueado,Snapshot: 4082 (Priorizar lacunas estruturais em FIDCs materiais antes de publicar cortes por participante.) | Curadoria: 1327 (Fechar os pacotes do lote atual; abrir a evidência granular apenas quando necessário.),Fechar bloqueios/atenções vinculados antes de depender desta etapa.,python scripts/build_fidc_industry_dimensions.py,python scripts/build_fidc_industry_pipeline_index.py,snapshot unificado por FIDC | cedentes estruturados,dimension_catalog | manifest,rows=75329 · funds=4294 · dimensions=29 · curated_rows=6054 · weighted_dimensions=9 · with_source_document=12624,7/7,2026-07-10T06:13:12+00:00,"Explode CNPJ x dimensão x valor com pesos, fonte e metadados de curadoria.","Lê snapshot, cedentes e critérios estruturados; não reprocessa informe mensal nem documentos."
17_dimension_traceability,17,Estruturação,dimension_traceability,Regerar matriz de rastreabilidade,202605,ok,ok,,Rodar ou validar a etapa e seguir para a próxima ordem.,python scripts/build_fidc_industry_traceability.py,python scripts/build_fidc_industry_pipeline_index.py,catálogo de dimensões,traceability_matrix | manifest,rows=29 · dimensions=29 · source_layers=3 · low_quality_rows=0 · missing_page_rows=4460 · missing_document_rows=0,3/3,2026-07-10T07:08:44+00:00,"Resume cobertura de documento, página, data, método, score e revisão por dimensão e camada de fonte.",Lê apenas o catálogo de dimensões; ajuda a priorizar lacunas antes de uso público.
18_curation_queue,18,Curadoria técnica,curation_queue,Consolidar fila única de curadoria,202605,ok,bloqueado,Curadoria: 1327 (Fechar os pacotes do lote atual; abrir a evidência granular apenas quando necessário.),Fechar bloqueios/atenções vinculados antes de depender desta etapa.,python scripts/build_fidc_industry_curation_queue.py,python scripts/build_fidc_industry_pipeline_index.py,delta mensal | snapshot unificado por FIDC | documentos | catálogo de dimensões,curation_queue | manifest | curation_queue_summary | curation_packages,rows=12883 · funds=4339 · open_rows=12883 · high_priority_rows=3078 · high_priority_open_rows=3078 · high_priority_pending_rows=3078,12/12,2026-07-10T07:24:32+00:00,"Une delta mensal, lacunas all-FIDCs, chunks documentais e rastreabilidade do catálogo em uma fila operacional.",Rerun leve depois de salvar ações manuais na UI ou de regenerar qualquer fila detalhe.
19_curation_package_evidence,19,Curadoria técnica,curation_package_evidence,Recalcular evidência técnica dos pacotes,202605,ok,bloqueado,Pacotes P0: 2 (Executar o próximo lote técnico e levar à decisão humana apenas pacotes com evidência suficiente.) | Curadoria: 1327 (Fechar os pacotes do lote atual; abrir a evidência granular apenas quando necessário.),Fechar bloqueios/atenções vinculados antes de depender desta etapa.,python scripts/build_fidc_industry_curation_package_evidence.py,python scripts/build_fidc_industry_pipeline_index.py,pacotes de curadoria | cadastro CVM | documentos | cedentes | critérios | catálogo,curation_package_evidence | registration_scope | manifest,rows=9040 · funds=4339 · p0_rows=63 · p1_rows=1264 · p0_with_documents=45 · p0_with_text=45,14/14,2026-07-10T10:47:26+00:00,"Cruza cadastro, documentos, texto, cedentes, critérios, páginas e scores antes da decisão humana.",Uma linha por pacote; não cria aprovação e pode ser reexecutado após cada lote documental.
20_package_document_discovery,20,Curadoria técnica,package_document_discovery,Descobrir documentos dos pacotes prioritários,202605,ok,bloqueado,Pacotes P0: 2 (Executar o próximo lote técnico e levar à decisão humana apenas pacotes com evidência suficiente.),Fechar bloqueios/atenções vinculados antes de depender desta etapa.,python scripts/build_fidc_industry_package_documents.py --max-funds 25,python scripts/build_fidc_industry_pipeline_index.py,evidência técnica dos pacotes | FNET | data/raw,package_document_discovery | package_document_discovery_status | manifest,target_funds=1 · attempted_funds=59 · successful_funds=59 · no_relevant_document_funds=16 · listing_error_funds=0 · document_rows=214,5/5,2026-07-10T04:46:43+00:00,Consulta o FNET somente para CNPJs ainda em descoberta/download e persiste inclusive ausências e erros.,Pula CNPJs já concluídos e limita cada execução a um lote confortável para o MacBook.
21_dimension_profiles,21,Agregações reutilizáveis,dimension_profiles,Regerar perfis cruzados por dimensão,202605,ok,atenção,Snapshot: 4082 (Priorizar lacunas estruturais em FIDCs materiais antes de publicar cortes por participante.),Fechar bloqueios/atenções vinculados antes de depender desta etapa.,python scripts/build_fidc_industry_dimension_profiles.py,python scripts/build_fidc_industry_pipeline_index.py,snapshot unificado por FIDC | catálogo de dimensões,dimension_profiles | manifest | heatmap_registry,rows=95116 · competencia=2026-05 · source_dimensions=29 · target_dimensions=29 · source_values=1042 · target_values=1042,5/5,2026-07-10T07:32:05+00:00,Materializa composição de cada dimensão por outras dimensões para Deep Dive e heatmaps sem cálculo ad hoc.,Lê apenas snapshot e catálogo; pesos de dimensões multivalor são aplicados no agregado.
22_dimension_monthly,22,Agregações reutilizáveis,dimension_monthly,Regerar séries mensais por dimensão,202605,ok,atenção,Snapshot: 4082 (Priorizar lacunas estruturais em FIDCs materiais antes de publicar cortes por participante.),Fechar bloqueios/atenções vinculados antes de depender desta etapa.,python scripts/build_fidc_industry_dimension_monthly.py,python scripts/build_fidc_industry_pipeline_index.py,base granular mensal | catálogo de dimensões,dimension_monthly | manifest | dimension_value_atlas,rows=77617 · months=161 · dimensions=29 · dimension_values=1051 · latest_competencia=2026-05 · latest_rows=1042,5/5,2026-07-10T07:48:43+00:00,"Agrega PL, fluxos, carteira, inadimplência, fundos e veículos por competência × dimensão × valor.",Lê o catálogo e a base granular mensal; evita recomputar séries no momento da interação.
23_dimension_dossiers,23,Agregações reutilizáveis,dimension_dossiers,Regerar dossiês dimensionais,202605,ok,atenção,Snapshot: 4082 (Priorizar lacunas estruturais em FIDCs materiais antes de publicar cortes por participante.),Fechar bloqueios/atenções vinculados antes de depender desta etapa.,python scripts/build_fidc_industry_dimension_dossiers.py,python scripts/build_fidc_industry_pipeline_index.py,séries mensais por dimensão | perfis cruzados | registry de heatmaps,dimension_dossiers | manifest,rows=29 · dimensions=29 · ok_rows=29 · attention_rows=0 · blocked_rows=0 · atlas_values=1042,5/5,2026-07-10T07:48:50+00:00,"Resume cobertura, evidência, perfis e presets de cada dimensão para Deep Dive e auditoria mês a mês.","Lê apenas atlas, perfis e registry já materializados; não reprocessa documentos ou informe mensal."
24_market_share,24,Agregações reutilizáveis,market_share,Regerar market share e concentração,202605,ok,atenção,Snapshot: 4082 (Priorizar lacunas estruturais em FIDCs materiais antes de publicar cortes por participante.),Fechar bloqueios/atenções vinculados antes de depender desta etapa.,python scripts/build_fidc_industry_market_share.py,python scripts/build_fidc_industry_pipeline_index.py,snapshot unificado por FIDC,market_share | manifest,rows=4002 · dimensions=16 · metrics=6 · weighted_dimensions=4 · top5_pl_share_admin=0.5230858938032834 · hhi_pl_admin=739.6354403547211,3/3,2026-07-10T07:48:56+00:00,"Materializa rankings por administrador, segmento, documentos, critérios e dimensões multivalor.",Lê apenas o snapshot unificado; dimensões multivalor são ponderadas sem reprocessar bases detalhe.
25_pipeline_index,25,Controle,pipeline_index,Atualizar cockpit do pipeline,202605,ok,ok,,Rodar ou validar a etapa e seguir para a próxima ordem.,python scripts/build_fidc_industry_pipeline_index.py,python scripts/build_fidc_industry_pipeline_index.py,,industry_pipeline_index | industry_monthly_update_plan | industry_monthly_readiness | industry_publication_gate | industry_monthly_closeout_plan,prd_requirements_total=12 · artifacts_present=83 · artifacts_total=83,83/83,2026-07-10T10:47:26+00:00,"Recalcula hashes, freshness, status dos módulos e checklist mensal visível na aba Pipeline.",Não reprocessa dados; apenas lê manifests e arquivos já materializados.
