gate_id,ordem,tipo_sinal,frente,status_gate,decisao_publicacao,bloqueia_publicacao,exige_nota_publica,pendencias,evidencia,acao_sugerida,fonte,comando,competencia_referencia
publication_gate_summary,0,síntese,Portão mensal,bloqueado,não publicar antes de fechar,True,True,5179,readiness 4 bloqueado/2 atenção; PRD 0 bloqueado/2 atenção; plano 12 bloqueado/5 atenção; notas públicas 18,Fechar todos os sinais bloqueados e registrar ressalvas metodológicas antes de apresentação externa.,industry_pipeline_index.json,python scripts/build_fidc_industry_pipeline_index.py,202605
readiness_monthly_delta_queue,10,prontidão,Delta mensal,bloqueado,não publicar antes de fechar,True,False,54,63 novos; 8 reativados; alta prioridade 54/54 abertos (54 pendentes; 0 em andamento; 0 fechados),Fechar ou justificar as ações do delta mensal de maior prioridade.,industry_monthly_delta_manifest.json,python scripts/build_fidc_industry_monthly_delta.py,202605
readiness_curation_queue,11,prontidão,Curadoria,bloqueado,não publicar antes de fechar,True,False,1046,8499 pacotes abertos (8556 itens granulares); 1046 pacotes de alta prioridade; lote atual 100; itens altos 1083/1083 (1083 pendentes; 0 em andamento; 0 fechados),Fechar os pacotes do lote atual; abrir a evidência granular apenas quando necessário.,industry_curation_packages.csv.gz | industry_curation_queue.csv.gz,python scripts/build_fidc_industry_curation_queue.py,202605
readiness_package_evidence,12,prontidão,Pacotes P0,bloqueado,não publicar antes de fechar,True,False,2,documentos 52/54; texto 52/54; descoberta 0; universo 2; fontes alternativas 0; extração 0; triagem 1; sem sinal 0; páginas 0; revisão 51; CVM Eventuais 22 fundos/73 docs/8 erros,Executar o próximo lote técnico e levar à decisão humana apenas pacotes com evidência suficiente.,industry_curation_package_evidence.csv.gz | industry_package_document_discovery_status.csv.gz,python scripts/build_fidc_industry_package_documents.py --max-funds 25 && python scripts/build_fidc_industry_alternative_documents.py --max-funds 25 && python scripts/build_fidc_industry_curation_package_evidence.py,202605
readiness_universe_scope,13,prontidão,Universo CVM,bloqueado,não publicar antes de fechar,True,False,13,13/13 pendentes; 0 mantidos; 0 excluídos; 7 FIAGRO; 0 derivados desatualizados,Decidir as exceções e rematerializar os derivados após qualquer exclusão antes da publicação externa.,industry_universe_exceptions.csv.gz | universe_scope_reviews.csv | universe_scope_review_audit.csv,python scripts/build_fidc_industry_study.py --report && python scripts/build_fidc_industry_fund_snapshot.py && python scripts/build_fidc_industry_monthly_delta.py && python scripts/build_fidc_industry_dimensions.py,202605
readiness_module_status,14,prontidão,Pipeline,atenção,publicar apenas com ressalva explícita,False,False,1,Critérios e subordinação · warning,Manter o alerta de qualidade explícito e tratar a lacuna quando houver nova evidência.,modules,python scripts/build_fidc_industry_criteria.py,202605
readiness_structured_coverage,15,prontidão,Snapshot,atenção,publicar apenas com ressalva explícita,False,False,4044,cedentes identificados 175/4219; sinal cedente/sacado 167/4219 (85 sem participante); critérios 699/4219,Priorizar lacunas estruturais em FIDCs materiais antes de publicar cortes por participante.,industry_fund_snapshot_manifest.json,python scripts/build_fidc_industry_fund_snapshot.py,202605
prd_incremental_monthly_update,100,PRD,Evolução contínua,atenção,publicar apenas com ressalva explícita,False,False,1,4279 linhas de delta; 71 FIDCs em onboarding; 1046 pacotes de alta prioridade; 100 no lote atual,Fechar os pacotes prioritários do lote mensal antes de publicar a competência.,industry_monthly_delta.csv.gz | industry_incremental_onboarding.csv | industry_curation_packages.csv.gz,python scripts/build_fidc_industry_monthly_delta.py && python scripts/build_fidc_industry_incremental_onboarding.py && python scripts/build_fidc_industry_curation_queue.py,202605
prd_public_audit_readiness,101,PRD,Qualidade,atenção,publicar apenas com ressalva explícita,False,True,1,466 valores com documento; 311 com página; 1105 com score; 0 grupos dimensão/fonte baixa qualidade; 9 claims públicos reconciliados; 9 pontes metodológicas,Aumentar cobertura de página/score e manter diferenças ANBIMA/CVM explícitas antes de apresentações externas.,industry_pipeline_index.json | industry_dimension_traceability_matrix.csv | industry_dimension_value_atlas.csv.gz | industry_public_claim_audit.csv | industry_public_claim_methodology_bridge.csv,python scripts/build_fidc_industry_traceability.py && python scripts/build_fidc_industry_public_claim_audit.py && python scripts/build_fidc_industry_pipeline_index.py,202605
public_methodology_disclosure,180,divulgação pública,Claims públicos,atenção,publicar apenas com ressalva explícita,False,True,18,9 pontes; 5 severidade alta/bloqueante,Manter nota ANBIMA/CVM e diferenças de universo/conceito junto dos números públicos.,industry_public_claim_methodology_bridge.csv,python scripts/build_fidc_industry_public_claim_audit.py,202605
plan_base_monthly_200,200,plano mensal,Atualizar informes mensais e foto granular,bloqueado,não publicar antes de fechar,True,False,1,Universo CVM: 13 (Decidir as exceções e rematerializar os derivados após qualquer exclusão antes da publicação externa.),Fechar bloqueios/atenções vinculados antes de depender desta etapa.,industry_monthly.csv | vehicle_monthly.csv.gz | update_audit_monthly.csv | admin_monthly.csv | flows_monthly.csv | segments_monthly.csv,python scripts/build_fidc_industry_study.py --report,202605
plan_monthly_delta_201,201,plano mensal,Gerar delta mensal e fila de curadoria,bloqueado,não publicar antes de fechar,True,False,1,Delta mensal: 54 (Fechar ou justificar as ações do delta mensal de maior prioridade.) | Universo CVM: 13 (Decidir as exceções e rematerializar os derivados após qualquer exclusão antes da publicação externa.),Fechar bloqueios/atenções vinculados antes de depender desta etapa.,monthly_delta | manifest,python scripts/build_fidc_industry_monthly_delta.py,202605
plan_incremental_onboarding_202,202,plano mensal,Materializar onboarding dos FIDCs novos/reativados,bloqueado,não publicar antes de fechar,True,False,1,Delta mensal: 54 (Fechar ou justificar as ações do delta mensal de maior prioridade.) | Curadoria: 1046 (Fechar os pacotes do lote atual; abrir a evidência granular apenas quando necessário.) | Snapshot: 4044 (Priorizar lacunas estruturais em FIDCs materiais antes de publicar cortes por participante.),Fechar bloqueios/atenções vinculados antes de depender desta etapa.,incremental_onboarding | manifest,python scripts/build_fidc_industry_incremental_onboarding.py,202605
plan_cedentes_203,203,plano mensal,Regerar base de cedentes/sacados,bloqueado,não publicar antes de fechar,True,False,1,Snapshot: 4044 (Priorizar lacunas estruturais em FIDCs materiais antes de publicar cortes por participante.) | Curadoria: 1046 (Fechar os pacotes do lote atual; abrir a evidência granular apenas quando necessário.),Fechar bloqueios/atenções vinculados antes de depender desta etapa.,cedentes_structured | manifest | review_audit,python scripts/build_fidc_industry_cedentes.py,202605
plan_criteria_204,204,plano mensal,Regerar critérios e subordinação mínima,bloqueado,não publicar antes de fechar,True,False,1,Snapshot: 4044 (Priorizar lacunas estruturais em FIDCs materiais antes de publicar cortes por participante.) | Curadoria: 1046 (Fechar os pacotes do lote atual; abrir a evidência granular apenas quando necessário.),Fechar bloqueios/atenções vinculados antes de depender desta etapa.,criteria_structured | strategy_feature_page_cache | manifest | review_audit,python scripts/build_fidc_industry_criteria.py,202605
plan_fund_snapshot_205,205,plano mensal,Regerar snapshot unificado por FIDC,bloqueado,não publicar antes de fechar,True,False,1,Snapshot: 4044 (Priorizar lacunas estruturais em FIDCs materiais antes de publicar cortes por participante.) | Universo CVM: 13 (Decidir as exceções e rematerializar os derivados após qualquer exclusão antes da publicação externa.),Fechar bloqueios/atenções vinculados antes de depender desta etapa.,fund_snapshot | manifest,python scripts/build_fidc_industry_fund_snapshot.py,202605
plan_dimension_catalog_206,206,plano mensal,Regerar catálogo de dimensões,bloqueado,não publicar antes de fechar,True,False,1,Snapshot: 4044 (Priorizar lacunas estruturais em FIDCs materiais antes de publicar cortes por participante.) | Curadoria: 1046 (Fechar os pacotes do lote atual; abrir a evidência granular apenas quando necessário.) | Universo CVM: 13 (Decidir as exceções e rematerializar os derivados após qualquer exclusão antes da publicação externa.),Fechar bloqueios/atenções vinculados antes de depender desta etapa.,dimension_catalog | manifest,python scripts/build_fidc_industry_dimensions.py,202605
plan_curation_queue_207,207,plano mensal,Consolidar fila única de curadoria,bloqueado,não publicar antes de fechar,True,False,1,Curadoria: 1046 (Fechar os pacotes do lote atual; abrir a evidência granular apenas quando necessário.),Fechar bloqueios/atenções vinculados antes de depender desta etapa.,curation_queue | manifest | curation_queue_summary | curation_packages,python scripts/build_fidc_industry_curation_queue.py,202605
plan_curation_package_evidence_208,208,plano mensal,Recalcular evidência técnica dos pacotes,bloqueado,não publicar antes de fechar,True,False,1,Pacotes P0: 2 (Executar o próximo lote técnico e levar à decisão humana apenas pacotes com evidência suficiente.) | Curadoria: 1046 (Fechar os pacotes do lote atual; abrir a evidência granular apenas quando necessário.),Fechar bloqueios/atenções vinculados antes de depender desta etapa.,curation_package_evidence | registration_scope | manifest,python scripts/build_fidc_industry_curation_package_evidence.py,202605
plan_universe_exceptions_209,209,plano mensal,Reconciliar exceções do universo CVM,bloqueado,não publicar antes de fechar,True,False,1,Universo CVM: 13 (Decidir as exceções e rematerializar os derivados após qualquer exclusão antes da publicação externa.) | Pacotes P0: 2 (Executar o próximo lote técnico e levar à decisão humana apenas pacotes com evidência suficiente.),Fechar bloqueios/atenções vinculados antes de depender desta etapa.,universe_exceptions | universe_reviews | universe_review_audit | manifest,python scripts/build_fidc_industry_universe_exceptions.py,202605
plan_package_document_discovery_210,210,plano mensal,Descobrir documentos dos pacotes prioritários,bloqueado,não publicar antes de fechar,True,False,1,Pacotes P0: 2 (Executar o próximo lote técnico e levar à decisão humana apenas pacotes com evidência suficiente.),Fechar bloqueios/atenções vinculados antes de depender desta etapa.,package_document_discovery | package_document_discovery_status | manifest,python scripts/build_fidc_industry_package_documents.py --max-funds 25,202605
plan_alternative_document_discovery_211,211,plano mensal,Buscar fontes alternativas oficiais,bloqueado,não publicar antes de fechar,True,False,1,Pacotes P0: 2 (Executar o próximo lote técnico e levar à decisão humana apenas pacotes com evidência suficiente.),Fechar bloqueios/atenções vinculados antes de depender desta etapa.,alternative_documents | alternative_document_status | manifest,python scripts/build_fidc_industry_alternative_documents.py --max-funds 25,202605
plan_dimension_profiles_212,212,plano mensal,Regerar perfis cruzados por dimensão,atenção,publicar apenas com ressalva explícita,False,False,1,Snapshot: 4044 (Priorizar lacunas estruturais em FIDCs materiais antes de publicar cortes por participante.),Fechar bloqueios/atenções vinculados antes de depender desta etapa.,dimension_profiles | manifest | heatmap_registry,python scripts/build_fidc_industry_dimension_profiles.py,202605
plan_dimension_monthly_213,213,plano mensal,Regerar séries mensais por dimensão,atenção,publicar apenas com ressalva explícita,False,False,1,Snapshot: 4044 (Priorizar lacunas estruturais em FIDCs materiais antes de publicar cortes por participante.),Fechar bloqueios/atenções vinculados antes de depender desta etapa.,dimension_monthly | manifest | dimension_value_atlas,python scripts/build_fidc_industry_dimension_monthly.py,202605
plan_dimension_dossiers_214,214,plano mensal,Regerar dossiês dimensionais,atenção,publicar apenas com ressalva explícita,False,False,1,Snapshot: 4044 (Priorizar lacunas estruturais em FIDCs materiais antes de publicar cortes por participante.),Fechar bloqueios/atenções vinculados antes de depender desta etapa.,dimension_dossiers | manifest,python scripts/build_fidc_industry_dimension_dossiers.py,202605
plan_market_share_215,215,plano mensal,Regerar market share e concentração,atenção,publicar apenas com ressalva explícita,False,False,1,Snapshot: 4044 (Priorizar lacunas estruturais em FIDCs materiais antes de publicar cortes por participante.),Fechar bloqueios/atenções vinculados antes de depender desta etapa.,market_share | manifest,python scripts/build_fidc_industry_market_share.py,202605
plan_pipeline_index_216,216,plano mensal,Atualizar cockpit do pipeline,atenção,publicar apenas com ressalva explícita,False,False,1,Pipeline: 1 (Manter o alerta de qualidade explícito e tratar a lacuna quando houver nova evidência.),Fechar bloqueios/atenções vinculados antes de depender desta etapa.,industry_pipeline_index | industry_monthly_update_plan | industry_monthly_readiness | industry_publication_gate | industry_monthly_closeout_plan,python scripts/build_fidc_industry_pipeline_index.py,202605
