role,participant,pl_brl_current,pl_bi,share_current,share_pct,funds_current,rank_pl,rank_fundos,competencia_current
gestor,ACTUM CAPITAL GESTAO DE RECURSOS LTDA,3403391.85,0.00340339185,3.55061579000765e-06,0.00035506157900076497,1.0,450,330,2026-05
gestor,MERITO DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA,3199595.12,0.00319959512,3.3380032201415243e-06,0.0003338003220141524,1.0,451,330,2026-05
gestor,ITER GESTORA DE RECURSOS LTDA,3018031.71,0.0030180317099999998,3.1485857393323036e-06,0.00031485857393323037,1.0,452,330,2026-05
gestor,CEDRO ASSET MANAGEMENT LTDA,2812903.33,0.0028129033300000003,2.9345839149444685e-06,0.00029345839149444685,1.0,453,330,2026-05
gestor,PLANALTO CAPITAL GESTAO DE RECURSOS LTDA,2735047.3000000003,0.0027350473,2.853359988447345e-06,0.0002853359988447345,2.0,454,268,2026-05
gestor,BNY MELLON SERVICOS FINANCEIROS DTVM S.A,2452556.31,0.00245255631,2.558649001926973e-06,0.0002558649001926973,1.0,455,330,2026-05
gestor,FRONTEIRA - GESTAO DE INVESTIMENTOS LTDA,2083377.6,0.0020833776,2.1735003576235983e-06,0.00021735003576235984,1.0,456,330,2026-05
gestor,ARK GESTORA DE RECURSOS LTDA,2066171.2,0.0020661712,2.1555496430947416e-06,0.00021555496430947417,1.0,457,330,2026-05
gestor,PATRIA VBI SECURITIES LTDA,1841163.96,0.00184116396,1.920809038891308e-06,0.0001920809038891308,1.0,458,330,2026-05
gestor,HALTIN CAPITAL GESTAO DE RECURSOS LTDA,1644162.52,0.00164416252,1.715285709710672e-06,0.0001715285709710672,1.0,459,330,2026-05
gestor,QR ASSET GESTORA DE RECURSOS LTDA,1626200.83,0.00162620083,1.6965470328435865e-06,0.00016965470328435866,1.0,460,330,2026-05
gestor,ETRNTY CAPITAL GESTORA DE RECURSOS LTDA,1369807.58,0.00136980758,1.4290627224779204e-06,0.00014290627224779204,1.0,461,330,2026-05
gestor,LELIS ALBERTO DE MOURA NOBRE,1181922.35,0.00118192235,1.233049952350608e-06,0.00012330499523506078,1.0,462,330,2026-05
gestor,R CAPITAL ASSET MANAGEMENT INVESTIMENTOS S.A,1136622.69,0.00113662269,1.1857907194538793e-06,0.00011857907194538792,1.0,463,330,2026-05
gestor,FOURCE GESTAO DE RECURSOS LTDA,1066676.88,0.0010666768799999999,1.1128191932892165e-06,0.00011128191932892164,1.0,464,330,2026-05
gestor,BLOXS ASSET GESTAO DE RECURSOS LTDA,835072.16,0.0008350721600000001,8.711957152661672e-07,8.711957152661673e-05,1.0,465,330,2026-05
gestor,RIOS ASSET MANAGEMENT LTDA,697340.0,0.00069734,7.275055368672679e-07,7.275055368672679e-05,1.0,466,330,2026-05
gestor,AV1 GESTORA DE RECURSOS LTDA,473762.62,0.00047376262,4.942566455541679e-07,4.942566455541679e-05,1.0,467,330,2026-05
gestor,10.405.423/0001-45,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,1618 INVESTIMENTOS LTDA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,4I CAPITAL,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,62.073.200/0001-21,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,ACURA GESTAO,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,ACURA GESTORA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,ACURA GESTORA DE RECURSOS LTDA. E UTILITY GESTORA DE RECURSOS LTDA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,AF INVEST ADMINISTRACAO DE RECURSOS,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,ARAZUL CAPITAL ASSET MANAGEMENT LTDA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,ARM CAPITAL S.A,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,ARTESANAL INVESTIMENTO LTDA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,"ARTESANAL INVESTIMENTOS LTDA., CNPJ 03.084.098/0001-09",0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,ASA ASSET 2 GESTAO DE RECURSOS LTDA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,ASA ASSET GESTAO DE RECURSOS LTDA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,ASSET BANK - ASSET MANAGEMENT LTDA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,ATF CREDIT GESTORA DE RECURSOS LTDA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,AVENTIS GESTAO DE RECURSOS LTDA. ME,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,AWARE GESTAO DE RECURSOS,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,B.SIDE WEALTH MANAGEMENT GESTAO DE RECURSOS LTDA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,BAYCAP GESTAO DE RECURSOS LTDA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,BLUE ASSET INVESTIMENTOS,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,BOCOM BBM CORRETORA DE CAMBIO E VALORES MOBILIARIOS S.A,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,BSIDE INVESTIMENTOS,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,BTGP WM 3 LTDA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,BURITI,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,BURITI INVESTIMENTOS GESTORA DE RECURSOS,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,"BURITI INVESTIMENTOS GESTORA DE RECURSOS LTDA, CNPJ 44.696.473/0001-40",0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,CATALISE INVESTIMENTOS,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,CCF INVESTIMENTOS LTDA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,CLAVE ALTERNATIVOS GESTORA DE RECURSOS LTDA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,CM4 CAPITAL GESTAOD DE RECUROS LTDA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,CONTEA CAPITAL,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,CONTEA CAPITAL GESTORA DE RECURSOS,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,CONTEA GESTAO DE RECURSOS LTDA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,D3 CAPITAL GESTORA DE RECURSOS LTDA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,DAYCOVAL ASSET MANAGEMENT ADMINISTRACAO DERECURSOS LTDA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,DEZESSEIS DEZOITO GESTAO DE RECURSOS LIMITADA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,ELLO GESTORA DE RECURSOS,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,EMPIRICA GESTAO DE COBRANCAS E GARANTIAS LTDA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,EMPIRICA INVESTIMENTOS GESTAO DE RECURSOS LTDA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,EXES MAQUINAS FUNDO DE INVESTIMENTO EM DIREITOS CREDITORIOS,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,EXT CAPITAL LTDA E BRAVE GESTORA DE RECURSOS LTDA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,EXT CAPITAL LTDA. E SOLIS INVESTIMENTOS LTDA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,FAMA RE. CAPITAL LTDA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,FAR - FATOR ADMINISTRACAO DE RECURSOS LTDA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,FATOR INNOVATION LTDA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,FIDD ADMINISTRACAO DE RECURSOS DE RECURSOS LTDA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,FLORIDA INVESTIMENTO E GESTAO DE RECURSOS LTDA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,FRAM CAPITAL - GESTAO DE ATIVOS LTDA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,GALAPAGOS CAPITAL,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,GALAPAGOS CAPITAL INVESTIMENTOS E PARTICIPACOES LTDA. / HYPERION ASSET MANAGEMENT LTDA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,GOOROO FUNDO DE INVESTIMENTO EM DIREITOS CREDITORIOS,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,GRIF CAPITAL GESTORA DE RECURSOS,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,GUARDIAN GESTORA LTDA. (CNPJ No 37.414.193/0001-37),0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,HEDGE ALTERNATIVE INVESTMENTS LTDA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,HIERON PATRIMONIO FAMILIAR E INVESTIMENTO LTDA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,INTRABANK ASSET MANAGEMENT LTDA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,IRON CAPITAL GESTAO DE RECURSOS LTDA. E LESTE CREDIT GESTAO DE RECURSOS LTDA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,IRON CAPITAL GESTAO DE RECURSOS RECURSOS LTDA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,IRON CAPITAL GESTORA DE RECURSOS,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,JGP GESTAO DE CREDITO LTDA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,KUARA CAPITAL GESTORA DE RECURSOS LTDA & ORIZ ASSET MANAGEMENT LTDA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,LANNER CORRETORA DE VALORES S.A,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,LESTE CREDIT GESTAO DE RECURSOS LTDA. E LESTE FINANCIAL SERVICES GESTAO DE RECURSOS LTDA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,LIBERTAS ASSET,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,LIBERTAS ASSET S.A,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,LIBERTAS ASSET SA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,LIBERTAS S A,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,M ASSET MANAGEMENT LTDA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,MAM ASSET,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,MATTERHORN GESTORA DE RECURSOS LTDA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,MAV CAPITAL GESTORA DE RECURSOS SS LTDA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,"MDA E FUNDOS 21, B3 SEGMENTO CETIP",0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,MENESTYS GESTAO,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,MENESTYS GESTORA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,MERITO INVESTIMENTOS SA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,MILENIO CAPITAL GESTAO DE INVESTIMENTO LTDA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,MILENIO CAPITAL GESTAO DE INVESTIMENTOS,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,MILENIO CAPITAL GESTAO DE RECURSOS DE INVESTIMENTOS LTDA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,MOSAICO GESTORA DE RECURSOS,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,NAO SH ASSET CAPITAL GESTAO DE RECURSOS LTDA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,NOVA SRM ADMINISTRACAO DE RECURSOS DE TERCEIROS S/A,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,NOVA SRM ADMINISTRACAO DE RECURSOS E FINANCAS S/A,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,NOVA SRM ADMINISTRACAO DE RECURSOS S E FINANCAS S/A,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,OURO PRETO GESTAO,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,OURO PRETO GESTAO DE RECURSOS LTDA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,OURO PRETO GESTAO RECURSOS S.A,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,OURO PRETO GESTORA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,PETRA CAPITAL GESTAO DE INVESTIMENTOS S.A,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,PRADA ADMINISTRADORA DE RECURSOS LTDA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,PRAVALER S.A,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,QUARTZO ASSET LTDA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,QUASAR ASSET MANAGEMENT LTDA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,QUATA GESTAO DE RECURSOS LTDA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,RADIX PORTFOLIO GESTAO DE INVESTIMENTOS LTDA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,REDWOOD ASSET MANAGEMENT ADMINISTRACAO DE RECURSOS LTDA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,RIVIERA GESTORA DE RECURSOS LTDA,0.0,0.0,0.0,0.0,1.0,468,330,2026-05
gestor,RIZA CREDITO ESTRUTURADO GESTORA DE RECURSOS LTDA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,ROOT CAPITAL GESTAO DE RECURSOS LTDA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,RUN INVESTIMENTOS LTDA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,SOLIS INVESTIMENTOS LTDA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,SQUALO GESTAO,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,SQUALO GESTORA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,STRIVO GESTORA DE RECURSOS S/A,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,STRUTTURA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,TAG INVESTIMENTOS,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,TERCON GESTORA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,TERCON INVESTIMENTO LTDA,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
gestor,TERCON INVESTIMENTOS,0.0,0.0,0.0,0.0,0.0,468,471,2026-05
